Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLA

Grammar

Rule 0     S' -> programa
Rule 85    compexp1 -> sumexp GTE sumexp
Rule 86    compexp1 -> sumexp LTE sumexp
Rule 87    compexp1 -> sumexp NE sumexp
Rule 88    sumexp -> mulexp
Rule 89    sumexp -> mulexp PLUS mulexp
Rule 90    sumexp -> mulexp MINUS mulexp
Rule 91    mulexp -> pexp
Rule 92    mulexp -> pexp MUL pexp
Rule 93    mulexp -> pexp DIV pexp
Rule 94    pexp -> var1
Rule 95    pexp -> CTEI
Rule 96    pexp -> CTEF
Rule 97    pexp -> CTEC
Rule 98    pexp -> llamada
Rule 99    pexp -> LPAREN exp RPAREN
Rule 100   empty -> <empty>

Terminals, with rules where they appear

AND                  : 80
CHAR                 : 10 39
COMILLA              : 
COMMA                : 15 17 18 59 70
CTEC                 : 97
CTEF                 : 74 96
CTEI                 : 29 31 31 33 34 73 95
CTESTRING            : 72
DETERMINANTE         : 28
DIV                  : 93
ELSE                 : 64
END                  : 7
EQUALS               : 53 54 55
FLOAT                : 9 40
FOR                  : 66
FROM                 : 67
FUN                  : 37 38 39 40
GT                   : 83
GTE                  : 85
ID                   : 1 14 15 16 17 18 19 20 42 43 53 54 55 58 59 61
IF                   : 62 63
INT                  : 8 38
INVERSA              : 27
LBRACKET             : 29 30 31 31 32 32 33 33 34 34
LCURLY               : 7 42 43 62 63 64 66 68
LPAREN               : 7 42 43 61 62 63 66 68 69 76 99
LT                   : 84
LTE                  : 86
MAIN                 : 7
MINUS                : 90
MUL                  : 92
NE                   : 87
OR                   : 78
PLUS                 : 89
PRINT                : 69
PROGRAM              : 1
RBRACKET             : 29 30 31 31 32 32 33 33 34 34
RCURLY               : 7 42 43 62 63 64 66 68
READ                 : 76
RETURN               : 43
RPAREN               : 7 42 43 61 62 63 66 68 69 76 99
SEMICOLON            : 1 22 23 24 42 43 43 46 47 48 49
TO                   : 67
TRANSPUESTA          : 26
VAR                  : 13
VOID                 : 37
WHILE                : 68
error                : 

Nonterminals, with rules where they appear

addP                 : 1
arr                  : 16 17 23 54
asignacion           : 46 67
compexp              : 79 80 80
compexp1             : 82
else                 : 63
empty                : 12 21 25 36 45 57 60 65
escritura            : 49
escritura1           : 69
escritura2           : 70 70 71
especial             : 20
exp                  : 30 32 32 33 34 43 53 54 55 61 62 63 67 68 75 99
for                  : 50
for1                 : 66
function             : 35
function1            : 37
function2            : 38 39 40
if                   : 51
lectura              : 48
llamada              : 47 98
main                 : 6
mat                  : 18 19 20 24 55
modules              : 3 4 35
mulexp               : 88 89 89 90 90
nexp                 : 77 78 78
param                : 7 42 43
param1               : 56 59
pexp                 : 91 92 92 93 93
programa             : 0
programa1            : 1
programa2            : 3 5
save_fun             : 42 43
statement            : 7 42 43 44 62 63 64 66 68
statement1           : 44
sumexp               : 81 82 83 83 84 84 85 85 86 86 87 87
tipo                 : 22 23 24 56
var                  : 11
var1                 : 15 17 18 22 76 94
var2                 : 13 22 23 24
vars                 : 3 4 7 42 43
while                : 52

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM ID addP SEMICOLON programa1

    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAM . ID addP SEMICOLON programa1

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAM ID . addP SEMICOLON programa1
    (2) addP -> .

    SEMICOLON       reduce using rule 2 (addP -> .)

    addP                           shift and go to state 4

state 4

    (1) programa -> PROGRAM ID addP . SEMICOLON programa1

    SEMICOLON       shift and go to state 5


state 5

    (1) programa -> PROGRAM ID addP SEMICOLON . programa1
    (3) programa1 -> . vars modules programa2
    (4) programa1 -> . vars modules
    (5) programa1 -> . programa2
    (11) vars -> . var
    (12) vars -> . empty
    (6) programa2 -> . main
    (13) var -> . VAR var2
    (100) empty -> .
    (7) main -> . MAIN LPAREN param RPAREN LCURLY vars statement RCURLY END

  ! shift/reduce conflict for MAIN resolved as shift
    VAR             shift and go to state 12
    FUN             reduce using rule 100 (empty -> .)
    $end            reduce using rule 100 (empty -> .)
    MAIN            shift and go to state 13

  ! MAIN            [ reduce using rule 100 (empty -> .) ]

    programa1                      shift and go to state 6
    vars                           shift and go to state 7
    programa2                      shift and go to state 8
    var                            shift and go to state 9
    empty                          shift and go to state 10
    main                           shift and go to state 11

state 6

    (1) programa -> PROGRAM ID addP SEMICOLON programa1 .

    $end            reduce using rule 1 (programa -> PROGRAM ID addP SEMICOLON programa1 .)


state 7

    (3) programa1 -> vars . modules programa2
    (4) programa1 -> vars . modules
    (35) modules -> . function modules
    (36) modules -> . empty
    (37) function -> . FUN VOID function1
    (38) function -> . FUN INT function2
    (39) function -> . FUN CHAR function2
    (40) function -> . FUN FLOAT function2
    (100) empty -> .

    FUN             shift and go to state 17
    MAIN            reduce using rule 100 (empty -> .)
    $end            reduce using rule 100 (empty -> .)

    modules                        shift and go to state 14
    function                       shift and go to state 15
    empty                          shift and go to state 16

state 8

    (5) programa1 -> programa2 .

    $end            reduce using rule 5 (programa1 -> programa2 .)


state 9

    (11) vars -> var .

    FUN             reduce using rule 11 (vars -> var .)
    MAIN            reduce using rule 11 (vars -> var .)
    $end            reduce using rule 11 (vars -> var .)
    ID              reduce using rule 11 (vars -> var .)
    READ            reduce using rule 11 (vars -> var .)
    PRINT           reduce using rule 11 (vars -> var .)
    FOR             reduce using rule 11 (vars -> var .)
    IF              reduce using rule 11 (vars -> var .)
    WHILE           reduce using rule 11 (vars -> var .)
    RCURLY          reduce using rule 11 (vars -> var .)
    RETURN          reduce using rule 11 (vars -> var .)


state 10

    (12) vars -> empty .

    FUN             reduce using rule 12 (vars -> empty .)
    MAIN            reduce using rule 12 (vars -> empty .)
    $end            reduce using rule 12 (vars -> empty .)
    ID              reduce using rule 12 (vars -> empty .)
    READ            reduce using rule 12 (vars -> empty .)
    PRINT           reduce using rule 12 (vars -> empty .)
    FOR             reduce using rule 12 (vars -> empty .)
    IF              reduce using rule 12 (vars -> empty .)
    WHILE           reduce using rule 12 (vars -> empty .)
    RCURLY          reduce using rule 12 (vars -> empty .)
    RETURN          reduce using rule 12 (vars -> empty .)


state 11

    (6) programa2 -> main .

    $end            reduce using rule 6 (programa2 -> main .)


state 12

    (13) var -> VAR . var2
    (22) var2 -> . var2 tipo var1 SEMICOLON
    (23) var2 -> . var2 tipo arr SEMICOLON
    (24) var2 -> . var2 tipo mat SEMICOLON
    (25) var2 -> . empty
    (100) empty -> .

    INT             reduce using rule 100 (empty -> .)
    FLOAT           reduce using rule 100 (empty -> .)
    CHAR            reduce using rule 100 (empty -> .)
    FUN             reduce using rule 100 (empty -> .)
    MAIN            reduce using rule 100 (empty -> .)
    $end            reduce using rule 100 (empty -> .)
    ID              reduce using rule 100 (empty -> .)
    READ            reduce using rule 100 (empty -> .)
    PRINT           reduce using rule 100 (empty -> .)
    FOR             reduce using rule 100 (empty -> .)
    IF              reduce using rule 100 (empty -> .)
    WHILE           reduce using rule 100 (empty -> .)
    RCURLY          reduce using rule 100 (empty -> .)
    RETURN          reduce using rule 100 (empty -> .)

    var2                           shift and go to state 18
    empty                          shift and go to state 19

state 13

    (7) main -> MAIN . LPAREN param RPAREN LCURLY vars statement RCURLY END

    LPAREN          shift and go to state 20


state 14

    (3) programa1 -> vars modules . programa2
    (4) programa1 -> vars modules .
    (6) programa2 -> . main
    (7) main -> . MAIN LPAREN param RPAREN LCURLY vars statement RCURLY END

    $end            reduce using rule 4 (programa1 -> vars modules .)
    MAIN            shift and go to state 13

    programa2                      shift and go to state 21
    main                           shift and go to state 11

state 15

    (35) modules -> function . modules
    (35) modules -> . function modules
    (36) modules -> . empty
    (37) function -> . FUN VOID function1
    (38) function -> . FUN INT function2
    (39) function -> . FUN CHAR function2
    (40) function -> . FUN FLOAT function2
    (100) empty -> .

    FUN             shift and go to state 17
    MAIN            reduce using rule 100 (empty -> .)
    $end            reduce using rule 100 (empty -> .)

    function                       shift and go to state 15
    modules                        shift and go to state 22
    empty                          shift and go to state 16

state 16

    (36) modules -> empty .

    MAIN            reduce using rule 36 (modules -> empty .)
    $end            reduce using rule 36 (modules -> empty .)


state 17

    (37) function -> FUN . VOID function1
    (38) function -> FUN . INT function2
    (39) function -> FUN . CHAR function2
    (40) function -> FUN . FLOAT function2

    VOID            shift and go to state 23
    INT             shift and go to state 24
    CHAR            shift and go to state 25
    FLOAT           shift and go to state 26


state 18

    (13) var -> VAR var2 .
    (22) var2 -> var2 . tipo var1 SEMICOLON
    (23) var2 -> var2 . tipo arr SEMICOLON
    (24) var2 -> var2 . tipo mat SEMICOLON
    (8) tipo -> . INT
    (9) tipo -> . FLOAT
    (10) tipo -> . CHAR

    FUN             reduce using rule 13 (var -> VAR var2 .)
    MAIN            reduce using rule 13 (var -> VAR var2 .)
    $end            reduce using rule 13 (var -> VAR var2 .)
    ID              reduce using rule 13 (var -> VAR var2 .)
    READ            reduce using rule 13 (var -> VAR var2 .)
    PRINT           reduce using rule 13 (var -> VAR var2 .)
    FOR             reduce using rule 13 (var -> VAR var2 .)
    IF              reduce using rule 13 (var -> VAR var2 .)
    WHILE           reduce using rule 13 (var -> VAR var2 .)
    RCURLY          reduce using rule 13 (var -> VAR var2 .)
    RETURN          reduce using rule 13 (var -> VAR var2 .)
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    CHAR            shift and go to state 30

    tipo                           shift and go to state 27

state 19

    (25) var2 -> empty .

    INT             reduce using rule 25 (var2 -> empty .)
    FLOAT           reduce using rule 25 (var2 -> empty .)
    CHAR            reduce using rule 25 (var2 -> empty .)
    FUN             reduce using rule 25 (var2 -> empty .)
    MAIN            reduce using rule 25 (var2 -> empty .)
    $end            reduce using rule 25 (var2 -> empty .)
    ID              reduce using rule 25 (var2 -> empty .)
    READ            reduce using rule 25 (var2 -> empty .)
    PRINT           reduce using rule 25 (var2 -> empty .)
    FOR             reduce using rule 25 (var2 -> empty .)
    IF              reduce using rule 25 (var2 -> empty .)
    WHILE           reduce using rule 25 (var2 -> empty .)
    RCURLY          reduce using rule 25 (var2 -> empty .)
    RETURN          reduce using rule 25 (var2 -> empty .)


state 20

    (7) main -> MAIN LPAREN . param RPAREN LCURLY vars statement RCURLY END
    (56) param -> . tipo param1
    (57) param -> . empty
    (8) tipo -> . INT
    (9) tipo -> . FLOAT
    (10) tipo -> . CHAR
    (100) empty -> .

    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    CHAR            shift and go to state 30
    RPAREN          reduce using rule 100 (empty -> .)

    param                          shift and go to state 31
    tipo                           shift and go to state 32
    empty                          shift and go to state 33

state 21

    (3) programa1 -> vars modules programa2 .

    $end            reduce using rule 3 (programa1 -> vars modules programa2 .)


state 22

    (35) modules -> function modules .

    MAIN            reduce using rule 35 (modules -> function modules .)
    $end            reduce using rule 35 (modules -> function modules .)


state 23

    (37) function -> FUN VOID . function1
    (42) function1 -> . ID save_fun LPAREN param RPAREN SEMICOLON LCURLY vars statement RCURLY

    ID              shift and go to state 35

    function1                      shift and go to state 34

state 24

    (38) function -> FUN INT . function2
    (43) function2 -> . ID save_fun LPAREN param RPAREN SEMICOLON LCURLY vars statement RETURN exp SEMICOLON RCURLY

    ID              shift and go to state 37

    function2                      shift and go to state 36

state 25

    (39) function -> FUN CHAR . function2
    (43) function2 -> . ID save_fun LPAREN param RPAREN SEMICOLON LCURLY vars statement RETURN exp SEMICOLON RCURLY

    ID              shift and go to state 37

    function2                      shift and go to state 38

state 26

    (40) function -> FUN FLOAT . function2
    (43) function2 -> . ID save_fun LPAREN param RPAREN SEMICOLON LCURLY vars statement RETURN exp SEMICOLON RCURLY

    ID              shift and go to state 37

    function2                      shift and go to state 39

state 27

    (22) var2 -> var2 tipo . var1 SEMICOLON
    (23) var2 -> var2 tipo . arr SEMICOLON
    (24) var2 -> var2 tipo . mat SEMICOLON
    (14) var1 -> . ID
    (15) var1 -> . ID COMMA var1
    (16) var1 -> . ID arr
    (17) var1 -> . ID arr COMMA var1
    (18) var1 -> . ID mat COMMA var1
    (19) var1 -> . ID mat
    (20) var1 -> . ID mat especial
    (21) var1 -> . empty
    (29) arr -> . LBRACKET CTEI RBRACKET
    (30) arr -> . LBRACKET exp RBRACKET
    (31) mat -> . LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET
    (32) mat -> . LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (33) mat -> . LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET
    (34) mat -> . LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET
    (100) empty -> .

    ID              shift and go to state 43
    LBRACKET        shift and go to state 45
    SEMICOLON       reduce using rule 100 (empty -> .)

    var1                           shift and go to state 40
    arr                            shift and go to state 41
    mat                            shift and go to state 42
    empty                          shift and go to state 44

state 28

    (8) tipo -> INT .

    ID              reduce using rule 8 (tipo -> INT .)
    LBRACKET        reduce using rule 8 (tipo -> INT .)
    SEMICOLON       reduce using rule 8 (tipo -> INT .)
    RPAREN          reduce using rule 8 (tipo -> INT .)


state 29

    (9) tipo -> FLOAT .

    ID              reduce using rule 9 (tipo -> FLOAT .)
    LBRACKET        reduce using rule 9 (tipo -> FLOAT .)
    SEMICOLON       reduce using rule 9 (tipo -> FLOAT .)
    RPAREN          reduce using rule 9 (tipo -> FLOAT .)


state 30

    (10) tipo -> CHAR .

    ID              reduce using rule 10 (tipo -> CHAR .)
    LBRACKET        reduce using rule 10 (tipo -> CHAR .)
    SEMICOLON       reduce using rule 10 (tipo -> CHAR .)
    RPAREN          reduce using rule 10 (tipo -> CHAR .)


state 31

    (7) main -> MAIN LPAREN param . RPAREN LCURLY vars statement RCURLY END

    RPAREN          shift and go to state 46


state 32

    (56) param -> tipo . param1
    (58) param1 -> . ID
    (59) param1 -> . ID COMMA param1
    (60) param1 -> . empty
    (100) empty -> .

    ID              shift and go to state 48
    RPAREN          reduce using rule 100 (empty -> .)

    param1                         shift and go to state 47
    empty                          shift and go to state 49

state 33

    (57) param -> empty .

    RPAREN          reduce using rule 57 (param -> empty .)


state 34

    (37) function -> FUN VOID function1 .

    FUN             reduce using rule 37 (function -> FUN VOID function1 .)
    MAIN            reduce using rule 37 (function -> FUN VOID function1 .)
    $end            reduce using rule 37 (function -> FUN VOID function1 .)


state 35

    (42) function1 -> ID . save_fun LPAREN param RPAREN SEMICOLON LCURLY vars statement RCURLY
    (41) save_fun -> .

    LPAREN          reduce using rule 41 (save_fun -> .)

    save_fun                       shift and go to state 50

state 36

    (38) function -> FUN INT function2 .

    FUN             reduce using rule 38 (function -> FUN INT function2 .)
    MAIN            reduce using rule 38 (function -> FUN INT function2 .)
    $end            reduce using rule 38 (function -> FUN INT function2 .)


state 37

    (43) function2 -> ID . save_fun LPAREN param RPAREN SEMICOLON LCURLY vars statement RETURN exp SEMICOLON RCURLY
    (41) save_fun -> .

    LPAREN          reduce using rule 41 (save_fun -> .)

    save_fun                       shift and go to state 51

state 38

    (39) function -> FUN CHAR function2 .

    FUN             reduce using rule 39 (function -> FUN CHAR function2 .)
    MAIN            reduce using rule 39 (function -> FUN CHAR function2 .)
    $end            reduce using rule 39 (function -> FUN CHAR function2 .)


state 39

    (40) function -> FUN FLOAT function2 .

    FUN             reduce using rule 40 (function -> FUN FLOAT function2 .)
    MAIN            reduce using rule 40 (function -> FUN FLOAT function2 .)
    $end            reduce using rule 40 (function -> FUN FLOAT function2 .)


state 40

    (22) var2 -> var2 tipo var1 . SEMICOLON

    SEMICOLON       shift and go to state 52


state 41

    (23) var2 -> var2 tipo arr . SEMICOLON

    SEMICOLON       shift and go to state 53


state 42

    (24) var2 -> var2 tipo mat . SEMICOLON

    SEMICOLON       shift and go to state 54


state 43

    (14) var1 -> ID .
    (15) var1 -> ID . COMMA var1
    (16) var1 -> ID . arr
    (17) var1 -> ID . arr COMMA var1
    (18) var1 -> ID . mat COMMA var1
    (19) var1 -> ID . mat
    (20) var1 -> ID . mat especial
    (29) arr -> . LBRACKET CTEI RBRACKET
    (30) arr -> . LBRACKET exp RBRACKET
    (31) mat -> . LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET
    (32) mat -> . LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (33) mat -> . LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET
    (34) mat -> . LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET

  ! shift/reduce conflict for COMMA resolved as shift
    SEMICOLON       reduce using rule 14 (var1 -> ID .)
    MUL             reduce using rule 14 (var1 -> ID .)
    DIV             reduce using rule 14 (var1 -> ID .)
    PLUS            reduce using rule 14 (var1 -> ID .)
    MINUS           reduce using rule 14 (var1 -> ID .)
    GT              reduce using rule 14 (var1 -> ID .)
    LT              reduce using rule 14 (var1 -> ID .)
    GTE             reduce using rule 14 (var1 -> ID .)
    LTE             reduce using rule 14 (var1 -> ID .)
    NE              reduce using rule 14 (var1 -> ID .)
    AND             reduce using rule 14 (var1 -> ID .)
    OR              reduce using rule 14 (var1 -> ID .)
    RBRACKET        reduce using rule 14 (var1 -> ID .)
    RPAREN          reduce using rule 14 (var1 -> ID .)
    TO              reduce using rule 14 (var1 -> ID .)
    CTEI            reduce using rule 14 (var1 -> ID .)
    CTEF            reduce using rule 14 (var1 -> ID .)
    CTEC            reduce using rule 14 (var1 -> ID .)
    LPAREN          reduce using rule 14 (var1 -> ID .)
    ID              reduce using rule 14 (var1 -> ID .)
    COMMA           shift and go to state 55
    LBRACKET        shift and go to state 45

  ! COMMA           [ reduce using rule 14 (var1 -> ID .) ]

    arr                            shift and go to state 56
    mat                            shift and go to state 57

state 44

    (21) var1 -> empty .

    SEMICOLON       reduce using rule 21 (var1 -> empty .)
    MUL             reduce using rule 21 (var1 -> empty .)
    DIV             reduce using rule 21 (var1 -> empty .)
    PLUS            reduce using rule 21 (var1 -> empty .)
    MINUS           reduce using rule 21 (var1 -> empty .)
    GT              reduce using rule 21 (var1 -> empty .)
    LT              reduce using rule 21 (var1 -> empty .)
    GTE             reduce using rule 21 (var1 -> empty .)
    LTE             reduce using rule 21 (var1 -> empty .)
    NE              reduce using rule 21 (var1 -> empty .)
    AND             reduce using rule 21 (var1 -> empty .)
    OR              reduce using rule 21 (var1 -> empty .)
    RBRACKET        reduce using rule 21 (var1 -> empty .)
    RPAREN          reduce using rule 21 (var1 -> empty .)
    TO              reduce using rule 21 (var1 -> empty .)
    COMMA           reduce using rule 21 (var1 -> empty .)
    CTEI            reduce using rule 21 (var1 -> empty .)
    CTEF            reduce using rule 21 (var1 -> empty .)
    CTEC            reduce using rule 21 (var1 -> empty .)
    LPAREN          reduce using rule 21 (var1 -> empty .)
    ID              reduce using rule 21 (var1 -> empty .)


state 45

    (29) arr -> LBRACKET . CTEI RBRACKET
    (30) arr -> LBRACKET . exp RBRACKET
    (31) mat -> LBRACKET . CTEI RBRACKET LBRACKET CTEI RBRACKET
    (32) mat -> LBRACKET . exp RBRACKET LBRACKET exp RBRACKET
    (33) mat -> LBRACKET . exp RBRACKET LBRACKET CTEI RBRACKET
    (34) mat -> LBRACKET . CTEI RBRACKET LBRACKET exp RBRACKET
    (77) exp -> . nexp
    (78) exp -> . nexp OR nexp
    (79) nexp -> . compexp
    (80) nexp -> . compexp AND compexp
    (81) compexp -> . sumexp
    (82) compexp -> . compexp1 sumexp
    (88) sumexp -> . mulexp
    (89) sumexp -> . mulexp PLUS mulexp
    (90) sumexp -> . mulexp MINUS mulexp
    (83) compexp1 -> . sumexp GT sumexp
    (84) compexp1 -> . sumexp LT sumexp
    (85) compexp1 -> . sumexp GTE sumexp
    (86) compexp1 -> . sumexp LTE sumexp
    (87) compexp1 -> . sumexp NE sumexp
    (91) mulexp -> . pexp
    (92) mulexp -> . pexp MUL pexp
    (93) mulexp -> . pexp DIV pexp
    (94) pexp -> . var1
    (95) pexp -> . CTEI
    (96) pexp -> . CTEF
    (97) pexp -> . CTEC
    (98) pexp -> . llamada
    (99) pexp -> . LPAREN exp RPAREN
    (14) var1 -> . ID
    (15) var1 -> . ID COMMA var1
    (16) var1 -> . ID arr
    (17) var1 -> . ID arr COMMA var1
    (18) var1 -> . ID mat COMMA var1
    (19) var1 -> . ID mat
    (20) var1 -> . ID mat especial
    (21) var1 -> . empty
    (61) llamada -> . ID LPAREN exp RPAREN
    (100) empty -> .

    CTEI            shift and go to state 58
    CTEF            shift and go to state 67
    CTEC            shift and go to state 68
    LPAREN          shift and go to state 70
    ID              shift and go to state 71
    MUL             reduce using rule 100 (empty -> .)
    DIV             reduce using rule 100 (empty -> .)
    PLUS            reduce using rule 100 (empty -> .)
    MINUS           reduce using rule 100 (empty -> .)
    GT              reduce using rule 100 (empty -> .)
    LT              reduce using rule 100 (empty -> .)
    GTE             reduce using rule 100 (empty -> .)
    LTE             reduce using rule 100 (empty -> .)
    NE              reduce using rule 100 (empty -> .)
    AND             reduce using rule 100 (empty -> .)
    OR              reduce using rule 100 (empty -> .)
    RBRACKET        reduce using rule 100 (empty -> .)

    exp                            shift and go to state 59
    nexp                           shift and go to state 60
    compexp                        shift and go to state 61
    sumexp                         shift and go to state 62
    compexp1                       shift and go to state 63
    mulexp                         shift and go to state 64
    pexp                           shift and go to state 65
    var1                           shift and go to state 66
    llamada                        shift and go to state 69
    empty                          shift and go to state 44

state 46

    (7) main -> MAIN LPAREN param RPAREN . LCURLY vars statement RCURLY END

    LCURLY          shift and go to state 72


state 47

    (56) param -> tipo param1 .

    RPAREN          reduce using rule 56 (param -> tipo param1 .)


state 48

    (58) param1 -> ID .
    (59) param1 -> ID . COMMA param1

    RPAREN          reduce using rule 58 (param1 -> ID .)
    COMMA           shift and go to state 73


state 49

    (60) param1 -> empty .

    RPAREN          reduce using rule 60 (param1 -> empty .)


state 50

    (42) function1 -> ID save_fun . LPAREN param RPAREN SEMICOLON LCURLY vars statement RCURLY

    LPAREN          shift and go to state 74


state 51

    (43) function2 -> ID save_fun . LPAREN param RPAREN SEMICOLON LCURLY vars statement RETURN exp SEMICOLON RCURLY

    LPAREN          shift and go to state 75


state 52

    (22) var2 -> var2 tipo var1 SEMICOLON .

    INT             reduce using rule 22 (var2 -> var2 tipo var1 SEMICOLON .)
    FLOAT           reduce using rule 22 (var2 -> var2 tipo var1 SEMICOLON .)
    CHAR            reduce using rule 22 (var2 -> var2 tipo var1 SEMICOLON .)
    FUN             reduce using rule 22 (var2 -> var2 tipo var1 SEMICOLON .)
    MAIN            reduce using rule 22 (var2 -> var2 tipo var1 SEMICOLON .)
    $end            reduce using rule 22 (var2 -> var2 tipo var1 SEMICOLON .)
    ID              reduce using rule 22 (var2 -> var2 tipo var1 SEMICOLON .)
    READ            reduce using rule 22 (var2 -> var2 tipo var1 SEMICOLON .)
    PRINT           reduce using rule 22 (var2 -> var2 tipo var1 SEMICOLON .)
    FOR             reduce using rule 22 (var2 -> var2 tipo var1 SEMICOLON .)
    IF              reduce using rule 22 (var2 -> var2 tipo var1 SEMICOLON .)
    WHILE           reduce using rule 22 (var2 -> var2 tipo var1 SEMICOLON .)
    RCURLY          reduce using rule 22 (var2 -> var2 tipo var1 SEMICOLON .)
    RETURN          reduce using rule 22 (var2 -> var2 tipo var1 SEMICOLON .)


state 53

    (23) var2 -> var2 tipo arr SEMICOLON .

    INT             reduce using rule 23 (var2 -> var2 tipo arr SEMICOLON .)
    FLOAT           reduce using rule 23 (var2 -> var2 tipo arr SEMICOLON .)
