Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 49    statement1 -> lectura SEMICOLON
Rule 50    statement1 -> escritura SEMICOLON
Rule 51    statement1 -> for
Rule 52    statement1 -> if
Rule 53    statement1 -> while
Rule 54    asignacion -> ID addV EQUALS addOperadorName exp genera_quad_asignacion
Rule 55    asignacion -> ID addV arr EQUALS addOperadorName exp genera_quad_asignacion
Rule 56    asignacion -> ID addV mat EQUALS addOperadorName exp genera_quad_asignacion
Rule 57    genera_quad_asignacion -> <empty>
Rule 58    addOperadorName -> <empty>
Rule 59    param -> <empty>
Rule 60    param -> empty
Rule 61    param1 -> ID
Rule 62    param1 -> ID COMMA var1 addV
Rule 63    param1 -> ID arr
Rule 64    param1 -> ID arr COMMA var1 addV
Rule 65    param1 -> ID mat COMMA var1 addV
Rule 66    param1 -> ID mat
Rule 67    param1 -> ID mat especial
Rule 68    param1 -> empty
Rule 69    param2 -> param2 tipo var1 addV
Rule 70    param2 -> empty
Rule 71    llamada -> ID LPAREN exp RPAREN
Rule 72    if -> IF LPAREN exp RPAREN LCURLY statement RCURLY
Rule 73    if -> IF LPAREN exp RPAREN LCURLY statement RCURLY else
Rule 74    else -> ELSE LCURLY statement RCURLY
Rule 75    else -> empty
Rule 76    for -> FOR LPAREN for1 RPAREN LCURLY statement RCURLY
Rule 77    for1 -> FROM asignacion TO exp
Rule 78    while -> WHILE LPAREN exp RPAREN LCURLY statement RCURLY
Rule 79    escritura -> PRINT LPAREN operadorPrint escritura1 operatorPrintQuad RPAREN
Rule 80    escritura1 -> escritura2 COMMA escritura2
Rule 81    escritura1 -> escritura2
Rule 82    escritura2 -> COMILLA CTESTRING COMILLA
Rule 83    escritura2 -> CTEI saveCTE operatorPrintQuad
Rule 84    escritura2 -> CTEF saveCTE operatorPrintQuad
Rule 85    escritura2 -> exp
Rule 86    lectura -> READ operatorRead LPAREN var1 operatorReadQuad RPAREN
Rule 87    exp -> nexp genera_quad_or
Rule 88    exp -> nexp genera_quad_or OR addOperadorName saveOperator nexp
Rule 89    genera_quad_or -> <empty>
Rule 90    genera_quad_and -> <empty>
Rule 91    compare_quad -> <empty>
Rule 92    if_quad -> <empty>
Rule 93    nexp -> compexp genera_quad_and
Rule 94    nexp -> compexp genera_quad_and AND addOperadorName saveOperator compexp
Rule 95    compexp -> sumexp
Rule 96    compexp -> compexp1 sumexp
Rule 97    compexp1 -> sumexp GT addOperadorName saveOperator sumexp compare_quad
Rule 98    compexp1 -> sumexp LT addOperadorName saveOperator sumexp compare_quad
Rule 99    compexp1 -> sumexp GTE addOperadorName saveOperator sumexp compare_quad
Rule 100   compexp1 -> sumexp LTE addOperadorName saveOperator sumexp compare_quad
Rule 101   compexp1 -> sumexp NE addOperadorName saveOperator sumexp compare_quad
Rule 102   compexp1 -> sumexp COMPARE addOperadorName saveOperator sumexp compare_quad
Rule 103   sumexp -> mulexp
Rule 104   sumexp -> mulexp PLUS addOperadorName saveOperator mulexp genera_sum_quad
Rule 105   sumexp -> mulexp MINUS addOperadorName saveOperator mulexp genera_sum_quad
Rule 106   genera_sum_quad -> <empty>
Rule 107   genera_mul_quad -> <empty>
Rule 108   operadorPrint -> <empty>
Rule 109   operatorPrintQuad -> <empty>
Rule 110   operatorRead -> <empty>
Rule 111   operatorReadQuad -> <empty>
Rule 112   mulexp -> pexp
Rule 113   mulexp -> pexp MUL addOperadorName saveOperator pexp genera_mul_quad
Rule 114   mulexp -> pexp DIV addOperadorName saveOperator pexp genera_mul_quad
Rule 115   pexp -> var1 saveId
Rule 116   pexp -> CTEI saveCTE
Rule 117   pexp -> CTEF saveCTE
Rule 118   pexp -> CTEC saveCTE
Rule 119   pexp -> CTESTRING saveCTE
Rule 120   pexp -> llamada
Rule 121   pexp -> LPAREN exp RPAREN
Rule 122   empty -> <empty>
Rule 123   saveId -> <empty>
Rule 124   saveCTE -> <empty>
Rule 125   saveOperator -> <empty>

Terminals, with rules where they appear

AND                  : 94
CHAR                 : 10 41
COMILLA              : 82 82
COMMA                : 16 18 19 62 64 65 80
COMPARE              : 102
CTEC                 : 118
CTEF                 : 84 117
CTEI                 : 30 32 32 34 35 83 116
CTESTRING            : 82 119
DETERMINANTE         : 29
DIV                  : 114
ELSE                 : 74
END                  : 7
EQUALS               : 54 55 56
FLOAT                : 9 42
FOR                  : 76
FROM                 : 77
FUN                  : 39 40 41 42
GT                   : 97
GTE                  : 99
ID                   : 1 15 16 17 18 19 20 21 43 44 54 55 56 61 62 63 64 65 66 67 71
IF                   : 72 73
INT                  : 8 40
INVERSA              : 28
LBRACKET             : 30 31 32 32 33 33 34 34 35 35
LCURLY               : 7 43 44 72 73 74 76 78
LPAREN               : 7 43 44 71 72 73 76 78 79 86 121
LT                   : 98
LTE                  : 100
MAIN                 : 7
MINUS                : 105
MUL                  : 113
NE                   : 101
OR                   : 88
PLUS                 : 104
PRINT                : 79
PROGRAM              : 1
RBRACKET             : 30 31 32 32 33 33 34 34 35 35
RCURLY               : 7 43 44 72 73 74 76 78
READ                 : 86
RETURN               : 44
RPAREN               : 7 43 44 71 72 73 76 78 79 86 121
SEMICOLON            : 1 25 43 44 44 47 48 49 50
TO                   : 77
TRANSPUESTA          : 27
VAR                  : 14
VOID                 : 39
WHILE                : 78
error                : 

Nonterminals, with rules where they appear

addOperadorName      : 54 55 56 88 94 97 98 99 100 101 102 104 105 113 114
addP                 : 1
addV                 : 16 18 19 25 54 55 56 62 64 65 69
addVartoStack        : 
arr                  : 17 18 55 63 64
asignacion           : 47 77
compare_quad         : 97 98 99 100 101 102
compexp              : 93 94 94
compexp1             : 96
else                 : 73
empty                : 13 22 26 37 46 60 68 70 75
escritura            : 50
escritura1           : 79
escritura2           : 80 80 81
especial             : 21 67
exp                  : 31 33 33 34 35 44 54 55 56 71 72 73 77 78 85 121
for                  : 51
for1                 : 76
function             : 36
function1            : 39
function2            : 40 41 42
genera_mul_quad      : 113 114
genera_quad_and      : 93 94
genera_quad_asignacion : 54 55 56
genera_quad_or       : 87 88
genera_sum_quad      : 104 105
guardaTipoVar        : 8 9 10
if                   : 52
if_quad              : 
lectura              : 49
llamada              : 48 120
main                 : 6
mat                  : 19 20 21 56 65 66 67
modules              : 3 4 36
mulexp               : 103 104 104 105 105
nexp                 : 87 88 88
operadorPrint        : 79
operatorPrintQuad    : 79 83 84
operatorRead         : 86
operatorReadQuad     : 86
param                : 44
param1               : 
param2               : 7 43 69
pexp                 : 112 113 113 114 114
programa             : 0
programa1            : 1
programa2            : 3 5
saveCTE              : 83 84 116 117 118 119
saveId               : 115
saveOperator         : 88 94 97 98 99 100 101 102 104 105 113 114
save_fun             : 43 44
statement            : 7 43 44 45 72 73 74 76 78
statement1           : 45
sumexp               : 95 96 97 97 98 98 99 99 100 100 101 101 102 102
tipo                 : 25 69
var                  : 12
var1                 : 16 18 19 25 62 64 65 69 86 115
var2                 : 14 25
vars                 : 3 4 7 43 44
while                : 53

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM ID SEMICOLON addP programa1

    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAM . ID SEMICOLON addP programa1

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAM ID . SEMICOLON addP programa1

    SEMICOLON       shift and go to state 4


state 4

    (1) programa -> PROGRAM ID SEMICOLON . addP programa1
    (2) addP -> .

    VAR             reduce using rule 2 (addP -> .)
    MAIN            reduce using rule 2 (addP -> .)
    FUN             reduce using rule 2 (addP -> .)
    $end            reduce using rule 2 (addP -> .)

    addP                           shift and go to state 5

state 5

    (1) programa -> PROGRAM ID SEMICOLON addP . programa1
    (3) programa1 -> . vars modules programa2
    (4) programa1 -> . vars modules
    (5) programa1 -> . programa2
    (12) vars -> . var
    (13) vars -> . empty
    (6) programa2 -> . main
    (14) var -> . VAR var2
    (122) empty -> .
    (7) main -> . MAIN LPAREN param2 RPAREN LCURLY vars statement RCURLY END

  ! shift/reduce conflict for MAIN resolved as shift
    VAR             shift and go to state 12
    FUN             reduce using rule 122 (empty -> .)
    $end            reduce using rule 122 (empty -> .)
    MAIN            shift and go to state 13

  ! MAIN            [ reduce using rule 122 (empty -> .) ]

    programa1                      shift and go to state 6
    vars                           shift and go to state 7
    programa2                      shift and go to state 8
    var                            shift and go to state 9
    empty                          shift and go to state 10
    main                           shift and go to state 11

state 6

    (1) programa -> PROGRAM ID SEMICOLON addP programa1 .

    $end            reduce using rule 1 (programa -> PROGRAM ID SEMICOLON addP programa1 .)


state 7

    (3) programa1 -> vars . modules programa2
    (4) programa1 -> vars . modules
    (36) modules -> . function modules
    (37) modules -> . empty
    (39) function -> . FUN VOID function1
    (40) function -> . FUN INT function2
    (41) function -> . FUN CHAR function2
    (42) function -> . FUN FLOAT function2
    (122) empty -> .

    FUN             shift and go to state 17
    MAIN            reduce using rule 122 (empty -> .)
    $end            reduce using rule 122 (empty -> .)

    modules                        shift and go to state 14
    function                       shift and go to state 15
    empty                          shift and go to state 16

state 8

    (5) programa1 -> programa2 .

    $end            reduce using rule 5 (programa1 -> programa2 .)


state 9

    (12) vars -> var .

    FUN             reduce using rule 12 (vars -> var .)
    MAIN            reduce using rule 12 (vars -> var .)
    $end            reduce using rule 12 (vars -> var .)
    ID              reduce using rule 12 (vars -> var .)
    READ            reduce using rule 12 (vars -> var .)
    PRINT           reduce using rule 12 (vars -> var .)
    FOR             reduce using rule 12 (vars -> var .)
    IF              reduce using rule 12 (vars -> var .)
    WHILE           reduce using rule 12 (vars -> var .)
    RCURLY          reduce using rule 12 (vars -> var .)
    RETURN          reduce using rule 12 (vars -> var .)


state 10

    (13) vars -> empty .

    FUN             reduce using rule 13 (vars -> empty .)
    MAIN            reduce using rule 13 (vars -> empty .)
    $end            reduce using rule 13 (vars -> empty .)
    ID              reduce using rule 13 (vars -> empty .)
    READ            reduce using rule 13 (vars -> empty .)
    PRINT           reduce using rule 13 (vars -> empty .)
    FOR             reduce using rule 13 (vars -> empty .)
    IF              reduce using rule 13 (vars -> empty .)
    WHILE           reduce using rule 13 (vars -> empty .)
    RCURLY          reduce using rule 13 (vars -> empty .)
    RETURN          reduce using rule 13 (vars -> empty .)


state 11

    (6) programa2 -> main .

    $end            reduce using rule 6 (programa2 -> main .)


state 12

    (14) var -> VAR . var2
    (25) var2 -> . var2 tipo var1 SEMICOLON addV
    (26) var2 -> . empty
    (122) empty -> .

    INT             reduce using rule 122 (empty -> .)
    FLOAT           reduce using rule 122 (empty -> .)
    CHAR            reduce using rule 122 (empty -> .)
    FUN             reduce using rule 122 (empty -> .)
    MAIN            reduce using rule 122 (empty -> .)
    $end            reduce using rule 122 (empty -> .)
    ID              reduce using rule 122 (empty -> .)
    READ            reduce using rule 122 (empty -> .)
    PRINT           reduce using rule 122 (empty -> .)
    FOR             reduce using rule 122 (empty -> .)
    IF              reduce using rule 122 (empty -> .)
    WHILE           reduce using rule 122 (empty -> .)
    RCURLY          reduce using rule 122 (empty -> .)
    RETURN          reduce using rule 122 (empty -> .)

    var2                           shift and go to state 18
    empty                          shift and go to state 19

state 13

    (7) main -> MAIN . LPAREN param2 RPAREN LCURLY vars statement RCURLY END

    LPAREN          shift and go to state 20


state 14

    (3) programa1 -> vars modules . programa2
    (4) programa1 -> vars modules .
    (6) programa2 -> . main
    (7) main -> . MAIN LPAREN param2 RPAREN LCURLY vars statement RCURLY END

    $end            reduce using rule 4 (programa1 -> vars modules .)
    MAIN            shift and go to state 13

    programa2                      shift and go to state 21
    main                           shift and go to state 11

state 15

    (36) modules -> function . modules
    (36) modules -> . function modules
    (37) modules -> . empty
    (39) function -> . FUN VOID function1
    (40) function -> . FUN INT function2
    (41) function -> . FUN CHAR function2
    (42) function -> . FUN FLOAT function2
    (122) empty -> .

    FUN             shift and go to state 17
    MAIN            reduce using rule 122 (empty -> .)
    $end            reduce using rule 122 (empty -> .)

    function                       shift and go to state 15
    modules                        shift and go to state 22
    empty                          shift and go to state 16

state 16

    (37) modules -> empty .

    MAIN            reduce using rule 37 (modules -> empty .)
    $end            reduce using rule 37 (modules -> empty .)


state 17

    (39) function -> FUN . VOID function1
    (40) function -> FUN . INT function2
    (41) function -> FUN . CHAR function2
    (42) function -> FUN . FLOAT function2

    VOID            shift and go to state 23
    INT             shift and go to state 24
    CHAR            shift and go to state 25
    FLOAT           shift and go to state 26


state 18

    (14) var -> VAR var2 .
    (25) var2 -> var2 . tipo var1 SEMICOLON addV
    (8) tipo -> . INT guardaTipoVar
    (9) tipo -> . FLOAT guardaTipoVar
    (10) tipo -> . CHAR guardaTipoVar

    FUN             reduce using rule 14 (var -> VAR var2 .)
    MAIN            reduce using rule 14 (var -> VAR var2 .)
    $end            reduce using rule 14 (var -> VAR var2 .)
    ID              reduce using rule 14 (var -> VAR var2 .)
    READ            reduce using rule 14 (var -> VAR var2 .)
    PRINT           reduce using rule 14 (var -> VAR var2 .)
    FOR             reduce using rule 14 (var -> VAR var2 .)
    IF              reduce using rule 14 (var -> VAR var2 .)
    WHILE           reduce using rule 14 (var -> VAR var2 .)
    RCURLY          reduce using rule 14 (var -> VAR var2 .)
    RETURN          reduce using rule 14 (var -> VAR var2 .)
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    CHAR            shift and go to state 30

    tipo                           shift and go to state 27

state 19

    (26) var2 -> empty .

    INT             reduce using rule 26 (var2 -> empty .)
    FLOAT           reduce using rule 26 (var2 -> empty .)
    CHAR            reduce using rule 26 (var2 -> empty .)
    FUN             reduce using rule 26 (var2 -> empty .)
    MAIN            reduce using rule 26 (var2 -> empty .)
    $end            reduce using rule 26 (var2 -> empty .)
    ID              reduce using rule 26 (var2 -> empty .)
    READ            reduce using rule 26 (var2 -> empty .)
    PRINT           reduce using rule 26 (var2 -> empty .)
    FOR             reduce using rule 26 (var2 -> empty .)
    IF              reduce using rule 26 (var2 -> empty .)
    WHILE           reduce using rule 26 (var2 -> empty .)
    RCURLY          reduce using rule 26 (var2 -> empty .)
    RETURN          reduce using rule 26 (var2 -> empty .)


state 20

    (7) main -> MAIN LPAREN . param2 RPAREN LCURLY vars statement RCURLY END
    (69) param2 -> . param2 tipo var1 addV
    (70) param2 -> . empty
    (122) empty -> .

    RPAREN          reduce using rule 122 (empty -> .)
    INT             reduce using rule 122 (empty -> .)
    FLOAT           reduce using rule 122 (empty -> .)
    CHAR            reduce using rule 122 (empty -> .)

    param2                         shift and go to state 31
    empty                          shift and go to state 32

state 21

    (3) programa1 -> vars modules programa2 .

    $end            reduce using rule 3 (programa1 -> vars modules programa2 .)


state 22

    (36) modules -> function modules .

    MAIN            reduce using rule 36 (modules -> function modules .)
    $end            reduce using rule 36 (modules -> function modules .)


state 23

    (39) function -> FUN VOID . function1
    (43) function1 -> . ID save_fun LPAREN param2 RPAREN SEMICOLON LCURLY vars statement RCURLY

    ID              shift and go to state 34

    function1                      shift and go to state 33

state 24

    (40) function -> FUN INT . function2
    (44) function2 -> . ID save_fun LPAREN param RPAREN SEMICOLON LCURLY vars statement RETURN exp SEMICOLON RCURLY

    ID              shift and go to state 36

    function2                      shift and go to state 35

state 25

    (41) function -> FUN CHAR . function2
    (44) function2 -> . ID save_fun LPAREN param RPAREN SEMICOLON LCURLY vars statement RETURN exp SEMICOLON RCURLY

    ID              shift and go to state 36

    function2                      shift and go to state 37

state 26

    (42) function -> FUN FLOAT . function2
    (44) function2 -> . ID save_fun LPAREN param RPAREN SEMICOLON LCURLY vars statement RETURN exp SEMICOLON RCURLY

    ID              shift and go to state 36

    function2                      shift and go to state 38

state 27

    (25) var2 -> var2 tipo . var1 SEMICOLON addV
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1 addV
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1 addV
    (19) var1 -> . ID mat COMMA var1 addV
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (122) empty -> .

    ID              shift and go to state 40
    SEMICOLON       reduce using rule 122 (empty -> .)

    var1                           shift and go to state 39
    empty                          shift and go to state 41

state 28

    (8) tipo -> INT . guardaTipoVar
    (11) guardaTipoVar -> .

    ID              reduce using rule 11 (guardaTipoVar -> .)
    SEMICOLON       reduce using rule 11 (guardaTipoVar -> .)
    RPAREN          reduce using rule 11 (guardaTipoVar -> .)
    INT             reduce using rule 11 (guardaTipoVar -> .)
    FLOAT           reduce using rule 11 (guardaTipoVar -> .)
    CHAR            reduce using rule 11 (guardaTipoVar -> .)

    guardaTipoVar                  shift and go to state 42

state 29

    (9) tipo -> FLOAT . guardaTipoVar
    (11) guardaTipoVar -> .

    ID              reduce using rule 11 (guardaTipoVar -> .)
    SEMICOLON       reduce using rule 11 (guardaTipoVar -> .)
    RPAREN          reduce using rule 11 (guardaTipoVar -> .)
    INT             reduce using rule 11 (guardaTipoVar -> .)
    FLOAT           reduce using rule 11 (guardaTipoVar -> .)
    CHAR            reduce using rule 11 (guardaTipoVar -> .)

    guardaTipoVar                  shift and go to state 43

state 30

    (10) tipo -> CHAR . guardaTipoVar
    (11) guardaTipoVar -> .

    ID              reduce using rule 11 (guardaTipoVar -> .)
    SEMICOLON       reduce using rule 11 (guardaTipoVar -> .)
    RPAREN          reduce using rule 11 (guardaTipoVar -> .)
    INT             reduce using rule 11 (guardaTipoVar -> .)
    FLOAT           reduce using rule 11 (guardaTipoVar -> .)
    CHAR            reduce using rule 11 (guardaTipoVar -> .)

    guardaTipoVar                  shift and go to state 44

state 31

    (7) main -> MAIN LPAREN param2 . RPAREN LCURLY vars statement RCURLY END
    (69) param2 -> param2 . tipo var1 addV
    (8) tipo -> . INT guardaTipoVar
    (9) tipo -> . FLOAT guardaTipoVar
    (10) tipo -> . CHAR guardaTipoVar

    RPAREN          shift and go to state 45
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    CHAR            shift and go to state 30

    tipo                           shift and go to state 46

state 32

    (70) param2 -> empty .

    RPAREN          reduce using rule 70 (param2 -> empty .)
    INT             reduce using rule 70 (param2 -> empty .)
    FLOAT           reduce using rule 70 (param2 -> empty .)
    CHAR            reduce using rule 70 (param2 -> empty .)


state 33

    (39) function -> FUN VOID function1 .

    FUN             reduce using rule 39 (function -> FUN VOID function1 .)
    MAIN            reduce using rule 39 (function -> FUN VOID function1 .)
    $end            reduce using rule 39 (function -> FUN VOID function1 .)


state 34

    (43) function1 -> ID . save_fun LPAREN param2 RPAREN SEMICOLON LCURLY vars statement RCURLY
    (38) save_fun -> .

    LPAREN          reduce using rule 38 (save_fun -> .)

    save_fun                       shift and go to state 47

state 35

    (40) function -> FUN INT function2 .

    FUN             reduce using rule 40 (function -> FUN INT function2 .)
    MAIN            reduce using rule 40 (function -> FUN INT function2 .)
    $end            reduce using rule 40 (function -> FUN INT function2 .)


state 36

    (44) function2 -> ID . save_fun LPAREN param RPAREN SEMICOLON LCURLY vars statement RETURN exp SEMICOLON RCURLY
    (38) save_fun -> .

    LPAREN          reduce using rule 38 (save_fun -> .)

    save_fun                       shift and go to state 48

state 37

    (41) function -> FUN CHAR function2 .

    FUN             reduce using rule 41 (function -> FUN CHAR function2 .)
    MAIN            reduce using rule 41 (function -> FUN CHAR function2 .)
    $end            reduce using rule 41 (function -> FUN CHAR function2 .)


state 38

    (42) function -> FUN FLOAT function2 .

    FUN             reduce using rule 42 (function -> FUN FLOAT function2 .)
    MAIN            reduce using rule 42 (function -> FUN FLOAT function2 .)
    $end            reduce using rule 42 (function -> FUN FLOAT function2 .)


state 39

    (25) var2 -> var2 tipo var1 . SEMICOLON addV

    SEMICOLON       shift and go to state 49


state 40

    (15) var1 -> ID .
    (16) var1 -> ID . COMMA var1 addV
    (17) var1 -> ID . arr
    (18) var1 -> ID . arr COMMA var1 addV
    (19) var1 -> ID . mat COMMA var1 addV
    (20) var1 -> ID . mat
    (21) var1 -> ID . mat especial
    (30) arr -> . LBRACKET CTEI RBRACKET
    (31) arr -> . LBRACKET exp RBRACKET
    (32) mat -> . LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET
    (33) mat -> . LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (34) mat -> . LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET
    (35) mat -> . LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET

  ! shift/reduce conflict for COMMA resolved as shift
    SEMICOLON       reduce using rule 15 (var1 -> ID .)
    RPAREN          reduce using rule 15 (var1 -> ID .)
    INT             reduce using rule 15 (var1 -> ID .)
    FLOAT           reduce using rule 15 (var1 -> ID .)
    CHAR            reduce using rule 15 (var1 -> ID .)
    MUL             reduce using rule 15 (var1 -> ID .)
    DIV             reduce using rule 15 (var1 -> ID .)
    PLUS            reduce using rule 15 (var1 -> ID .)
    MINUS           reduce using rule 15 (var1 -> ID .)
    GT              reduce using rule 15 (var1 -> ID .)
    LT              reduce using rule 15 (var1 -> ID .)
    GTE             reduce using rule 15 (var1 -> ID .)
    LTE             reduce using rule 15 (var1 -> ID .)
    NE              reduce using rule 15 (var1 -> ID .)
    COMPARE         reduce using rule 15 (var1 -> ID .)
    AND             reduce using rule 15 (var1 -> ID .)
    OR              reduce using rule 15 (var1 -> ID .)
    RBRACKET        reduce using rule 15 (var1 -> ID .)
    TO              reduce using rule 15 (var1 -> ID .)
    CTEI            reduce using rule 15 (var1 -> ID .)
    CTEF            reduce using rule 15 (var1 -> ID .)
    CTEC            reduce using rule 15 (var1 -> ID .)
    CTESTRING       reduce using rule 15 (var1 -> ID .)
    LPAREN          reduce using rule 15 (var1 -> ID .)
    ID              reduce using rule 15 (var1 -> ID .)
    COMMA           shift and go to state 50
    LBRACKET        shift and go to state 53

  ! COMMA           [ reduce using rule 15 (var1 -> ID .) ]

    arr                            shift and go to state 51
    mat                            shift and go to state 52

state 41

    (22) var1 -> empty .

    SEMICOLON       reduce using rule 22 (var1 -> empty .)
    RPAREN          reduce using rule 22 (var1 -> empty .)
    INT             reduce using rule 22 (var1 -> empty .)
    FLOAT           reduce using rule 22 (var1 -> empty .)
    CHAR            reduce using rule 22 (var1 -> empty .)
    MUL             reduce using rule 22 (var1 -> empty .)
    DIV             reduce using rule 22 (var1 -> empty .)
    PLUS            reduce using rule 22 (var1 -> empty .)
    MINUS           reduce using rule 22 (var1 -> empty .)
    GT              reduce using rule 22 (var1 -> empty .)
    LT              reduce using rule 22 (var1 -> empty .)
    GTE             reduce using rule 22 (var1 -> empty .)
    LTE             reduce using rule 22 (var1 -> empty .)
    NE              reduce using rule 22 (var1 -> empty .)
    COMPARE         reduce using rule 22 (var1 -> empty .)
    AND             reduce using rule 22 (var1 -> empty .)
    OR              reduce using rule 22 (var1 -> empty .)
    RBRACKET        reduce using rule 22 (var1 -> empty .)
    COMMA           reduce using rule 22 (var1 -> empty .)
    TO              reduce using rule 22 (var1 -> empty .)
    CTEI            reduce using rule 22 (var1 -> empty .)
    CTEF            reduce using rule 22 (var1 -> empty .)
    CTEC            reduce using rule 22 (var1 -> empty .)
    CTESTRING       reduce using rule 22 (var1 -> empty .)
    LPAREN          reduce using rule 22 (var1 -> empty .)
    ID              reduce using rule 22 (var1 -> empty .)


state 42

    (8) tipo -> INT guardaTipoVar .

    ID              reduce using rule 8 (tipo -> INT guardaTipoVar .)
    SEMICOLON       reduce using rule 8 (tipo -> INT guardaTipoVar .)
    RPAREN          reduce using rule 8 (tipo -> INT guardaTipoVar .)
    INT             reduce using rule 8 (tipo -> INT guardaTipoVar .)
    FLOAT           reduce using rule 8 (tipo -> INT guardaTipoVar .)
    CHAR            reduce using rule 8 (tipo -> INT guardaTipoVar .)


state 43

    (9) tipo -> FLOAT guardaTipoVar .

    ID              reduce using rule 9 (tipo -> FLOAT guardaTipoVar .)
    SEMICOLON       reduce using rule 9 (tipo -> FLOAT guardaTipoVar .)
    RPAREN          reduce using rule 9 (tipo -> FLOAT guardaTipoVar .)
    INT             reduce using rule 9 (tipo -> FLOAT guardaTipoVar .)
    FLOAT           reduce using rule 9 (tipo -> FLOAT guardaTipoVar .)
    CHAR            reduce using rule 9 (tipo -> FLOAT guardaTipoVar .)


state 44

    (10) tipo -> CHAR guardaTipoVar .

    ID              reduce using rule 10 (tipo -> CHAR guardaTipoVar .)
    SEMICOLON       reduce using rule 10 (tipo -> CHAR guardaTipoVar .)
    RPAREN          reduce using rule 10 (tipo -> CHAR guardaTipoVar .)
    INT             reduce using rule 10 (tipo -> CHAR guardaTipoVar .)
    FLOAT           reduce using rule 10 (tipo -> CHAR guardaTipoVar .)
    CHAR            reduce using rule 10 (tipo -> CHAR guardaTipoVar .)


state 45

    (7) main -> MAIN LPAREN param2 RPAREN . LCURLY vars statement RCURLY END

    LCURLY          shift and go to state 54


state 46

    (69) param2 -> param2 tipo . var1 addV
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1 addV
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1 addV
    (19) var1 -> . ID mat COMMA var1 addV
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
