Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 48    statement1 -> lectura SEMICOLON
Rule 49    statement1 -> escritura SEMICOLON
Rule 50    statement1 -> for
Rule 51    statement1 -> if
Rule 52    statement1 -> while
Rule 53    asignacion -> ID saveId2 EQUALS addOperadorName exp genera_quad_asignacion
Rule 54    asignacion -> ID saveId2 arr EQUALS addOperadorName exp genera_quad_asignacion
Rule 55    asignacion -> ID saveId2 mat EQUALS addOperadorName exp genera_quad_asignacion
Rule 56    genera_quad_asignacion -> <empty>
Rule 57    addOperadorName -> <empty>
Rule 58    param -> <empty>
Rule 59    param -> empty
Rule 60    param1 -> ID
Rule 61    param1 -> ID COMMA var1 addV
Rule 62    param1 -> ID arr
Rule 63    param1 -> ID arr COMMA var1 addV
Rule 64    param1 -> ID mat COMMA var1 addV
Rule 65    param1 -> ID mat
Rule 66    param1 -> ID mat especial
Rule 67    param1 -> empty
Rule 68    param2 -> param2 tipo var1 addV
Rule 69    param2 -> empty
Rule 70    llamada -> ID LPAREN exp RPAREN
Rule 71    if -> IF LPAREN exp RPAREN if_quad LCURLY statement RCURLY
Rule 72    if -> IF LPAREN exp RPAREN if_quad LCURLY statement RCURLY else
Rule 73    else -> ELSE else_quad LCURLY statement RCURLY
Rule 74    else -> empty
Rule 75    for -> FOR LPAREN for1 RPAREN LCURLY statement RCURLY
Rule 76    for1 -> FROM asignacion TO exp
Rule 77    while -> WHILE LPAREN exp RPAREN LCURLY statement RCURLY
Rule 78    escritura -> PRINT LPAREN operadorPrint escritura1 operatorPrintQuad RPAREN
Rule 79    escritura1 -> escritura2 COMMA escritura2
Rule 80    escritura1 -> escritura2
Rule 81    escritura2 -> COMILLA CTESTRING COMILLA
Rule 82    escritura2 -> CTEI saveCTE operatorPrintQuad
Rule 83    escritura2 -> CTEF saveCTE operatorPrintQuad
Rule 84    escritura2 -> exp
Rule 85    lectura -> READ operatorRead LPAREN var1 operatorReadQuad RPAREN
Rule 86    exp -> nexp
Rule 87    exp -> nexp OR addOperadorName nexp genera_quad_or
Rule 88    genera_quad_or -> <empty>
Rule 89    genera_quad_and -> <empty>
Rule 90    compare_quad -> <empty>
Rule 91    if_quad -> <empty>
Rule 92    else_quad -> <empty>
Rule 93    nexp -> compexp
Rule 94    nexp -> compexp AND addOperadorName compexp genera_quad_and
Rule 95    compexp -> sumexp
Rule 96    compexp -> compexp1 sumexp
Rule 97    compexp1 -> sumexp GT addOperadorName sumexp compare_quad
Rule 98    compexp1 -> sumexp LT addOperadorName sumexp compare_quad
Rule 99    compexp1 -> sumexp GTE addOperadorName sumexp compare_quad
Rule 100   compexp1 -> sumexp LTE addOperadorName sumexp compare_quad
Rule 101   compexp1 -> sumexp NE addOperadorName sumexp compare_quad
Rule 102   compexp1 -> sumexp COMPARE addOperadorName sumexp compare_quad
Rule 103   sumexp -> mulexp
Rule 104   sumexp -> mulexp PLUS addOperadorName mulexp genera_sum_quad
Rule 105   sumexp -> mulexp MINUS addOperadorName mulexp genera_sum_quad
Rule 106   genera_sum_quad -> <empty>
Rule 107   genera_mul_quad -> <empty>
Rule 108   operadorPrint -> <empty>
Rule 109   operatorPrintQuad -> <empty>
Rule 110   operatorRead -> <empty>
Rule 111   operatorReadQuad -> <empty>
Rule 112   mulexp -> pexp
Rule 113   mulexp -> pexp MUL addOperadorName pexp genera_mul_quad
Rule 114   mulexp -> pexp DIV addOperadorName pexp genera_mul_quad
Rule 115   pexp -> var1 saveId
Rule 116   pexp -> CTEI saveCTE
Rule 117   pexp -> CTEF saveCTE
Rule 118   pexp -> CTEC saveCTE
Rule 119   pexp -> CTESTRING saveCTE
Rule 120   pexp -> llamada
Rule 121   pexp -> LPAREN exp RPAREN
Rule 122   empty -> <empty>
Rule 123   saveId -> <empty>
Rule 124   saveId2 -> <empty>
Rule 125   saveCTE -> <empty>

Terminals, with rules where they appear

AND                  : 94
CHAR                 : 10 40
COMILLA              : 81 81
COMMA                : 16 18 19 61 63 64 79
COMPARE              : 102
CTEC                 : 118
CTEF                 : 83 117
CTEI                 : 29 31 31 33 34 82 116
CTESTRING            : 81 119
DETERMINANTE         : 28
DIV                  : 114
ELSE                 : 73
END                  : 7
EQUALS               : 53 54 55
FLOAT                : 9 41
FOR                  : 75
FROM                 : 76
FUN                  : 38 39 40 41
GT                   : 97
GTE                  : 99
ID                   : 1 15 16 17 18 19 20 21 42 43 53 54 55 60 61 62 63 64 65 66 70
IF                   : 71 72
INT                  : 8 39
INVERSA              : 27
LBRACKET             : 29 30 31 31 32 32 33 33 34 34
LCURLY               : 7 42 43 71 72 73 75 77
LPAREN               : 7 42 43 70 71 72 75 77 78 85 121
LT                   : 98
LTE                  : 100
MAIN                 : 7
MINUS                : 105
MUL                  : 113
NE                   : 101
OR                   : 87
PLUS                 : 104
PRINT                : 78
PROGRAM              : 1
RBRACKET             : 29 30 31 31 32 32 33 33 34 34
RCURLY               : 7 42 43 71 72 73 75 77
READ                 : 85
RETURN               : 43
RPAREN               : 7 42 43 70 71 72 75 77 78 85 121
SEMICOLON            : 1 24 42 43 43 46 47 48 49
TO                   : 76
TRANSPUESTA          : 26
VAR                  : 14
VOID                 : 38
WHILE                : 77
error                : 

Nonterminals, with rules where they appear

addOperadorName      : 53 54 55 87 94 97 98 99 100 101 102 104 105 113 114
addP                 : 1
addV                 : 16 18 19 24 61 63 64 68
arr                  : 17 18 54 62 63
asignacion           : 46 76
compare_quad         : 97 98 99 100 101 102
compexp              : 93 94 94
compexp1             : 96
else                 : 72
else_quad            : 73
empty                : 13 22 25 36 45 59 67 69 74
escritura            : 49
escritura1           : 78
escritura2           : 79 79 80
especial             : 21 66
exp                  : 30 32 32 33 34 43 53 54 55 70 71 72 76 77 84 121
for                  : 50
for1                 : 75
function             : 35
function1            : 38
function2            : 39 40 41
genera_mul_quad      : 113 114
genera_quad_and      : 94
genera_quad_asignacion : 53 54 55
genera_quad_or       : 87
genera_sum_quad      : 104 105
guardaTipoVar        : 8 9 10
if                   : 51
if_quad              : 71 72
lectura              : 48
llamada              : 47 120
main                 : 6
mat                  : 19 20 21 55 64 65 66
modules              : 3 4 35
mulexp               : 103 104 104 105 105
nexp                 : 86 87 87
operadorPrint        : 78
operatorPrintQuad    : 78 82 83
operatorRead         : 85
operatorReadQuad     : 85
param                : 43
param1               : 
param2               : 7 42 68
pexp                 : 112 113 113 114 114
programa             : 0
programa1            : 1
programa2            : 3 5
saveCTE              : 82 83 116 117 118 119
saveId               : 115
saveId2              : 53 54 55
save_fun             : 42 43
statement            : 7 42 43 44 71 72 73 75 77
statement1           : 44
sumexp               : 95 96 97 97 98 98 99 99 100 100 101 101 102 102
tipo                 : 24 68
var                  : 12
var1                 : 16 18 19 24 61 63 64 68 85 115
var2                 : 14 24
vars                 : 3 4 7 42 43
while                : 52

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM ID SEMICOLON addP programa1

    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAM . ID SEMICOLON addP programa1

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAM ID . SEMICOLON addP programa1

    SEMICOLON       shift and go to state 4


state 4

    (1) programa -> PROGRAM ID SEMICOLON . addP programa1
    (2) addP -> .

    VAR             reduce using rule 2 (addP -> .)
    MAIN            reduce using rule 2 (addP -> .)
    FUN             reduce using rule 2 (addP -> .)
    $end            reduce using rule 2 (addP -> .)

    addP                           shift and go to state 5

state 5

    (1) programa -> PROGRAM ID SEMICOLON addP . programa1
    (3) programa1 -> . vars modules programa2
    (4) programa1 -> . vars modules
    (5) programa1 -> . programa2
    (12) vars -> . var
    (13) vars -> . empty
    (6) programa2 -> . main
    (14) var -> . VAR var2
    (122) empty -> .
    (7) main -> . MAIN LPAREN param2 RPAREN LCURLY vars statement RCURLY END

  ! shift/reduce conflict for MAIN resolved as shift
    VAR             shift and go to state 12
    FUN             reduce using rule 122 (empty -> .)
    $end            reduce using rule 122 (empty -> .)
    MAIN            shift and go to state 13

  ! MAIN            [ reduce using rule 122 (empty -> .) ]

    programa1                      shift and go to state 6
    vars                           shift and go to state 7
    programa2                      shift and go to state 8
    var                            shift and go to state 9
    empty                          shift and go to state 10
    main                           shift and go to state 11

state 6

    (1) programa -> PROGRAM ID SEMICOLON addP programa1 .

    $end            reduce using rule 1 (programa -> PROGRAM ID SEMICOLON addP programa1 .)


state 7

    (3) programa1 -> vars . modules programa2
    (4) programa1 -> vars . modules
    (35) modules -> . function modules
    (36) modules -> . empty
    (38) function -> . FUN VOID function1
    (39) function -> . FUN INT function2
    (40) function -> . FUN CHAR function2
    (41) function -> . FUN FLOAT function2
    (122) empty -> .

    FUN             shift and go to state 17
    MAIN            reduce using rule 122 (empty -> .)
    $end            reduce using rule 122 (empty -> .)

    modules                        shift and go to state 14
    function                       shift and go to state 15
    empty                          shift and go to state 16

state 8

    (5) programa1 -> programa2 .

    $end            reduce using rule 5 (programa1 -> programa2 .)


state 9

    (12) vars -> var .

    FUN             reduce using rule 12 (vars -> var .)
    MAIN            reduce using rule 12 (vars -> var .)
    $end            reduce using rule 12 (vars -> var .)
    ID              reduce using rule 12 (vars -> var .)
    READ            reduce using rule 12 (vars -> var .)
    PRINT           reduce using rule 12 (vars -> var .)
    FOR             reduce using rule 12 (vars -> var .)
    IF              reduce using rule 12 (vars -> var .)
    WHILE           reduce using rule 12 (vars -> var .)
    RCURLY          reduce using rule 12 (vars -> var .)
    RETURN          reduce using rule 12 (vars -> var .)


state 10

    (13) vars -> empty .

    FUN             reduce using rule 13 (vars -> empty .)
    MAIN            reduce using rule 13 (vars -> empty .)
    $end            reduce using rule 13 (vars -> empty .)
    ID              reduce using rule 13 (vars -> empty .)
    READ            reduce using rule 13 (vars -> empty .)
    PRINT           reduce using rule 13 (vars -> empty .)
    FOR             reduce using rule 13 (vars -> empty .)
    IF              reduce using rule 13 (vars -> empty .)
    WHILE           reduce using rule 13 (vars -> empty .)
    RCURLY          reduce using rule 13 (vars -> empty .)
    RETURN          reduce using rule 13 (vars -> empty .)


state 11

    (6) programa2 -> main .

    $end            reduce using rule 6 (programa2 -> main .)


state 12

    (14) var -> VAR . var2
    (24) var2 -> . var2 tipo var1 SEMICOLON addV
    (25) var2 -> . empty
    (122) empty -> .

    INT             reduce using rule 122 (empty -> .)
    FLOAT           reduce using rule 122 (empty -> .)
    CHAR            reduce using rule 122 (empty -> .)
    FUN             reduce using rule 122 (empty -> .)
    MAIN            reduce using rule 122 (empty -> .)
    $end            reduce using rule 122 (empty -> .)
    ID              reduce using rule 122 (empty -> .)
    READ            reduce using rule 122 (empty -> .)
    PRINT           reduce using rule 122 (empty -> .)
    FOR             reduce using rule 122 (empty -> .)
    IF              reduce using rule 122 (empty -> .)
    WHILE           reduce using rule 122 (empty -> .)
    RCURLY          reduce using rule 122 (empty -> .)
    RETURN          reduce using rule 122 (empty -> .)

    var2                           shift and go to state 18
    empty                          shift and go to state 19

state 13

    (7) main -> MAIN . LPAREN param2 RPAREN LCURLY vars statement RCURLY END

    LPAREN          shift and go to state 20


state 14

    (3) programa1 -> vars modules . programa2
    (4) programa1 -> vars modules .
    (6) programa2 -> . main
    (7) main -> . MAIN LPAREN param2 RPAREN LCURLY vars statement RCURLY END

    $end            reduce using rule 4 (programa1 -> vars modules .)
    MAIN            shift and go to state 13

    programa2                      shift and go to state 21
    main                           shift and go to state 11

state 15

    (35) modules -> function . modules
    (35) modules -> . function modules
    (36) modules -> . empty
    (38) function -> . FUN VOID function1
    (39) function -> . FUN INT function2
    (40) function -> . FUN CHAR function2
    (41) function -> . FUN FLOAT function2
    (122) empty -> .

    FUN             shift and go to state 17
    MAIN            reduce using rule 122 (empty -> .)
    $end            reduce using rule 122 (empty -> .)

    function                       shift and go to state 15
    modules                        shift and go to state 22
    empty                          shift and go to state 16

state 16

    (36) modules -> empty .

    MAIN            reduce using rule 36 (modules -> empty .)
    $end            reduce using rule 36 (modules -> empty .)


state 17

    (38) function -> FUN . VOID function1
    (39) function -> FUN . INT function2
    (40) function -> FUN . CHAR function2
    (41) function -> FUN . FLOAT function2

    VOID            shift and go to state 23
    INT             shift and go to state 24
    CHAR            shift and go to state 25
    FLOAT           shift and go to state 26


state 18

    (14) var -> VAR var2 .
    (24) var2 -> var2 . tipo var1 SEMICOLON addV
    (8) tipo -> . INT guardaTipoVar
    (9) tipo -> . FLOAT guardaTipoVar
    (10) tipo -> . CHAR guardaTipoVar

    FUN             reduce using rule 14 (var -> VAR var2 .)
    MAIN            reduce using rule 14 (var -> VAR var2 .)
    $end            reduce using rule 14 (var -> VAR var2 .)
    ID              reduce using rule 14 (var -> VAR var2 .)
    READ            reduce using rule 14 (var -> VAR var2 .)
    PRINT           reduce using rule 14 (var -> VAR var2 .)
    FOR             reduce using rule 14 (var -> VAR var2 .)
    IF              reduce using rule 14 (var -> VAR var2 .)
    WHILE           reduce using rule 14 (var -> VAR var2 .)
    RCURLY          reduce using rule 14 (var -> VAR var2 .)
    RETURN          reduce using rule 14 (var -> VAR var2 .)
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    CHAR            shift and go to state 30

    tipo                           shift and go to state 27

state 19

    (25) var2 -> empty .

    INT             reduce using rule 25 (var2 -> empty .)
    FLOAT           reduce using rule 25 (var2 -> empty .)
    CHAR            reduce using rule 25 (var2 -> empty .)
    FUN             reduce using rule 25 (var2 -> empty .)
    MAIN            reduce using rule 25 (var2 -> empty .)
    $end            reduce using rule 25 (var2 -> empty .)
    ID              reduce using rule 25 (var2 -> empty .)
    READ            reduce using rule 25 (var2 -> empty .)
    PRINT           reduce using rule 25 (var2 -> empty .)
    FOR             reduce using rule 25 (var2 -> empty .)
    IF              reduce using rule 25 (var2 -> empty .)
    WHILE           reduce using rule 25 (var2 -> empty .)
    RCURLY          reduce using rule 25 (var2 -> empty .)
    RETURN          reduce using rule 25 (var2 -> empty .)


state 20

    (7) main -> MAIN LPAREN . param2 RPAREN LCURLY vars statement RCURLY END
    (68) param2 -> . param2 tipo var1 addV
    (69) param2 -> . empty
    (122) empty -> .

    RPAREN          reduce using rule 122 (empty -> .)
    INT             reduce using rule 122 (empty -> .)
    FLOAT           reduce using rule 122 (empty -> .)
    CHAR            reduce using rule 122 (empty -> .)

    param2                         shift and go to state 31
    empty                          shift and go to state 32

state 21

    (3) programa1 -> vars modules programa2 .

    $end            reduce using rule 3 (programa1 -> vars modules programa2 .)


state 22

    (35) modules -> function modules .

    MAIN            reduce using rule 35 (modules -> function modules .)
    $end            reduce using rule 35 (modules -> function modules .)


state 23

    (38) function -> FUN VOID . function1
    (42) function1 -> . ID save_fun LPAREN param2 RPAREN SEMICOLON LCURLY vars statement RCURLY

    ID              shift and go to state 34

    function1                      shift and go to state 33

state 24

    (39) function -> FUN INT . function2
    (43) function2 -> . ID save_fun LPAREN param RPAREN SEMICOLON LCURLY vars statement RETURN exp SEMICOLON RCURLY

    ID              shift and go to state 36

    function2                      shift and go to state 35

state 25

    (40) function -> FUN CHAR . function2
    (43) function2 -> . ID save_fun LPAREN param RPAREN SEMICOLON LCURLY vars statement RETURN exp SEMICOLON RCURLY

    ID              shift and go to state 36

    function2                      shift and go to state 37

state 26

    (41) function -> FUN FLOAT . function2
    (43) function2 -> . ID save_fun LPAREN param RPAREN SEMICOLON LCURLY vars statement RETURN exp SEMICOLON RCURLY

    ID              shift and go to state 36

    function2                      shift and go to state 38

state 27

    (24) var2 -> var2 tipo . var1 SEMICOLON addV
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1 addV
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1 addV
    (19) var1 -> . ID mat COMMA var1 addV
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (122) empty -> .

    ID              shift and go to state 40
    SEMICOLON       reduce using rule 122 (empty -> .)

    var1                           shift and go to state 39
    empty                          shift and go to state 41

state 28

    (8) tipo -> INT . guardaTipoVar
    (11) guardaTipoVar -> .

    ID              reduce using rule 11 (guardaTipoVar -> .)
    SEMICOLON       reduce using rule 11 (guardaTipoVar -> .)
    RPAREN          reduce using rule 11 (guardaTipoVar -> .)
    INT             reduce using rule 11 (guardaTipoVar -> .)
    FLOAT           reduce using rule 11 (guardaTipoVar -> .)
    CHAR            reduce using rule 11 (guardaTipoVar -> .)

    guardaTipoVar                  shift and go to state 42

state 29

    (9) tipo -> FLOAT . guardaTipoVar
    (11) guardaTipoVar -> .

    ID              reduce using rule 11 (guardaTipoVar -> .)
    SEMICOLON       reduce using rule 11 (guardaTipoVar -> .)
    RPAREN          reduce using rule 11 (guardaTipoVar -> .)
    INT             reduce using rule 11 (guardaTipoVar -> .)
    FLOAT           reduce using rule 11 (guardaTipoVar -> .)
    CHAR            reduce using rule 11 (guardaTipoVar -> .)

    guardaTipoVar                  shift and go to state 43

state 30

    (10) tipo -> CHAR . guardaTipoVar
    (11) guardaTipoVar -> .

    ID              reduce using rule 11 (guardaTipoVar -> .)
    SEMICOLON       reduce using rule 11 (guardaTipoVar -> .)
    RPAREN          reduce using rule 11 (guardaTipoVar -> .)
    INT             reduce using rule 11 (guardaTipoVar -> .)
    FLOAT           reduce using rule 11 (guardaTipoVar -> .)
    CHAR            reduce using rule 11 (guardaTipoVar -> .)

    guardaTipoVar                  shift and go to state 44

state 31

    (7) main -> MAIN LPAREN param2 . RPAREN LCURLY vars statement RCURLY END
    (68) param2 -> param2 . tipo var1 addV
    (8) tipo -> . INT guardaTipoVar
    (9) tipo -> . FLOAT guardaTipoVar
    (10) tipo -> . CHAR guardaTipoVar

    RPAREN          shift and go to state 45
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    CHAR            shift and go to state 30

    tipo                           shift and go to state 46

state 32

    (69) param2 -> empty .

    RPAREN          reduce using rule 69 (param2 -> empty .)
    INT             reduce using rule 69 (param2 -> empty .)
    FLOAT           reduce using rule 69 (param2 -> empty .)
    CHAR            reduce using rule 69 (param2 -> empty .)


state 33

    (38) function -> FUN VOID function1 .

    FUN             reduce using rule 38 (function -> FUN VOID function1 .)
    MAIN            reduce using rule 38 (function -> FUN VOID function1 .)
    $end            reduce using rule 38 (function -> FUN VOID function1 .)


state 34

    (42) function1 -> ID . save_fun LPAREN param2 RPAREN SEMICOLON LCURLY vars statement RCURLY
    (37) save_fun -> .

    LPAREN          reduce using rule 37 (save_fun -> .)

    save_fun                       shift and go to state 47

state 35

    (39) function -> FUN INT function2 .

    FUN             reduce using rule 39 (function -> FUN INT function2 .)
    MAIN            reduce using rule 39 (function -> FUN INT function2 .)
    $end            reduce using rule 39 (function -> FUN INT function2 .)


state 36

    (43) function2 -> ID . save_fun LPAREN param RPAREN SEMICOLON LCURLY vars statement RETURN exp SEMICOLON RCURLY
    (37) save_fun -> .

    LPAREN          reduce using rule 37 (save_fun -> .)

    save_fun                       shift and go to state 48

state 37

    (40) function -> FUN CHAR function2 .

    FUN             reduce using rule 40 (function -> FUN CHAR function2 .)
    MAIN            reduce using rule 40 (function -> FUN CHAR function2 .)
    $end            reduce using rule 40 (function -> FUN CHAR function2 .)


state 38

    (41) function -> FUN FLOAT function2 .

    FUN             reduce using rule 41 (function -> FUN FLOAT function2 .)
    MAIN            reduce using rule 41 (function -> FUN FLOAT function2 .)
    $end            reduce using rule 41 (function -> FUN FLOAT function2 .)


state 39

    (24) var2 -> var2 tipo var1 . SEMICOLON addV

    SEMICOLON       shift and go to state 49


state 40

    (15) var1 -> ID .
    (16) var1 -> ID . COMMA var1 addV
    (17) var1 -> ID . arr
    (18) var1 -> ID . arr COMMA var1 addV
    (19) var1 -> ID . mat COMMA var1 addV
    (20) var1 -> ID . mat
    (21) var1 -> ID . mat especial
    (29) arr -> . LBRACKET CTEI RBRACKET
    (30) arr -> . LBRACKET exp RBRACKET
    (31) mat -> . LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET
    (32) mat -> . LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (33) mat -> . LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET
    (34) mat -> . LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET

  ! shift/reduce conflict for COMMA resolved as shift
    SEMICOLON       reduce using rule 15 (var1 -> ID .)
    RPAREN          reduce using rule 15 (var1 -> ID .)
    INT             reduce using rule 15 (var1 -> ID .)
    FLOAT           reduce using rule 15 (var1 -> ID .)
    CHAR            reduce using rule 15 (var1 -> ID .)
    MUL             reduce using rule 15 (var1 -> ID .)
    DIV             reduce using rule 15 (var1 -> ID .)
    PLUS            reduce using rule 15 (var1 -> ID .)
    MINUS           reduce using rule 15 (var1 -> ID .)
    GT              reduce using rule 15 (var1 -> ID .)
    LT              reduce using rule 15 (var1 -> ID .)
    GTE             reduce using rule 15 (var1 -> ID .)
    LTE             reduce using rule 15 (var1 -> ID .)
    NE              reduce using rule 15 (var1 -> ID .)
    COMPARE         reduce using rule 15 (var1 -> ID .)
    AND             reduce using rule 15 (var1 -> ID .)
    OR              reduce using rule 15 (var1 -> ID .)
    RBRACKET        reduce using rule 15 (var1 -> ID .)
    TO              reduce using rule 15 (var1 -> ID .)
    CTEI            reduce using rule 15 (var1 -> ID .)
    CTEF            reduce using rule 15 (var1 -> ID .)
    CTEC            reduce using rule 15 (var1 -> ID .)
    CTESTRING       reduce using rule 15 (var1 -> ID .)
    LPAREN          reduce using rule 15 (var1 -> ID .)
    ID              reduce using rule 15 (var1 -> ID .)
    COMMA           shift and go to state 50
    LBRACKET        shift and go to state 53

  ! COMMA           [ reduce using rule 15 (var1 -> ID .) ]

    arr                            shift and go to state 51
    mat                            shift and go to state 52

state 41

    (22) var1 -> empty .

    SEMICOLON       reduce using rule 22 (var1 -> empty .)
    RPAREN          reduce using rule 22 (var1 -> empty .)
    INT             reduce using rule 22 (var1 -> empty .)
    FLOAT           reduce using rule 22 (var1 -> empty .)
    CHAR            reduce using rule 22 (var1 -> empty .)
    MUL             reduce using rule 22 (var1 -> empty .)
    DIV             reduce using rule 22 (var1 -> empty .)
    PLUS            reduce using rule 22 (var1 -> empty .)
    MINUS           reduce using rule 22 (var1 -> empty .)
    GT              reduce using rule 22 (var1 -> empty .)
    LT              reduce using rule 22 (var1 -> empty .)
    GTE             reduce using rule 22 (var1 -> empty .)
    LTE             reduce using rule 22 (var1 -> empty .)
    NE              reduce using rule 22 (var1 -> empty .)
    COMPARE         reduce using rule 22 (var1 -> empty .)
    AND             reduce using rule 22 (var1 -> empty .)
    OR              reduce using rule 22 (var1 -> empty .)
    RBRACKET        reduce using rule 22 (var1 -> empty .)
    COMMA           reduce using rule 22 (var1 -> empty .)
    TO              reduce using rule 22 (var1 -> empty .)
    CTEI            reduce using rule 22 (var1 -> empty .)
    CTEF            reduce using rule 22 (var1 -> empty .)
    CTEC            reduce using rule 22 (var1 -> empty .)
    CTESTRING       reduce using rule 22 (var1 -> empty .)
    LPAREN          reduce using rule 22 (var1 -> empty .)
    ID              reduce using rule 22 (var1 -> empty .)


state 42

    (8) tipo -> INT guardaTipoVar .

    ID              reduce using rule 8 (tipo -> INT guardaTipoVar .)
    SEMICOLON       reduce using rule 8 (tipo -> INT guardaTipoVar .)
    RPAREN          reduce using rule 8 (tipo -> INT guardaTipoVar .)
    INT             reduce using rule 8 (tipo -> INT guardaTipoVar .)
    FLOAT           reduce using rule 8 (tipo -> INT guardaTipoVar .)
    CHAR            reduce using rule 8 (tipo -> INT guardaTipoVar .)


state 43

    (9) tipo -> FLOAT guardaTipoVar .

    ID              reduce using rule 9 (tipo -> FLOAT guardaTipoVar .)
    SEMICOLON       reduce using rule 9 (tipo -> FLOAT guardaTipoVar .)
    RPAREN          reduce using rule 9 (tipo -> FLOAT guardaTipoVar .)
    INT             reduce using rule 9 (tipo -> FLOAT guardaTipoVar .)
    FLOAT           reduce using rule 9 (tipo -> FLOAT guardaTipoVar .)
    CHAR            reduce using rule 9 (tipo -> FLOAT guardaTipoVar .)


state 44

    (10) tipo -> CHAR guardaTipoVar .

    ID              reduce using rule 10 (tipo -> CHAR guardaTipoVar .)
    SEMICOLON       reduce using rule 10 (tipo -> CHAR guardaTipoVar .)
    RPAREN          reduce using rule 10 (tipo -> CHAR guardaTipoVar .)
    INT             reduce using rule 10 (tipo -> CHAR guardaTipoVar .)
    FLOAT           reduce using rule 10 (tipo -> CHAR guardaTipoVar .)
    CHAR            reduce using rule 10 (tipo -> CHAR guardaTipoVar .)


state 45

    (7) main -> MAIN LPAREN param2 RPAREN . LCURLY vars statement RCURLY END

    LCURLY          shift and go to state 54


state 46

    (68) param2 -> param2 tipo . var1 addV
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1 addV
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1 addV
    (19) var1 -> . ID mat COMMA var1 addV
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (122) empty -> .

    ID              shift and go to state 40
    RPAREN          reduce using rule 122 (empty -> .)
    INT             reduce using rule 122 (empty -> .)
