Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLA

Grammar

Rule 0     S' -> programa
Rule 61    if -> IF LPAREN exp RPAREN LCURLY statement RCURLY else
Rule 62    else -> ELSE LCURLY statement RCURLY
Rule 63    else -> empty
Rule 64    for -> FOR LPAREN for1 RPAREN LCURLY statement RCURLY
Rule 65    for1 -> FROM asignacion TO exp
Rule 66    while -> WHILE LPAREN exp RPAREN LCURLY statement RCURLY
Rule 67    escritura -> PRINT LPAREN escritura1 RPAREN
Rule 68    escritura1 -> escritura2 COMMA escritura2
Rule 69    escritura1 -> escritura2
Rule 70    escritura2 -> CTESTRING
Rule 71    escritura2 -> CTEI
Rule 72    escritura2 -> CTEF
Rule 73    escritura2 -> exp
Rule 74    lectura -> READ LPAREN var1 RPAREN
Rule 75    exp -> nexp
Rule 76    exp -> nexp OR nexp
Rule 77    nexp -> compexp
Rule 78    nexp -> compexp AND compexp
Rule 79    compexp -> sumexp
Rule 80    compexp -> compexp1 sumexp
Rule 81    compexp1 -> sumexp GT sumexp
Rule 82    compexp1 -> sumexp LT sumexp
Rule 83    compexp1 -> sumexp GTE sumexp
Rule 84    compexp1 -> sumexp LTE sumexp
Rule 85    compexp1 -> sumexp NE sumexp
Rule 86    sumexp -> mulexp
Rule 87    sumexp -> mulexp PLUS mulexp
Rule 88    sumexp -> mulexp MINUS mulexp
Rule 89    mulexp -> pexp
Rule 90    mulexp -> pexp MUL pexp
Rule 91    mulexp -> pexp DIV pexp
Rule 92    pexp -> var1
Rule 93    pexp -> CTEI
Rule 94    pexp -> CTEF
Rule 95    pexp -> CTEC
Rule 96    pexp -> llamada
Rule 97    pexp -> LPAREN exp RPAREN
Rule 98    empty -> <empty>

Terminals, with rules where they appear

AND                  : 78
CHAR                 : 10
COMILLA              : 
COMMA                : 16 18 19 57 68
CTEC                 : 95
CTEF                 : 72 94
CTEI                 : 30 32 32 34 35 71 93
CTESTRING            : 70
DETERMINANTE         : 29
DIV                  : 91
ELSE                 : 62
END                  : 7
EQUALS               : 51 52 53
FLOAT                : 9
FOR                  : 64
FROM                 : 65
FUN                  : 38 39
GT                   : 81
GTE                  : 83
ID                   : 1 15 16 17 18 19 20 21 40 41 51 52 53 56 57 59
IF                   : 60 61
INT                  : 8
INVERSA              : 28
LBRACKET             : 30 31 32 32 33 33 34 34 35 35
LCURLY               : 7 40 41 60 61 62 64 66
LPAREN               : 7 40 41 59 60 61 64 66 67 74 97
LT                   : 82
LTE                  : 84
MAIN                 : 7
MINUS                : 88
MUL                  : 90
NE                   : 85
OR                   : 76
PLUS                 : 87
PRINT                : 67
PROGRAM              : 1
RBRACKET             : 30 31 32 32 33 33 34 34 35 35
RCURLY               : 7 40 41 60 61 62 64 66
READ                 : 74
RETURN               : 41
RPAREN               : 7 40 41 59 60 61 64 66 67 74 97
SEMICOLON            : 1 23 24 25 40 41 41 44 45 46 47
TO                   : 65
TRANSPUESTA          : 27
VAR                  : 14
VOID                 : 38
WHILE                : 66
error                : 

Nonterminals, with rules where they appear

actual_type          : 8 9 10
addP                 : 1
arr                  : 17 18 24 52
asignacion           : 44 65
compexp              : 77 78 78
compexp1             : 80
else                 : 61
empty                : 13 22 26 37 43 55 58 63
escritura            : 47
escritura1           : 67
escritura2           : 68 68 69
especial             : 21
exp                  : 31 33 33 34 35 41 51 52 53 59 60 61 65 66 73 97
for                  : 48
for1                 : 64
function             : 36
function1            : 38
function2            : 39
if                   : 49
lectura              : 46
llamada              : 45 96
main                 : 6
mat                  : 19 20 21 25 53
modules              : 3 4 36
mulexp               : 86 87 87 88 88
nexp                 : 75 76 76
param                : 7 40 41
param1               : 54 57
pexp                 : 89 90 90 91 91
programa             : 0
programa1            : 1
programa2            : 3 5
statement            : 7 40 41 42 60 61 62 64 66
statement1           : 42
sumexp               : 79 80 81 81 82 82 83 83 84 84 85 85
tipo                 : 23 24 25 39 54
var                  : 12
var1                 : 16 18 19 23 74 92
var2                 : 14 23 24 25
vars                 : 3 4 7 40 41
while                : 50

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . addP PROGRAM ID SEMICOLON programa1
    (2) addP -> .

    PROGRAM         reduce using rule 2 (addP -> .)

    programa                       shift and go to state 1
    addP                           shift and go to state 2

state 1

    (0) S' -> programa .



state 2

    (1) programa -> addP . PROGRAM ID SEMICOLON programa1

    PROGRAM         shift and go to state 3


state 3

    (1) programa -> addP PROGRAM . ID SEMICOLON programa1

    ID              shift and go to state 4


state 4

    (1) programa -> addP PROGRAM ID . SEMICOLON programa1

    SEMICOLON       shift and go to state 5


state 5

    (1) programa -> addP PROGRAM ID SEMICOLON . programa1
    (3) programa1 -> . vars modules programa2
    (4) programa1 -> . vars modules
    (5) programa1 -> . programa2
    (12) vars -> . var
    (13) vars -> . empty
    (6) programa2 -> . main
    (14) var -> . VAR var2
    (98) empty -> .
    (7) main -> . MAIN LPAREN param RPAREN LCURLY vars statement RCURLY END

  ! shift/reduce conflict for MAIN resolved as shift
    VAR             shift and go to state 12
    FUN             reduce using rule 98 (empty -> .)
    $end            reduce using rule 98 (empty -> .)
    MAIN            shift and go to state 13

  ! MAIN            [ reduce using rule 98 (empty -> .) ]

    programa1                      shift and go to state 6
    vars                           shift and go to state 7
    programa2                      shift and go to state 8
    var                            shift and go to state 9
    empty                          shift and go to state 10
    main                           shift and go to state 11

state 6

    (1) programa -> addP PROGRAM ID SEMICOLON programa1 .

    $end            reduce using rule 1 (programa -> addP PROGRAM ID SEMICOLON programa1 .)


state 7

    (3) programa1 -> vars . modules programa2
    (4) programa1 -> vars . modules
    (36) modules -> . function modules
    (37) modules -> . empty
    (38) function -> . FUN VOID function1
    (39) function -> . FUN tipo function2
    (98) empty -> .

    FUN             shift and go to state 17
    MAIN            reduce using rule 98 (empty -> .)
    $end            reduce using rule 98 (empty -> .)

    modules                        shift and go to state 14
    function                       shift and go to state 15
    empty                          shift and go to state 16

state 8

    (5) programa1 -> programa2 .

    $end            reduce using rule 5 (programa1 -> programa2 .)


state 9

    (12) vars -> var .

    FUN             reduce using rule 12 (vars -> var .)
    MAIN            reduce using rule 12 (vars -> var .)
    $end            reduce using rule 12 (vars -> var .)
    ID              reduce using rule 12 (vars -> var .)
    READ            reduce using rule 12 (vars -> var .)
    PRINT           reduce using rule 12 (vars -> var .)
    FOR             reduce using rule 12 (vars -> var .)
    IF              reduce using rule 12 (vars -> var .)
    WHILE           reduce using rule 12 (vars -> var .)
    RCURLY          reduce using rule 12 (vars -> var .)
    RETURN          reduce using rule 12 (vars -> var .)


state 10

    (13) vars -> empty .

    FUN             reduce using rule 13 (vars -> empty .)
    MAIN            reduce using rule 13 (vars -> empty .)
    $end            reduce using rule 13 (vars -> empty .)
    ID              reduce using rule 13 (vars -> empty .)
    READ            reduce using rule 13 (vars -> empty .)
    PRINT           reduce using rule 13 (vars -> empty .)
    FOR             reduce using rule 13 (vars -> empty .)
    IF              reduce using rule 13 (vars -> empty .)
    WHILE           reduce using rule 13 (vars -> empty .)
    RCURLY          reduce using rule 13 (vars -> empty .)
    RETURN          reduce using rule 13 (vars -> empty .)


state 11

    (6) programa2 -> main .

    $end            reduce using rule 6 (programa2 -> main .)


state 12

    (14) var -> VAR . var2
    (23) var2 -> . var2 tipo var1 SEMICOLON
    (24) var2 -> . var2 tipo arr SEMICOLON
    (25) var2 -> . var2 tipo mat SEMICOLON
    (26) var2 -> . empty
    (98) empty -> .

    INT             reduce using rule 98 (empty -> .)
    FLOAT           reduce using rule 98 (empty -> .)
    CHAR            reduce using rule 98 (empty -> .)
    FUN             reduce using rule 98 (empty -> .)
    MAIN            reduce using rule 98 (empty -> .)
    $end            reduce using rule 98 (empty -> .)
    ID              reduce using rule 98 (empty -> .)
    READ            reduce using rule 98 (empty -> .)
    PRINT           reduce using rule 98 (empty -> .)
    FOR             reduce using rule 98 (empty -> .)
    IF              reduce using rule 98 (empty -> .)
    WHILE           reduce using rule 98 (empty -> .)
    RCURLY          reduce using rule 98 (empty -> .)
    RETURN          reduce using rule 98 (empty -> .)

    var2                           shift and go to state 18
    empty                          shift and go to state 19

state 13

    (7) main -> MAIN . LPAREN param RPAREN LCURLY vars statement RCURLY END

    LPAREN          shift and go to state 20


state 14

    (3) programa1 -> vars modules . programa2
    (4) programa1 -> vars modules .
    (6) programa2 -> . main
    (7) main -> . MAIN LPAREN param RPAREN LCURLY vars statement RCURLY END

    $end            reduce using rule 4 (programa1 -> vars modules .)
    MAIN            shift and go to state 13

    programa2                      shift and go to state 21
    main                           shift and go to state 11

state 15

    (36) modules -> function . modules
    (36) modules -> . function modules
    (37) modules -> . empty
    (38) function -> . FUN VOID function1
    (39) function -> . FUN tipo function2
    (98) empty -> .

    FUN             shift and go to state 17
    MAIN            reduce using rule 98 (empty -> .)
    $end            reduce using rule 98 (empty -> .)

    function                       shift and go to state 15
    modules                        shift and go to state 22
    empty                          shift and go to state 16

state 16

    (37) modules -> empty .

    MAIN            reduce using rule 37 (modules -> empty .)
    $end            reduce using rule 37 (modules -> empty .)


state 17

    (38) function -> FUN . VOID function1
    (39) function -> FUN . tipo function2
    (8) tipo -> . INT actual_type
    (9) tipo -> . FLOAT actual_type
    (10) tipo -> . CHAR actual_type

    VOID            shift and go to state 23
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27

    tipo                           shift and go to state 24

state 18

    (14) var -> VAR var2 .
    (23) var2 -> var2 . tipo var1 SEMICOLON
    (24) var2 -> var2 . tipo arr SEMICOLON
    (25) var2 -> var2 . tipo mat SEMICOLON
    (8) tipo -> . INT actual_type
    (9) tipo -> . FLOAT actual_type
    (10) tipo -> . CHAR actual_type

    FUN             reduce using rule 14 (var -> VAR var2 .)
    MAIN            reduce using rule 14 (var -> VAR var2 .)
    $end            reduce using rule 14 (var -> VAR var2 .)
    ID              reduce using rule 14 (var -> VAR var2 .)
    READ            reduce using rule 14 (var -> VAR var2 .)
    PRINT           reduce using rule 14 (var -> VAR var2 .)
    FOR             reduce using rule 14 (var -> VAR var2 .)
    IF              reduce using rule 14 (var -> VAR var2 .)
    WHILE           reduce using rule 14 (var -> VAR var2 .)
    RCURLY          reduce using rule 14 (var -> VAR var2 .)
    RETURN          reduce using rule 14 (var -> VAR var2 .)
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27

    tipo                           shift and go to state 28

state 19

    (26) var2 -> empty .

    INT             reduce using rule 26 (var2 -> empty .)
    FLOAT           reduce using rule 26 (var2 -> empty .)
    CHAR            reduce using rule 26 (var2 -> empty .)
    FUN             reduce using rule 26 (var2 -> empty .)
    MAIN            reduce using rule 26 (var2 -> empty .)
    $end            reduce using rule 26 (var2 -> empty .)
    ID              reduce using rule 26 (var2 -> empty .)
    READ            reduce using rule 26 (var2 -> empty .)
    PRINT           reduce using rule 26 (var2 -> empty .)
    FOR             reduce using rule 26 (var2 -> empty .)
    IF              reduce using rule 26 (var2 -> empty .)
    WHILE           reduce using rule 26 (var2 -> empty .)
    RCURLY          reduce using rule 26 (var2 -> empty .)
    RETURN          reduce using rule 26 (var2 -> empty .)


state 20

    (7) main -> MAIN LPAREN . param RPAREN LCURLY vars statement RCURLY END
    (54) param -> . tipo param1
    (55) param -> . empty
    (8) tipo -> . INT actual_type
    (9) tipo -> . FLOAT actual_type
    (10) tipo -> . CHAR actual_type
    (98) empty -> .

    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27
    RPAREN          reduce using rule 98 (empty -> .)

    param                          shift and go to state 29
    tipo                           shift and go to state 30
    empty                          shift and go to state 31

state 21

    (3) programa1 -> vars modules programa2 .

    $end            reduce using rule 3 (programa1 -> vars modules programa2 .)


state 22

    (36) modules -> function modules .

    MAIN            reduce using rule 36 (modules -> function modules .)
    $end            reduce using rule 36 (modules -> function modules .)


state 23

    (38) function -> FUN VOID . function1
    (40) function1 -> . ID LPAREN param RPAREN SEMICOLON LCURLY vars statement RCURLY

    ID              shift and go to state 33

    function1                      shift and go to state 32

state 24

    (39) function -> FUN tipo . function2
    (41) function2 -> . ID LPAREN param RPAREN SEMICOLON LCURLY vars statement RETURN exp SEMICOLON RCURLY

    ID              shift and go to state 35

    function2                      shift and go to state 34

state 25

    (8) tipo -> INT . actual_type
    (11) actual_type -> .

    ID              reduce using rule 11 (actual_type -> .)
    LBRACKET        reduce using rule 11 (actual_type -> .)
    SEMICOLON       reduce using rule 11 (actual_type -> .)
    RPAREN          reduce using rule 11 (actual_type -> .)

    actual_type                    shift and go to state 36

state 26

    (9) tipo -> FLOAT . actual_type
    (11) actual_type -> .

    ID              reduce using rule 11 (actual_type -> .)
    LBRACKET        reduce using rule 11 (actual_type -> .)
    SEMICOLON       reduce using rule 11 (actual_type -> .)
    RPAREN          reduce using rule 11 (actual_type -> .)

    actual_type                    shift and go to state 37

state 27

    (10) tipo -> CHAR . actual_type
    (11) actual_type -> .

    ID              reduce using rule 11 (actual_type -> .)
    LBRACKET        reduce using rule 11 (actual_type -> .)
    SEMICOLON       reduce using rule 11 (actual_type -> .)
    RPAREN          reduce using rule 11 (actual_type -> .)

    actual_type                    shift and go to state 38

state 28

    (23) var2 -> var2 tipo . var1 SEMICOLON
    (24) var2 -> var2 tipo . arr SEMICOLON
    (25) var2 -> var2 tipo . mat SEMICOLON
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1
    (19) var1 -> . ID mat COMMA var1
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (30) arr -> . LBRACKET CTEI RBRACKET
    (31) arr -> . LBRACKET exp RBRACKET
    (32) mat -> . LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET
    (33) mat -> . LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (34) mat -> . LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET
    (35) mat -> . LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET
    (98) empty -> .

    ID              shift and go to state 42
    LBRACKET        shift and go to state 44
    SEMICOLON       reduce using rule 98 (empty -> .)

    var1                           shift and go to state 39
    arr                            shift and go to state 40
    mat                            shift and go to state 41
    empty                          shift and go to state 43

state 29

    (7) main -> MAIN LPAREN param . RPAREN LCURLY vars statement RCURLY END

    RPAREN          shift and go to state 45


state 30

    (54) param -> tipo . param1
    (56) param1 -> . ID
    (57) param1 -> . ID COMMA param1
    (58) param1 -> . empty
    (98) empty -> .

    ID              shift and go to state 47
    RPAREN          reduce using rule 98 (empty -> .)

    param1                         shift and go to state 46
    empty                          shift and go to state 48

state 31

    (55) param -> empty .

    RPAREN          reduce using rule 55 (param -> empty .)


state 32

    (38) function -> FUN VOID function1 .

    FUN             reduce using rule 38 (function -> FUN VOID function1 .)
    MAIN            reduce using rule 38 (function -> FUN VOID function1 .)
    $end            reduce using rule 38 (function -> FUN VOID function1 .)


state 33

    (40) function1 -> ID . LPAREN param RPAREN SEMICOLON LCURLY vars statement RCURLY

    LPAREN          shift and go to state 49


state 34

    (39) function -> FUN tipo function2 .

    FUN             reduce using rule 39 (function -> FUN tipo function2 .)
    MAIN            reduce using rule 39 (function -> FUN tipo function2 .)
    $end            reduce using rule 39 (function -> FUN tipo function2 .)


state 35

    (41) function2 -> ID . LPAREN param RPAREN SEMICOLON LCURLY vars statement RETURN exp SEMICOLON RCURLY

    LPAREN          shift and go to state 50


state 36

    (8) tipo -> INT actual_type .

    ID              reduce using rule 8 (tipo -> INT actual_type .)
    LBRACKET        reduce using rule 8 (tipo -> INT actual_type .)
    SEMICOLON       reduce using rule 8 (tipo -> INT actual_type .)
    RPAREN          reduce using rule 8 (tipo -> INT actual_type .)


state 37

    (9) tipo -> FLOAT actual_type .

    ID              reduce using rule 9 (tipo -> FLOAT actual_type .)
    LBRACKET        reduce using rule 9 (tipo -> FLOAT actual_type .)
    SEMICOLON       reduce using rule 9 (tipo -> FLOAT actual_type .)
    RPAREN          reduce using rule 9 (tipo -> FLOAT actual_type .)


state 38

    (10) tipo -> CHAR actual_type .

    ID              reduce using rule 10 (tipo -> CHAR actual_type .)
    LBRACKET        reduce using rule 10 (tipo -> CHAR actual_type .)
    SEMICOLON       reduce using rule 10 (tipo -> CHAR actual_type .)
    RPAREN          reduce using rule 10 (tipo -> CHAR actual_type .)


state 39

    (23) var2 -> var2 tipo var1 . SEMICOLON

    SEMICOLON       shift and go to state 51


state 40

    (24) var2 -> var2 tipo arr . SEMICOLON

    SEMICOLON       shift and go to state 52


state 41

    (25) var2 -> var2 tipo mat . SEMICOLON

    SEMICOLON       shift and go to state 53


state 42

    (15) var1 -> ID .
    (16) var1 -> ID . COMMA var1
    (17) var1 -> ID . arr
    (18) var1 -> ID . arr COMMA var1
    (19) var1 -> ID . mat COMMA var1
    (20) var1 -> ID . mat
    (21) var1 -> ID . mat especial
    (30) arr -> . LBRACKET CTEI RBRACKET
    (31) arr -> . LBRACKET exp RBRACKET
    (32) mat -> . LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET
    (33) mat -> . LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (34) mat -> . LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET
    (35) mat -> . LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET

  ! shift/reduce conflict for COMMA resolved as shift
    SEMICOLON       reduce using rule 15 (var1 -> ID .)
    MUL             reduce using rule 15 (var1 -> ID .)
    DIV             reduce using rule 15 (var1 -> ID .)
    PLUS            reduce using rule 15 (var1 -> ID .)
    MINUS           reduce using rule 15 (var1 -> ID .)
    GT              reduce using rule 15 (var1 -> ID .)
    LT              reduce using rule 15 (var1 -> ID .)
    GTE             reduce using rule 15 (var1 -> ID .)
    LTE             reduce using rule 15 (var1 -> ID .)
    NE              reduce using rule 15 (var1 -> ID .)
    AND             reduce using rule 15 (var1 -> ID .)
    OR              reduce using rule 15 (var1 -> ID .)
    RBRACKET        reduce using rule 15 (var1 -> ID .)
    RPAREN          reduce using rule 15 (var1 -> ID .)
    TO              reduce using rule 15 (var1 -> ID .)
    CTEI            reduce using rule 15 (var1 -> ID .)
    CTEF            reduce using rule 15 (var1 -> ID .)
    CTEC            reduce using rule 15 (var1 -> ID .)
    LPAREN          reduce using rule 15 (var1 -> ID .)
    ID              reduce using rule 15 (var1 -> ID .)
    COMMA           shift and go to state 54
    LBRACKET        shift and go to state 44

  ! COMMA           [ reduce using rule 15 (var1 -> ID .) ]

    arr                            shift and go to state 55
    mat                            shift and go to state 56

state 43

    (22) var1 -> empty .

    SEMICOLON       reduce using rule 22 (var1 -> empty .)
    MUL             reduce using rule 22 (var1 -> empty .)
    DIV             reduce using rule 22 (var1 -> empty .)
    PLUS            reduce using rule 22 (var1 -> empty .)
    MINUS           reduce using rule 22 (var1 -> empty .)
    GT              reduce using rule 22 (var1 -> empty .)
    LT              reduce using rule 22 (var1 -> empty .)
    GTE             reduce using rule 22 (var1 -> empty .)
    LTE             reduce using rule 22 (var1 -> empty .)
    NE              reduce using rule 22 (var1 -> empty .)
    AND             reduce using rule 22 (var1 -> empty .)
    OR              reduce using rule 22 (var1 -> empty .)
    RBRACKET        reduce using rule 22 (var1 -> empty .)
    RPAREN          reduce using rule 22 (var1 -> empty .)
    TO              reduce using rule 22 (var1 -> empty .)
    COMMA           reduce using rule 22 (var1 -> empty .)
    CTEI            reduce using rule 22 (var1 -> empty .)
    CTEF            reduce using rule 22 (var1 -> empty .)
    CTEC            reduce using rule 22 (var1 -> empty .)
    LPAREN          reduce using rule 22 (var1 -> empty .)
    ID              reduce using rule 22 (var1 -> empty .)


state 44

    (30) arr -> LBRACKET . CTEI RBRACKET
    (31) arr -> LBRACKET . exp RBRACKET
    (32) mat -> LBRACKET . CTEI RBRACKET LBRACKET CTEI RBRACKET
    (33) mat -> LBRACKET . exp RBRACKET LBRACKET exp RBRACKET
    (34) mat -> LBRACKET . exp RBRACKET LBRACKET CTEI RBRACKET
    (35) mat -> LBRACKET . CTEI RBRACKET LBRACKET exp RBRACKET
    (75) exp -> . nexp
    (76) exp -> . nexp OR nexp
    (77) nexp -> . compexp
    (78) nexp -> . compexp AND compexp
    (79) compexp -> . sumexp
    (80) compexp -> . compexp1 sumexp
    (86) sumexp -> . mulexp
    (87) sumexp -> . mulexp PLUS mulexp
    (88) sumexp -> . mulexp MINUS mulexp
    (81) compexp1 -> . sumexp GT sumexp
    (82) compexp1 -> . sumexp LT sumexp
    (83) compexp1 -> . sumexp GTE sumexp
    (84) compexp1 -> . sumexp LTE sumexp
    (85) compexp1 -> . sumexp NE sumexp
    (89) mulexp -> . pexp
    (90) mulexp -> . pexp MUL pexp
    (91) mulexp -> . pexp DIV pexp
    (92) pexp -> . var1
    (93) pexp -> . CTEI
    (94) pexp -> . CTEF
    (95) pexp -> . CTEC
    (96) pexp -> . llamada
    (97) pexp -> . LPAREN exp RPAREN
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1
    (19) var1 -> . ID mat COMMA var1
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (59) llamada -> . ID LPAREN exp RPAREN
    (98) empty -> .

    CTEI            shift and go to state 57
    CTEF            shift and go to state 66
    CTEC            shift and go to state 67
    LPAREN          shift and go to state 69
    ID              shift and go to state 70
    MUL             reduce using rule 98 (empty -> .)
    DIV             reduce using rule 98 (empty -> .)
    PLUS            reduce using rule 98 (empty -> .)
    MINUS           reduce using rule 98 (empty -> .)
    GT              reduce using rule 98 (empty -> .)
    LT              reduce using rule 98 (empty -> .)
    GTE             reduce using rule 98 (empty -> .)
    LTE             reduce using rule 98 (empty -> .)
    NE              reduce using rule 98 (empty -> .)
    AND             reduce using rule 98 (empty -> .)
    OR              reduce using rule 98 (empty -> .)
    RBRACKET        reduce using rule 98 (empty -> .)

    exp                            shift and go to state 58
    nexp                           shift and go to state 59
    compexp                        shift and go to state 60
    sumexp                         shift and go to state 61
    compexp1                       shift and go to state 62
    mulexp                         shift and go to state 63
    pexp                           shift and go to state 64
    var1                           shift and go to state 65
    llamada                        shift and go to state 68
    empty                          shift and go to state 43

state 45

    (7) main -> MAIN LPAREN param RPAREN . LCURLY vars statement RCURLY END

    LCURLY          shift and go to state 71


state 46

    (54) param -> tipo param1 .

    RPAREN          reduce using rule 54 (param -> tipo param1 .)


state 47

    (56) param1 -> ID .
    (57) param1 -> ID . COMMA param1

    RPAREN          reduce using rule 56 (param1 -> ID .)
    COMMA           shift and go to state 72


state 48

    (58) param1 -> empty .

    RPAREN          reduce using rule 58 (param1 -> empty .)


state 49

    (40) function1 -> ID LPAREN . param RPAREN SEMICOLON LCURLY vars statement RCURLY
    (54) param -> . tipo param1
    (55) param -> . empty
    (8) tipo -> . INT actual_type
    (9) tipo -> . FLOAT actual_type
    (10) tipo -> . CHAR actual_type
    (98) empty -> .

    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27
    RPAREN          reduce using rule 98 (empty -> .)

    param                          shift and go to state 73
    tipo                           shift and go to state 30
    empty                          shift and go to state 31

state 50

    (41) function2 -> ID LPAREN . param RPAREN SEMICOLON LCURLY vars statement RETURN exp SEMICOLON RCURLY
    (54) param -> . tipo param1
    (55) param -> . empty
    (8) tipo -> . INT actual_type
    (9) tipo -> . FLOAT actual_type
    (10) tipo -> . CHAR actual_type
    (98) empty -> .

    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27
    RPAREN          reduce using rule 98 (empty -> .)

    param                          shift and go to state 74
    tipo                           shift and go to state 30
    empty                          shift and go to state 31

state 51

    (23) var2 -> var2 tipo var1 SEMICOLON .

    INT             reduce using rule 23 (var2 -> var2 tipo var1 SEMICOLON .)
    FLOAT           reduce using rule 23 (var2 -> var2 tipo var1 SEMICOLON .)
    CHAR            reduce using rule 23 (var2 -> var2 tipo var1 SEMICOLON .)
    FUN             reduce using rule 23 (var2 -> var2 tipo var1 SEMICOLON .)
    MAIN            reduce using rule 23 (var2 -> var2 tipo var1 SEMICOLON .)
    $end            reduce using rule 23 (var2 -> var2 tipo var1 SEMICOLON .)
    ID              reduce using rule 23 (var2 -> var2 tipo var1 SEMICOLON .)
    READ            reduce using rule 23 (var2 -> var2 tipo var1 SEMICOLON .)
    PRINT           reduce using rule 23 (var2 -> var2 tipo var1 SEMICOLON .)
    FOR             reduce using rule 23 (var2 -> var2 tipo var1 SEMICOLON .)
