Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 61    escritura1 -> escritura2
Rule 62    escritura2 -> CTESTRING
Rule 63    escritura2 -> exp
Rule 64    lectura -> READ LPAREN var1 RPAREN
Rule 65    exp -> nexp
Rule 66    exp -> OR
Rule 67    nexp -> compexp
Rule 68    nexp -> AND
Rule 69    compexp -> sumexp
Rule 70    compexp -> compexp1 sumexp
Rule 71    compexp1 -> GT
Rule 72    compexp1 -> LT
Rule 73    compexp1 -> GTE
Rule 74    compexp1 -> LTE
Rule 75    compexp1 -> NE
Rule 76    sumexp -> mulexp
Rule 77    sumexp -> PLUS
Rule 78    sumexp -> MINUS
Rule 79    mulexp -> pexp
Rule 80    mulexp -> MUL
Rule 81    mulexp -> DIV
Rule 82    pexp -> var1
Rule 83    pexp -> CTEI
Rule 84    pexp -> CTEF
Rule 85    pexp -> CTEC
Rule 86    pexp -> llamada
Rule 87    pexp -> LPAREN exp RPAREN
Rule 88    empty -> <empty>

Terminals, with rules where they appear

AND                  : 68
CHAR                 : 8
COMMA                : 12 33 49 60
CTEC                 : 85
CTEF                 : 84
CTEI                 : 20 22 22 24 25 83
CTESTRING            : 62
DETERMINANTE         : 19
DIV                  : 81
ELSE                 : 54
END                  : 5
EQUALS               : 44 45 46
FLOAT                : 7
FOR                  : 56
FROM                 : 57
FUN                  : 28 29
GT                   : 71
GTE                  : 73
ID                   : 1 11 12 13 14 15 30 31 32 33 34 44 45 46 48 49 51
IF                   : 52 53
INT                  : 6
INVERSA              : 18
LBRACKET             : 20 21 22 22 23 23 24 24 25 25 52 53 54 54
LCURLY               : 30 31 56 58
LPAREN               : 30 31 51 52 53 56 58 59 64 87
LT                   : 72
LTE                  : 74
MAIN                 : 5
MINUS                : 78
MUL                  : 80
NE                   : 75
OR                   : 66
PLUS                 : 77
PRINT                : 59
PROGRAM              : 1
RBRACKET             : 20 21 22 22 23 23 24 24 25 25 52 53
RCURLY               : 30 31 56 58
READ                 : 64
RETURN               : 31
RPAREN               : 30 31 51 52 53 56 58 59 64 87
SEMICOLON            : 1 10 30 31 34 37 38 39 40 47
TO                   : 57
TRANSPUESTA          : 17
VAR                  : 10
VOID                 : 28
error                : 

Nonterminals, with rules where they appear

arr                  : 13 45
asignacion           : 37 57
compexp              : 67
compexp1             : 70
else                 : 53
empty                : 16 27 36 50 55
escritura            : 40
escritura1           : 59
escritura2           : 60 60 61
especial             : 15
exp                  : 21 23 23 24 25 31 44 45 46 51 52 53 57 58 63 87
for                  : 41
for1                 : 56
function             : 26
function1            : 28
function2            : 29
if                   : 42
lectura              : 39
llamada              : 38 86
mat                  : 14 46
modules              : 2 3
mulexp               : 76
nexp                 : 65
param                : 30 31
param1               : 47 49
pexp                 : 79
programa             : 0
programa1            : 1
programa2            : 2 4
statement            : 5 30 31 35 52 53 54 56 58
statement1           : 35
sumexp               : 69 70
tipo                 : 10 29 47
var                  : 9
var1                 : 10 12 13 14 64 82
vars                 : 2 3 5
while                : 43

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM ID SEMICOLON programa1

    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAM . ID SEMICOLON programa1

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAM ID . SEMICOLON programa1

    SEMICOLON       shift and go to state 4


state 4

    (1) programa -> PROGRAM ID SEMICOLON . programa1
    (2) programa1 -> . vars modules programa2
    (3) programa1 -> . vars modules
    (4) programa1 -> . programa2
    (9) vars -> . var
    (5) programa2 -> . vars MAIN statement END
    (10) var -> . VAR tipo var1 SEMICOLON

    VAR             shift and go to state 9

    programa1                      shift and go to state 5
    vars                           shift and go to state 6
    programa2                      shift and go to state 7
    var                            shift and go to state 8

state 5

    (1) programa -> PROGRAM ID SEMICOLON programa1 .

    $end            reduce using rule 1 (programa -> PROGRAM ID SEMICOLON programa1 .)


state 6

    (2) programa1 -> vars . modules programa2
    (3) programa1 -> vars . modules
    (5) programa2 -> vars . MAIN statement END
    (26) modules -> . function
    (27) modules -> . empty
    (28) function -> . FUN VOID function1
    (29) function -> . FUN tipo function2
    (88) empty -> .

    MAIN            shift and go to state 11
    FUN             shift and go to state 14
    VAR             reduce using rule 88 (empty -> .)
    $end            reduce using rule 88 (empty -> .)

    modules                        shift and go to state 10
    function                       shift and go to state 12
    empty                          shift and go to state 13

state 7

    (4) programa1 -> programa2 .

    $end            reduce using rule 4 (programa1 -> programa2 .)


state 8

    (9) vars -> var .

    MAIN            reduce using rule 9 (vars -> var .)
    FUN             reduce using rule 9 (vars -> var .)
    VAR             reduce using rule 9 (vars -> var .)
    $end            reduce using rule 9 (vars -> var .)


state 9

    (10) var -> VAR . tipo var1 SEMICOLON
    (6) tipo -> . INT
    (7) tipo -> . FLOAT
    (8) tipo -> . CHAR
    (32) tipo -> . ID
    (33) tipo -> . ID COMMA
    (34) tipo -> . ID SEMICOLON

    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18
    ID              shift and go to state 19

    tipo                           shift and go to state 15

state 10

    (2) programa1 -> vars modules . programa2
    (3) programa1 -> vars modules .
    (5) programa2 -> . vars MAIN statement END
    (9) vars -> . var
    (10) var -> . VAR tipo var1 SEMICOLON

    $end            reduce using rule 3 (programa1 -> vars modules .)
    VAR             shift and go to state 9

    vars                           shift and go to state 20
    programa2                      shift and go to state 21
    var                            shift and go to state 8

state 11

    (5) programa2 -> vars MAIN . statement END
    (35) statement -> . statement1 statement
    (36) statement -> . empty
    (37) statement1 -> . asignacion SEMICOLON
    (38) statement1 -> . llamada SEMICOLON
    (39) statement1 -> . lectura SEMICOLON
    (40) statement1 -> . escritura SEMICOLON
    (41) statement1 -> . for
    (42) statement1 -> . if
    (43) statement1 -> . while
    (88) empty -> .
    (44) asignacion -> . ID EQUALS exp
    (45) asignacion -> . ID arr EQUALS exp
    (46) asignacion -> . ID mat EQUALS exp
    (51) llamada -> . ID LPAREN exp RPAREN
    (64) lectura -> . READ LPAREN var1 RPAREN
    (59) escritura -> . PRINT LPAREN escritura1 RPAREN
    (56) for -> . FOR LPAREN for1 RPAREN LCURLY statement RCURLY
    (52) if -> . IF LPAREN exp RPAREN LBRACKET statement RBRACKET
    (53) if -> . IF LPAREN exp RPAREN LBRACKET statement RBRACKET else
    (58) while -> . LPAREN exp RPAREN LCURLY statement RCURLY

    END             reduce using rule 88 (empty -> .)
    ID              shift and go to state 32
    READ            shift and go to state 34
    PRINT           shift and go to state 35
    FOR             shift and go to state 36
    IF              shift and go to state 37
    LPAREN          shift and go to state 33

    statement                      shift and go to state 22
    statement1                     shift and go to state 23
    empty                          shift and go to state 24
    asignacion                     shift and go to state 25
    llamada                        shift and go to state 26
    lectura                        shift and go to state 27
    escritura                      shift and go to state 28
    for                            shift and go to state 29
    if                             shift and go to state 30
    while                          shift and go to state 31

state 12

    (26) modules -> function .

    VAR             reduce using rule 26 (modules -> function .)
    $end            reduce using rule 26 (modules -> function .)


state 13

    (27) modules -> empty .

    VAR             reduce using rule 27 (modules -> empty .)
    $end            reduce using rule 27 (modules -> empty .)


state 14

    (28) function -> FUN . VOID function1
    (29) function -> FUN . tipo function2
    (6) tipo -> . INT
    (7) tipo -> . FLOAT
    (8) tipo -> . CHAR
    (32) tipo -> . ID
    (33) tipo -> . ID COMMA
    (34) tipo -> . ID SEMICOLON

    VOID            shift and go to state 38
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18
    ID              shift and go to state 19

    tipo                           shift and go to state 39

state 15

    (10) var -> VAR tipo . var1 SEMICOLON
    (11) var1 -> . ID
    (12) var1 -> . ID COMMA var1
    (13) var1 -> . ID arr var1
    (14) var1 -> . ID mat var1
    (15) var1 -> . ID especial
    (16) var1 -> . empty
    (88) empty -> .

    ID              shift and go to state 41
    SEMICOLON       reduce using rule 88 (empty -> .)

    var1                           shift and go to state 40
    empty                          shift and go to state 42

state 16

    (6) tipo -> INT .

    ID              reduce using rule 6 (tipo -> INT .)
    SEMICOLON       reduce using rule 6 (tipo -> INT .)


state 17

    (7) tipo -> FLOAT .

    ID              reduce using rule 7 (tipo -> FLOAT .)
    SEMICOLON       reduce using rule 7 (tipo -> FLOAT .)


state 18

    (8) tipo -> CHAR .

    ID              reduce using rule 8 (tipo -> CHAR .)
    SEMICOLON       reduce using rule 8 (tipo -> CHAR .)


state 19

    (32) tipo -> ID .
    (33) tipo -> ID . COMMA
    (34) tipo -> ID . SEMICOLON

  ! shift/reduce conflict for SEMICOLON resolved as shift
    ID              reduce using rule 32 (tipo -> ID .)
    COMMA           shift and go to state 43
    SEMICOLON       shift and go to state 44

  ! SEMICOLON       [ reduce using rule 32 (tipo -> ID .) ]


state 20

    (5) programa2 -> vars . MAIN statement END

    MAIN            shift and go to state 11


state 21

    (2) programa1 -> vars modules programa2 .

    $end            reduce using rule 2 (programa1 -> vars modules programa2 .)


state 22

    (5) programa2 -> vars MAIN statement . END

    END             shift and go to state 45


state 23

    (35) statement -> statement1 . statement
    (35) statement -> . statement1 statement
    (36) statement -> . empty
    (37) statement1 -> . asignacion SEMICOLON
    (38) statement1 -> . llamada SEMICOLON
    (39) statement1 -> . lectura SEMICOLON
    (40) statement1 -> . escritura SEMICOLON
    (41) statement1 -> . for
    (42) statement1 -> . if
    (43) statement1 -> . while
    (88) empty -> .
    (44) asignacion -> . ID EQUALS exp
    (45) asignacion -> . ID arr EQUALS exp
    (46) asignacion -> . ID mat EQUALS exp
    (51) llamada -> . ID LPAREN exp RPAREN
    (64) lectura -> . READ LPAREN var1 RPAREN
    (59) escritura -> . PRINT LPAREN escritura1 RPAREN
    (56) for -> . FOR LPAREN for1 RPAREN LCURLY statement RCURLY
    (52) if -> . IF LPAREN exp RPAREN LBRACKET statement RBRACKET
    (53) if -> . IF LPAREN exp RPAREN LBRACKET statement RBRACKET else
    (58) while -> . LPAREN exp RPAREN LCURLY statement RCURLY

    END             reduce using rule 88 (empty -> .)
    RCURLY          reduce using rule 88 (empty -> .)
    RBRACKET        reduce using rule 88 (empty -> .)
    RETURN          reduce using rule 88 (empty -> .)
    LBRACKET        reduce using rule 88 (empty -> .)
    ID              shift and go to state 32
    READ            shift and go to state 34
    PRINT           shift and go to state 35
    FOR             shift and go to state 36
    IF              shift and go to state 37
    LPAREN          shift and go to state 33

    statement1                     shift and go to state 23
    statement                      shift and go to state 46
    empty                          shift and go to state 24
    asignacion                     shift and go to state 25
    llamada                        shift and go to state 26
    lectura                        shift and go to state 27
    escritura                      shift and go to state 28
    for                            shift and go to state 29
    if                             shift and go to state 30
    while                          shift and go to state 31

state 24

    (36) statement -> empty .

    END             reduce using rule 36 (statement -> empty .)
    RCURLY          reduce using rule 36 (statement -> empty .)
    RBRACKET        reduce using rule 36 (statement -> empty .)
    RETURN          reduce using rule 36 (statement -> empty .)
    LBRACKET        reduce using rule 36 (statement -> empty .)


state 25

    (37) statement1 -> asignacion . SEMICOLON

    SEMICOLON       shift and go to state 47


state 26

    (38) statement1 -> llamada . SEMICOLON

    SEMICOLON       shift and go to state 48


state 27

    (39) statement1 -> lectura . SEMICOLON

    SEMICOLON       shift and go to state 49


state 28

    (40) statement1 -> escritura . SEMICOLON

    SEMICOLON       shift and go to state 50


state 29

    (41) statement1 -> for .

    ID              reduce using rule 41 (statement1 -> for .)
    READ            reduce using rule 41 (statement1 -> for .)
    PRINT           reduce using rule 41 (statement1 -> for .)
    FOR             reduce using rule 41 (statement1 -> for .)
    IF              reduce using rule 41 (statement1 -> for .)
    LPAREN          reduce using rule 41 (statement1 -> for .)
    END             reduce using rule 41 (statement1 -> for .)
    RCURLY          reduce using rule 41 (statement1 -> for .)
    RBRACKET        reduce using rule 41 (statement1 -> for .)
    RETURN          reduce using rule 41 (statement1 -> for .)
    LBRACKET        reduce using rule 41 (statement1 -> for .)


state 30

    (42) statement1 -> if .

    ID              reduce using rule 42 (statement1 -> if .)
    READ            reduce using rule 42 (statement1 -> if .)
    PRINT           reduce using rule 42 (statement1 -> if .)
    FOR             reduce using rule 42 (statement1 -> if .)
    IF              reduce using rule 42 (statement1 -> if .)
    LPAREN          reduce using rule 42 (statement1 -> if .)
    END             reduce using rule 42 (statement1 -> if .)
    RCURLY          reduce using rule 42 (statement1 -> if .)
    RBRACKET        reduce using rule 42 (statement1 -> if .)
    RETURN          reduce using rule 42 (statement1 -> if .)
    LBRACKET        reduce using rule 42 (statement1 -> if .)


state 31

    (43) statement1 -> while .

    ID              reduce using rule 43 (statement1 -> while .)
    READ            reduce using rule 43 (statement1 -> while .)
    PRINT           reduce using rule 43 (statement1 -> while .)
    FOR             reduce using rule 43 (statement1 -> while .)
    IF              reduce using rule 43 (statement1 -> while .)
    LPAREN          reduce using rule 43 (statement1 -> while .)
    END             reduce using rule 43 (statement1 -> while .)
    RCURLY          reduce using rule 43 (statement1 -> while .)
    RBRACKET        reduce using rule 43 (statement1 -> while .)
    RETURN          reduce using rule 43 (statement1 -> while .)
    LBRACKET        reduce using rule 43 (statement1 -> while .)


state 32

    (44) asignacion -> ID . EQUALS exp
    (45) asignacion -> ID . arr EQUALS exp
    (46) asignacion -> ID . mat EQUALS exp
    (51) llamada -> ID . LPAREN exp RPAREN
    (20) arr -> . LBRACKET CTEI RBRACKET
    (21) arr -> . LBRACKET exp RBRACKET
    (22) mat -> . LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET
    (23) mat -> . LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (24) mat -> . LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET
    (25) mat -> . LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET

    EQUALS          shift and go to state 51
    LPAREN          shift and go to state 54
    LBRACKET        shift and go to state 55

    arr                            shift and go to state 52
    mat                            shift and go to state 53

state 33

    (58) while -> LPAREN . exp RPAREN LCURLY statement RCURLY
    (65) exp -> . nexp
    (66) exp -> . OR
    (67) nexp -> . compexp
    (68) nexp -> . AND
    (69) compexp -> . sumexp
    (70) compexp -> . compexp1 sumexp
    (76) sumexp -> . mulexp
    (77) sumexp -> . PLUS
    (78) sumexp -> . MINUS
    (71) compexp1 -> . GT
    (72) compexp1 -> . LT
    (73) compexp1 -> . GTE
    (74) compexp1 -> . LTE
    (75) compexp1 -> . NE
    (79) mulexp -> . pexp
    (80) mulexp -> . MUL
    (81) mulexp -> . DIV
    (82) pexp -> . var1
    (83) pexp -> . CTEI
    (84) pexp -> . CTEF
    (85) pexp -> . CTEC
    (86) pexp -> . llamada
    (87) pexp -> . LPAREN exp RPAREN
    (11) var1 -> . ID
    (12) var1 -> . ID COMMA var1
    (13) var1 -> . ID arr var1
    (14) var1 -> . ID mat var1
    (15) var1 -> . ID especial
    (16) var1 -> . empty
    (51) llamada -> . ID LPAREN exp RPAREN
    (88) empty -> .

    OR              shift and go to state 59
    AND             shift and go to state 61
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    GT              shift and go to state 67
    LT              shift and go to state 68
    GTE             shift and go to state 69
    LTE             shift and go to state 70
    NE              shift and go to state 71
    MUL             shift and go to state 73
    DIV             shift and go to state 74
    CTEI            shift and go to state 76
    CTEF            shift and go to state 77
    CTEC            shift and go to state 78
    LPAREN          shift and go to state 56
    ID              shift and go to state 80
    RPAREN          reduce using rule 88 (empty -> .)

    exp                            shift and go to state 57
    nexp                           shift and go to state 58
    compexp                        shift and go to state 60
    sumexp                         shift and go to state 62
    compexp1                       shift and go to state 63
    mulexp                         shift and go to state 64
    pexp                           shift and go to state 72
    var1                           shift and go to state 75
    llamada                        shift and go to state 79
    empty                          shift and go to state 42

state 34

    (64) lectura -> READ . LPAREN var1 RPAREN

    LPAREN          shift and go to state 81


state 35

    (59) escritura -> PRINT . LPAREN escritura1 RPAREN

    LPAREN          shift and go to state 82


state 36

    (56) for -> FOR . LPAREN for1 RPAREN LCURLY statement RCURLY

    LPAREN          shift and go to state 83


state 37

    (52) if -> IF . LPAREN exp RPAREN LBRACKET statement RBRACKET
    (53) if -> IF . LPAREN exp RPAREN LBRACKET statement RBRACKET else

    LPAREN          shift and go to state 84


state 38

    (28) function -> FUN VOID . function1
    (30) function1 -> . ID LPAREN param RPAREN SEMICOLON LCURLY statement RCURLY

    ID              shift and go to state 86

    function1                      shift and go to state 85

state 39

    (29) function -> FUN tipo . function2
    (31) function2 -> . ID LPAREN param RPAREN SEMICOLON LCURLY statement RETURN exp RCURLY

    ID              shift and go to state 88

    function2                      shift and go to state 87

state 40

    (10) var -> VAR tipo var1 . SEMICOLON

    SEMICOLON       shift and go to state 89


state 41

    (11) var1 -> ID .
    (12) var1 -> ID . COMMA var1
    (13) var1 -> ID . arr var1
    (14) var1 -> ID . mat var1
    (15) var1 -> ID . especial
    (20) arr -> . LBRACKET CTEI RBRACKET
    (21) arr -> . LBRACKET exp RBRACKET
    (22) mat -> . LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET
    (23) mat -> . LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (24) mat -> . LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET
    (25) mat -> . LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET
    (17) especial -> . TRANSPUESTA
    (18) especial -> . INVERSA
    (19) especial -> . DETERMINANTE

  ! shift/reduce conflict for COMMA resolved as shift
    SEMICOLON       reduce using rule 11 (var1 -> ID .)
    RPAREN          reduce using rule 11 (var1 -> ID .)
    TO              reduce using rule 11 (var1 -> ID .)
    RBRACKET        reduce using rule 11 (var1 -> ID .)
    RCURLY          reduce using rule 11 (var1 -> ID .)
    COMMA           shift and go to state 90
    LBRACKET        shift and go to state 55
    TRANSPUESTA     shift and go to state 94
    INVERSA         shift and go to state 95
    DETERMINANTE    shift and go to state 96

  ! COMMA           [ reduce using rule 11 (var1 -> ID .) ]

    arr                            shift and go to state 91
    mat                            shift and go to state 92
    especial                       shift and go to state 93

state 42

    (16) var1 -> empty .

    SEMICOLON       reduce using rule 16 (var1 -> empty .)
    RPAREN          reduce using rule 16 (var1 -> empty .)
    TO              reduce using rule 16 (var1 -> empty .)
    RBRACKET        reduce using rule 16 (var1 -> empty .)
    COMMA           reduce using rule 16 (var1 -> empty .)
    RCURLY          reduce using rule 16 (var1 -> empty .)


state 43

    (33) tipo -> ID COMMA .

    ID              reduce using rule 33 (tipo -> ID COMMA .)
    SEMICOLON       reduce using rule 33 (tipo -> ID COMMA .)


state 44

    (34) tipo -> ID SEMICOLON .

    ID              reduce using rule 34 (tipo -> ID SEMICOLON .)
    SEMICOLON       reduce using rule 34 (tipo -> ID SEMICOLON .)


state 45

    (5) programa2 -> vars MAIN statement END .

    $end            reduce using rule 5 (programa2 -> vars MAIN statement END .)


state 46

    (35) statement -> statement1 statement .

    END             reduce using rule 35 (statement -> statement1 statement .)
    RCURLY          reduce using rule 35 (statement -> statement1 statement .)
    RBRACKET        reduce using rule 35 (statement -> statement1 statement .)
    RETURN          reduce using rule 35 (statement -> statement1 statement .)
    LBRACKET        reduce using rule 35 (statement -> statement1 statement .)


state 47

    (37) statement1 -> asignacion SEMICOLON .

    ID              reduce using rule 37 (statement1 -> asignacion SEMICOLON .)
    READ            reduce using rule 37 (statement1 -> asignacion SEMICOLON .)
    PRINT           reduce using rule 37 (statement1 -> asignacion SEMICOLON .)
    FOR             reduce using rule 37 (statement1 -> asignacion SEMICOLON .)
    IF              reduce using rule 37 (statement1 -> asignacion SEMICOLON .)
    LPAREN          reduce using rule 37 (statement1 -> asignacion SEMICOLON .)
    END             reduce using rule 37 (statement1 -> asignacion SEMICOLON .)
    RCURLY          reduce using rule 37 (statement1 -> asignacion SEMICOLON .)
    RBRACKET        reduce using rule 37 (statement1 -> asignacion SEMICOLON .)
    RETURN          reduce using rule 37 (statement1 -> asignacion SEMICOLON .)
    LBRACKET        reduce using rule 37 (statement1 -> asignacion SEMICOLON .)


state 48

    (38) statement1 -> llamada SEMICOLON .

    ID              reduce using rule 38 (statement1 -> llamada SEMICOLON .)
    READ            reduce using rule 38 (statement1 -> llamada SEMICOLON .)
    PRINT           reduce using rule 38 (statement1 -> llamada SEMICOLON .)
    FOR             reduce using rule 38 (statement1 -> llamada SEMICOLON .)
    IF              reduce using rule 38 (statement1 -> llamada SEMICOLON .)
    LPAREN          reduce using rule 38 (statement1 -> llamada SEMICOLON .)
    END             reduce using rule 38 (statement1 -> llamada SEMICOLON .)
    RCURLY          reduce using rule 38 (statement1 -> llamada SEMICOLON .)
    RBRACKET        reduce using rule 38 (statement1 -> llamada SEMICOLON .)
    RETURN          reduce using rule 38 (statement1 -> llamada SEMICOLON .)
    LBRACKET        reduce using rule 38 (statement1 -> llamada SEMICOLON .)


state 49

    (39) statement1 -> lectura SEMICOLON .

    ID              reduce using rule 39 (statement1 -> lectura SEMICOLON .)
    READ            reduce using rule 39 (statement1 -> lectura SEMICOLON .)
    PRINT           reduce using rule 39 (statement1 -> lectura SEMICOLON .)
    FOR             reduce using rule 39 (statement1 -> lectura SEMICOLON .)
    IF              reduce using rule 39 (statement1 -> lectura SEMICOLON .)
    LPAREN          reduce using rule 39 (statement1 -> lectura SEMICOLON .)
    END             reduce using rule 39 (statement1 -> lectura SEMICOLON .)
    RCURLY          reduce using rule 39 (statement1 -> lectura SEMICOLON .)
    RBRACKET        reduce using rule 39 (statement1 -> lectura SEMICOLON .)
    RETURN          reduce using rule 39 (statement1 -> lectura SEMICOLON .)
    LBRACKET        reduce using rule 39 (statement1 -> lectura SEMICOLON .)


state 50

    (40) statement1 -> escritura SEMICOLON .

    ID              reduce using rule 40 (statement1 -> escritura SEMICOLON .)
    READ            reduce using rule 40 (statement1 -> escritura SEMICOLON .)
    PRINT           reduce using rule 40 (statement1 -> escritura SEMICOLON .)
    FOR             reduce using rule 40 (statement1 -> escritura SEMICOLON .)
    IF              reduce using rule 40 (statement1 -> escritura SEMICOLON .)
    LPAREN          reduce using rule 40 (statement1 -> escritura SEMICOLON .)
    END             reduce using rule 40 (statement1 -> escritura SEMICOLON .)
    RCURLY          reduce using rule 40 (statement1 -> escritura SEMICOLON .)
    RBRACKET        reduce using rule 40 (statement1 -> escritura SEMICOLON .)
    RETURN          reduce using rule 40 (statement1 -> escritura SEMICOLON .)
    LBRACKET        reduce using rule 40 (statement1 -> escritura SEMICOLON .)


state 51

    (44) asignacion -> ID EQUALS . exp
    (65) exp -> . nexp
    (66) exp -> . OR
    (67) nexp -> . compexp
    (68) nexp -> . AND
    (69) compexp -> . sumexp
    (70) compexp -> . compexp1 sumexp
    (76) sumexp -> . mulexp
    (77) sumexp -> . PLUS
    (78) sumexp -> . MINUS
    (71) compexp1 -> . GT
    (72) compexp1 -> . LT
    (73) compexp1 -> . GTE
    (74) compexp1 -> . LTE
    (75) compexp1 -> . NE
    (79) mulexp -> . pexp
    (80) mulexp -> . MUL
    (81) mulexp -> . DIV
    (82) pexp -> . var1
    (83) pexp -> . CTEI
    (84) pexp -> . CTEF
    (85) pexp -> . CTEC
    (86) pexp -> . llamada
    (87) pexp -> . LPAREN exp RPAREN
    (11) var1 -> . ID
    (12) var1 -> . ID COMMA var1
    (13) var1 -> . ID arr var1
    (14) var1 -> . ID mat var1
    (15) var1 -> . ID especial
    (16) var1 -> . empty
    (51) llamada -> . ID LPAREN exp RPAREN
    (88) empty -> .

    OR              shift and go to state 59
    AND             shift and go to state 61
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    GT              shift and go to state 67
    LT              shift and go to state 68
    GTE             shift and go to state 69
    LTE             shift and go to state 70
    NE              shift and go to state 71
    MUL             shift and go to state 73
    DIV             shift and go to state 74
    CTEI            shift and go to state 76
    CTEF            shift and go to state 77
    CTEC            shift and go to state 78
    LPAREN          shift and go to state 56
    ID              shift and go to state 80
    SEMICOLON       reduce using rule 88 (empty -> .)
    TO              reduce using rule 88 (empty -> .)

    exp                            shift and go to state 97
    nexp                           shift and go to state 58
    compexp                        shift and go to state 60
    sumexp                         shift and go to state 62
    compexp1                       shift and go to state 63
    mulexp                         shift and go to state 64
    pexp                           shift and go to state 72
    var1                           shift and go to state 75
    llamada                        shift and go to state 79
    empty                          shift and go to state 42

state 52

    (45) asignacion -> ID arr . EQUALS exp

    EQUALS          shift and go to state 98


state 53

    (46) asignacion -> ID mat . EQUALS exp

    EQUALS          shift and go to state 99


state 54

    (51) llamada -> ID LPAREN . exp RPAREN
    (65) exp -> . nexp
    (66) exp -> . OR
