Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLA

Grammar

Rule 0     S' -> programa
Rule 48    statement1 -> lectura SEMICOLON
Rule 49    statement1 -> escritura SEMICOLON
Rule 50    statement1 -> for
Rule 51    statement1 -> if
Rule 52    statement1 -> while
Rule 53    asignacion -> ID add_id EQUALS saveOperator exp
Rule 54    asignacion -> ID add_id arr EQUALS saveOperator exp
Rule 55    asignacion -> ID add_id mat EQUALS saveOperator exp
Rule 56    add_id -> <empty>
Rule 57    param -> tipo param1
Rule 58    param -> empty
Rule 59    param1 -> ID
Rule 60    param1 -> ID COMMA param1
Rule 61    param1 -> empty
Rule 62    llamada -> ID LPAREN exp RPAREN
Rule 63    if -> IF LPAREN exp RPAREN LCURLY statement RCURLY
Rule 64    if -> IF LPAREN exp RPAREN LCURLY statement RCURLY else
Rule 65    else -> ELSE LCURLY statement RCURLY
Rule 66    else -> empty
Rule 67    for -> FOR LPAREN for1 RPAREN LCURLY statement RCURLY
Rule 68    for1 -> FROM asignacion TO exp
Rule 69    while -> WHILE LPAREN exp RPAREN LCURLY statement RCURLY
Rule 70    escritura -> PRINT LPAREN escritura1 RPAREN
Rule 71    escritura1 -> escritura2 COMMA escritura2
Rule 72    escritura1 -> escritura2
Rule 73    escritura2 -> CTESTRING
Rule 74    escritura2 -> CTEI
Rule 75    escritura2 -> CTEF
Rule 76    escritura2 -> exp
Rule 77    lectura -> READ LPAREN var1 RPAREN
Rule 78    exp -> nexp
Rule 79    exp -> nexp OR nexp
Rule 80    nexp -> compexp
Rule 81    nexp -> compexp AND saveOperator compexp
Rule 82    compexp -> sumexp
Rule 83    compexp -> compexp1 sumexp
Rule 84    compexp1 -> sumexp GT saveOperator sumexp
Rule 85    compexp1 -> sumexp LT saveOperator sumexp
Rule 86    compexp1 -> sumexp GTE saveOperator sumexp
Rule 87    compexp1 -> sumexp LTE saveOperator sumexp
Rule 88    compexp1 -> sumexp NE saveOperator sumexp
Rule 89    sumexp -> mulexp
Rule 90    sumexp -> mulexp PLUS saveOperator mulexp
Rule 91    sumexp -> mulexp MINUS saveOperator mulexp
Rule 92    saveOperator -> <empty>
Rule 93    mulexp -> pexp
Rule 94    mulexp -> pexp MUL saveOperator pexp
Rule 95    mulexp -> pexp DIV saveOperator pexp
Rule 96    pexp -> var1
Rule 97    pexp -> CTEI
Rule 98    pexp -> CTEF
Rule 99    pexp -> CTEC
Rule 100   pexp -> llamada
Rule 101   pexp -> LPAREN exp RPAREN
Rule 102   empty -> <empty>

Terminals, with rules where they appear

AND                  : 81
CHAR                 : 10 40
COMILLA              : 
COMMA                : 16 18 19 60 71
CTEC                 : 99
CTEF                 : 75 98
CTEI                 : 29 31 31 33 34 74 97
CTESTRING            : 73
DETERMINANTE         : 28
DIV                  : 95
ELSE                 : 65
END                  : 7
EQUALS               : 53 54 55
FLOAT                : 9 41
FOR                  : 67
FROM                 : 68
FUN                  : 38 39 40 41
GT                   : 84
GTE                  : 86
ID                   : 1 15 16 17 18 19 20 21 42 43 53 54 55 59 60 62
IF                   : 63 64
INT                  : 8 39
INVERSA              : 27
LBRACKET             : 29 30 31 31 32 32 33 33 34 34
LCURLY               : 7 42 43 63 64 65 67 69
LPAREN               : 7 42 43 62 63 64 67 69 70 77 101
LT                   : 85
LTE                  : 87
MAIN                 : 7
MINUS                : 91
MUL                  : 94
NE                   : 88
OR                   : 79
PLUS                 : 90
PRINT                : 70
PROGRAM              : 1
RBRACKET             : 29 30 31 31 32 32 33 33 34 34
RCURLY               : 7 42 43 63 64 65 67 69
READ                 : 77
RETURN               : 43
RPAREN               : 7 42 43 62 63 64 67 69 70 77 101
SEMICOLON            : 1 24 42 43 43 46 47 48 49
TO                   : 68
TRANSPUESTA          : 26
VAR                  : 14
VOID                 : 38
WHILE                : 69
error                : 

Nonterminals, with rules where they appear

addP                 : 1
addV                 : 16 18 19 24
add_id               : 53 54 55
arr                  : 17 18 54
asignacion           : 46 68
compexp              : 80 81 81
compexp1             : 83
else                 : 64
empty                : 13 22 25 36 45 58 61 66
escritura            : 49
escritura1           : 70
escritura2           : 71 71 72
especial             : 21
exp                  : 30 32 32 33 34 43 53 54 55 62 63 64 68 69 76 101
for                  : 50
for1                 : 67
function             : 35
function1            : 38
function2            : 39 40 41
guardaTipoVar        : 8 9 10
if                   : 51
lectura              : 48
llamada              : 47 100
main                 : 6
mat                  : 19 20 21 55
modules              : 3 4 35
mulexp               : 89 90 90 91 91
nexp                 : 78 79 79
param                : 7 42 43
param1               : 57 60
pexp                 : 93 94 94 95 95
programa             : 0
programa1            : 1
programa2            : 3 5
saveOperator         : 53 54 55 81 84 85 86 87 88 90 91 94 95
save_fun             : 42 43
statement            : 7 42 43 44 63 64 65 67 69
statement1           : 44
sumexp               : 82 83 84 84 85 85 86 86 87 87 88 88
tipo                 : 24 57
var                  : 12
var1                 : 16 18 19 24 77 96
var2                 : 14 24
vars                 : 3 4 7 42 43
while                : 52

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM ID SEMICOLON addP programa1

    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAM . ID SEMICOLON addP programa1

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAM ID . SEMICOLON addP programa1

    SEMICOLON       shift and go to state 4


state 4

    (1) programa -> PROGRAM ID SEMICOLON . addP programa1
    (2) addP -> .

    VAR             reduce using rule 2 (addP -> .)
    MAIN            reduce using rule 2 (addP -> .)
    FUN             reduce using rule 2 (addP -> .)
    $end            reduce using rule 2 (addP -> .)

    addP                           shift and go to state 5

state 5

    (1) programa -> PROGRAM ID SEMICOLON addP . programa1
    (3) programa1 -> . vars modules programa2
    (4) programa1 -> . vars modules
    (5) programa1 -> . programa2
    (12) vars -> . var
    (13) vars -> . empty
    (6) programa2 -> . main
    (14) var -> . VAR var2
    (102) empty -> .
    (7) main -> . MAIN LPAREN param RPAREN LCURLY vars statement RCURLY END

  ! shift/reduce conflict for MAIN resolved as shift
    VAR             shift and go to state 12
    FUN             reduce using rule 102 (empty -> .)
    $end            reduce using rule 102 (empty -> .)
    MAIN            shift and go to state 13

  ! MAIN            [ reduce using rule 102 (empty -> .) ]

    programa1                      shift and go to state 6
    vars                           shift and go to state 7
    programa2                      shift and go to state 8
    var                            shift and go to state 9
    empty                          shift and go to state 10
    main                           shift and go to state 11

state 6

    (1) programa -> PROGRAM ID SEMICOLON addP programa1 .

    $end            reduce using rule 1 (programa -> PROGRAM ID SEMICOLON addP programa1 .)


state 7

    (3) programa1 -> vars . modules programa2
    (4) programa1 -> vars . modules
    (35) modules -> . function modules
    (36) modules -> . empty
    (38) function -> . FUN VOID function1
    (39) function -> . FUN INT function2
    (40) function -> . FUN CHAR function2
    (41) function -> . FUN FLOAT function2
    (102) empty -> .

    FUN             shift and go to state 17
    MAIN            reduce using rule 102 (empty -> .)
    $end            reduce using rule 102 (empty -> .)

    modules                        shift and go to state 14
    function                       shift and go to state 15
    empty                          shift and go to state 16

state 8

    (5) programa1 -> programa2 .

    $end            reduce using rule 5 (programa1 -> programa2 .)


state 9

    (12) vars -> var .

    FUN             reduce using rule 12 (vars -> var .)
    MAIN            reduce using rule 12 (vars -> var .)
    $end            reduce using rule 12 (vars -> var .)
    ID              reduce using rule 12 (vars -> var .)
    READ            reduce using rule 12 (vars -> var .)
    PRINT           reduce using rule 12 (vars -> var .)
    FOR             reduce using rule 12 (vars -> var .)
    IF              reduce using rule 12 (vars -> var .)
    WHILE           reduce using rule 12 (vars -> var .)
    RCURLY          reduce using rule 12 (vars -> var .)
    RETURN          reduce using rule 12 (vars -> var .)


state 10

    (13) vars -> empty .

    FUN             reduce using rule 13 (vars -> empty .)
    MAIN            reduce using rule 13 (vars -> empty .)
    $end            reduce using rule 13 (vars -> empty .)
    ID              reduce using rule 13 (vars -> empty .)
    READ            reduce using rule 13 (vars -> empty .)
    PRINT           reduce using rule 13 (vars -> empty .)
    FOR             reduce using rule 13 (vars -> empty .)
    IF              reduce using rule 13 (vars -> empty .)
    WHILE           reduce using rule 13 (vars -> empty .)
    RCURLY          reduce using rule 13 (vars -> empty .)
    RETURN          reduce using rule 13 (vars -> empty .)


state 11

    (6) programa2 -> main .

    $end            reduce using rule 6 (programa2 -> main .)


state 12

    (14) var -> VAR . var2
    (24) var2 -> . var2 tipo var1 SEMICOLON addV
    (25) var2 -> . empty
    (102) empty -> .

    INT             reduce using rule 102 (empty -> .)
    FLOAT           reduce using rule 102 (empty -> .)
    CHAR            reduce using rule 102 (empty -> .)
    FUN             reduce using rule 102 (empty -> .)
    MAIN            reduce using rule 102 (empty -> .)
    $end            reduce using rule 102 (empty -> .)
    ID              reduce using rule 102 (empty -> .)
    READ            reduce using rule 102 (empty -> .)
    PRINT           reduce using rule 102 (empty -> .)
    FOR             reduce using rule 102 (empty -> .)
    IF              reduce using rule 102 (empty -> .)
    WHILE           reduce using rule 102 (empty -> .)
    RCURLY          reduce using rule 102 (empty -> .)
    RETURN          reduce using rule 102 (empty -> .)

    var2                           shift and go to state 18
    empty                          shift and go to state 19

state 13

    (7) main -> MAIN . LPAREN param RPAREN LCURLY vars statement RCURLY END

    LPAREN          shift and go to state 20


state 14

    (3) programa1 -> vars modules . programa2
    (4) programa1 -> vars modules .
    (6) programa2 -> . main
    (7) main -> . MAIN LPAREN param RPAREN LCURLY vars statement RCURLY END

    $end            reduce using rule 4 (programa1 -> vars modules .)
    MAIN            shift and go to state 13

    programa2                      shift and go to state 21
    main                           shift and go to state 11

state 15

    (35) modules -> function . modules
    (35) modules -> . function modules
    (36) modules -> . empty
    (38) function -> . FUN VOID function1
    (39) function -> . FUN INT function2
    (40) function -> . FUN CHAR function2
    (41) function -> . FUN FLOAT function2
    (102) empty -> .

    FUN             shift and go to state 17
    MAIN            reduce using rule 102 (empty -> .)
    $end            reduce using rule 102 (empty -> .)

    function                       shift and go to state 15
    modules                        shift and go to state 22
    empty                          shift and go to state 16

state 16

    (36) modules -> empty .

    MAIN            reduce using rule 36 (modules -> empty .)
    $end            reduce using rule 36 (modules -> empty .)


state 17

    (38) function -> FUN . VOID function1
    (39) function -> FUN . INT function2
    (40) function -> FUN . CHAR function2
    (41) function -> FUN . FLOAT function2

    VOID            shift and go to state 23
    INT             shift and go to state 24
    CHAR            shift and go to state 25
    FLOAT           shift and go to state 26


state 18

    (14) var -> VAR var2 .
    (24) var2 -> var2 . tipo var1 SEMICOLON addV
    (8) tipo -> . INT guardaTipoVar
    (9) tipo -> . FLOAT guardaTipoVar
    (10) tipo -> . CHAR guardaTipoVar

    FUN             reduce using rule 14 (var -> VAR var2 .)
    MAIN            reduce using rule 14 (var -> VAR var2 .)
    $end            reduce using rule 14 (var -> VAR var2 .)
    ID              reduce using rule 14 (var -> VAR var2 .)
    READ            reduce using rule 14 (var -> VAR var2 .)
    PRINT           reduce using rule 14 (var -> VAR var2 .)
    FOR             reduce using rule 14 (var -> VAR var2 .)
    IF              reduce using rule 14 (var -> VAR var2 .)
    WHILE           reduce using rule 14 (var -> VAR var2 .)
    RCURLY          reduce using rule 14 (var -> VAR var2 .)
    RETURN          reduce using rule 14 (var -> VAR var2 .)
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    CHAR            shift and go to state 30

    tipo                           shift and go to state 27

state 19

    (25) var2 -> empty .

    INT             reduce using rule 25 (var2 -> empty .)
    FLOAT           reduce using rule 25 (var2 -> empty .)
    CHAR            reduce using rule 25 (var2 -> empty .)
    FUN             reduce using rule 25 (var2 -> empty .)
    MAIN            reduce using rule 25 (var2 -> empty .)
    $end            reduce using rule 25 (var2 -> empty .)
    ID              reduce using rule 25 (var2 -> empty .)
    READ            reduce using rule 25 (var2 -> empty .)
    PRINT           reduce using rule 25 (var2 -> empty .)
    FOR             reduce using rule 25 (var2 -> empty .)
    IF              reduce using rule 25 (var2 -> empty .)
    WHILE           reduce using rule 25 (var2 -> empty .)
    RCURLY          reduce using rule 25 (var2 -> empty .)
    RETURN          reduce using rule 25 (var2 -> empty .)


state 20

    (7) main -> MAIN LPAREN . param RPAREN LCURLY vars statement RCURLY END
    (57) param -> . tipo param1
    (58) param -> . empty
    (8) tipo -> . INT guardaTipoVar
    (9) tipo -> . FLOAT guardaTipoVar
    (10) tipo -> . CHAR guardaTipoVar
    (102) empty -> .

    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    CHAR            shift and go to state 30
    RPAREN          reduce using rule 102 (empty -> .)

    param                          shift and go to state 31
    tipo                           shift and go to state 32
    empty                          shift and go to state 33

state 21

    (3) programa1 -> vars modules programa2 .

    $end            reduce using rule 3 (programa1 -> vars modules programa2 .)


state 22

    (35) modules -> function modules .

    MAIN            reduce using rule 35 (modules -> function modules .)
    $end            reduce using rule 35 (modules -> function modules .)


state 23

    (38) function -> FUN VOID . function1
    (42) function1 -> . ID save_fun LPAREN param RPAREN SEMICOLON LCURLY vars statement RCURLY

    ID              shift and go to state 35

    function1                      shift and go to state 34

state 24

    (39) function -> FUN INT . function2
    (43) function2 -> . ID save_fun LPAREN param RPAREN SEMICOLON LCURLY vars statement RETURN exp SEMICOLON RCURLY

    ID              shift and go to state 37

    function2                      shift and go to state 36

state 25

    (40) function -> FUN CHAR . function2
    (43) function2 -> . ID save_fun LPAREN param RPAREN SEMICOLON LCURLY vars statement RETURN exp SEMICOLON RCURLY

    ID              shift and go to state 37

    function2                      shift and go to state 38

state 26

    (41) function -> FUN FLOAT . function2
    (43) function2 -> . ID save_fun LPAREN param RPAREN SEMICOLON LCURLY vars statement RETURN exp SEMICOLON RCURLY

    ID              shift and go to state 37

    function2                      shift and go to state 39

state 27

    (24) var2 -> var2 tipo . var1 SEMICOLON addV
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1 addV
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1 addV
    (19) var1 -> . ID mat COMMA var1 addV
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (102) empty -> .

    ID              shift and go to state 41
    SEMICOLON       reduce using rule 102 (empty -> .)

    var1                           shift and go to state 40
    empty                          shift and go to state 42

state 28

    (8) tipo -> INT . guardaTipoVar
    (11) guardaTipoVar -> .

    ID              reduce using rule 11 (guardaTipoVar -> .)
    SEMICOLON       reduce using rule 11 (guardaTipoVar -> .)
    RPAREN          reduce using rule 11 (guardaTipoVar -> .)

    guardaTipoVar                  shift and go to state 43

state 29

    (9) tipo -> FLOAT . guardaTipoVar
    (11) guardaTipoVar -> .

    ID              reduce using rule 11 (guardaTipoVar -> .)
    SEMICOLON       reduce using rule 11 (guardaTipoVar -> .)
    RPAREN          reduce using rule 11 (guardaTipoVar -> .)

    guardaTipoVar                  shift and go to state 44

state 30

    (10) tipo -> CHAR . guardaTipoVar
    (11) guardaTipoVar -> .

    ID              reduce using rule 11 (guardaTipoVar -> .)
    SEMICOLON       reduce using rule 11 (guardaTipoVar -> .)
    RPAREN          reduce using rule 11 (guardaTipoVar -> .)

    guardaTipoVar                  shift and go to state 45

state 31

    (7) main -> MAIN LPAREN param . RPAREN LCURLY vars statement RCURLY END

    RPAREN          shift and go to state 46


state 32

    (57) param -> tipo . param1
    (59) param1 -> . ID
    (60) param1 -> . ID COMMA param1
    (61) param1 -> . empty
    (102) empty -> .

    ID              shift and go to state 48
    RPAREN          reduce using rule 102 (empty -> .)

    param1                         shift and go to state 47
    empty                          shift and go to state 49

state 33

    (58) param -> empty .

    RPAREN          reduce using rule 58 (param -> empty .)


state 34

    (38) function -> FUN VOID function1 .

    FUN             reduce using rule 38 (function -> FUN VOID function1 .)
    MAIN            reduce using rule 38 (function -> FUN VOID function1 .)
    $end            reduce using rule 38 (function -> FUN VOID function1 .)


state 35

    (42) function1 -> ID . save_fun LPAREN param RPAREN SEMICOLON LCURLY vars statement RCURLY
    (37) save_fun -> .

    LPAREN          reduce using rule 37 (save_fun -> .)

    save_fun                       shift and go to state 50

state 36

    (39) function -> FUN INT function2 .

    FUN             reduce using rule 39 (function -> FUN INT function2 .)
    MAIN            reduce using rule 39 (function -> FUN INT function2 .)
    $end            reduce using rule 39 (function -> FUN INT function2 .)


state 37

    (43) function2 -> ID . save_fun LPAREN param RPAREN SEMICOLON LCURLY vars statement RETURN exp SEMICOLON RCURLY
    (37) save_fun -> .

    LPAREN          reduce using rule 37 (save_fun -> .)

    save_fun                       shift and go to state 51

state 38

    (40) function -> FUN CHAR function2 .

    FUN             reduce using rule 40 (function -> FUN CHAR function2 .)
    MAIN            reduce using rule 40 (function -> FUN CHAR function2 .)
    $end            reduce using rule 40 (function -> FUN CHAR function2 .)


state 39

    (41) function -> FUN FLOAT function2 .

    FUN             reduce using rule 41 (function -> FUN FLOAT function2 .)
    MAIN            reduce using rule 41 (function -> FUN FLOAT function2 .)
    $end            reduce using rule 41 (function -> FUN FLOAT function2 .)


state 40

    (24) var2 -> var2 tipo var1 . SEMICOLON addV

    SEMICOLON       shift and go to state 52


state 41

    (15) var1 -> ID .
    (16) var1 -> ID . COMMA var1 addV
    (17) var1 -> ID . arr
    (18) var1 -> ID . arr COMMA var1 addV
    (19) var1 -> ID . mat COMMA var1 addV
    (20) var1 -> ID . mat
    (21) var1 -> ID . mat especial
    (29) arr -> . LBRACKET CTEI RBRACKET
    (30) arr -> . LBRACKET exp RBRACKET
    (31) mat -> . LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET
    (32) mat -> . LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (33) mat -> . LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET
    (34) mat -> . LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET

  ! shift/reduce conflict for COMMA resolved as shift
    SEMICOLON       reduce using rule 15 (var1 -> ID .)
    MUL             reduce using rule 15 (var1 -> ID .)
    DIV             reduce using rule 15 (var1 -> ID .)
    PLUS            reduce using rule 15 (var1 -> ID .)
    MINUS           reduce using rule 15 (var1 -> ID .)
    GT              reduce using rule 15 (var1 -> ID .)
    LT              reduce using rule 15 (var1 -> ID .)
    GTE             reduce using rule 15 (var1 -> ID .)
    LTE             reduce using rule 15 (var1 -> ID .)
    NE              reduce using rule 15 (var1 -> ID .)
    AND             reduce using rule 15 (var1 -> ID .)
    OR              reduce using rule 15 (var1 -> ID .)
    RBRACKET        reduce using rule 15 (var1 -> ID .)
    RPAREN          reduce using rule 15 (var1 -> ID .)
    TO              reduce using rule 15 (var1 -> ID .)
    CTEI            reduce using rule 15 (var1 -> ID .)
    CTEF            reduce using rule 15 (var1 -> ID .)
    CTEC            reduce using rule 15 (var1 -> ID .)
    LPAREN          reduce using rule 15 (var1 -> ID .)
    ID              reduce using rule 15 (var1 -> ID .)
    COMMA           shift and go to state 53
    LBRACKET        shift and go to state 56

  ! COMMA           [ reduce using rule 15 (var1 -> ID .) ]

    arr                            shift and go to state 54
    mat                            shift and go to state 55

state 42

    (22) var1 -> empty .

    SEMICOLON       reduce using rule 22 (var1 -> empty .)
    MUL             reduce using rule 22 (var1 -> empty .)
    DIV             reduce using rule 22 (var1 -> empty .)
    PLUS            reduce using rule 22 (var1 -> empty .)
    MINUS           reduce using rule 22 (var1 -> empty .)
    GT              reduce using rule 22 (var1 -> empty .)
    LT              reduce using rule 22 (var1 -> empty .)
    GTE             reduce using rule 22 (var1 -> empty .)
    LTE             reduce using rule 22 (var1 -> empty .)
    NE              reduce using rule 22 (var1 -> empty .)
    AND             reduce using rule 22 (var1 -> empty .)
    OR              reduce using rule 22 (var1 -> empty .)
    RBRACKET        reduce using rule 22 (var1 -> empty .)
    RPAREN          reduce using rule 22 (var1 -> empty .)
    COMMA           reduce using rule 22 (var1 -> empty .)
    TO              reduce using rule 22 (var1 -> empty .)
    CTEI            reduce using rule 22 (var1 -> empty .)
    CTEF            reduce using rule 22 (var1 -> empty .)
    CTEC            reduce using rule 22 (var1 -> empty .)
    LPAREN          reduce using rule 22 (var1 -> empty .)
    ID              reduce using rule 22 (var1 -> empty .)


state 43

    (8) tipo -> INT guardaTipoVar .

    ID              reduce using rule 8 (tipo -> INT guardaTipoVar .)
    SEMICOLON       reduce using rule 8 (tipo -> INT guardaTipoVar .)
    RPAREN          reduce using rule 8 (tipo -> INT guardaTipoVar .)


state 44

    (9) tipo -> FLOAT guardaTipoVar .

    ID              reduce using rule 9 (tipo -> FLOAT guardaTipoVar .)
    SEMICOLON       reduce using rule 9 (tipo -> FLOAT guardaTipoVar .)
    RPAREN          reduce using rule 9 (tipo -> FLOAT guardaTipoVar .)


state 45

    (10) tipo -> CHAR guardaTipoVar .

    ID              reduce using rule 10 (tipo -> CHAR guardaTipoVar .)
    SEMICOLON       reduce using rule 10 (tipo -> CHAR guardaTipoVar .)
    RPAREN          reduce using rule 10 (tipo -> CHAR guardaTipoVar .)


state 46

    (7) main -> MAIN LPAREN param RPAREN . LCURLY vars statement RCURLY END

    LCURLY          shift and go to state 57


state 47

    (57) param -> tipo param1 .

    RPAREN          reduce using rule 57 (param -> tipo param1 .)


state 48

    (59) param1 -> ID .
    (60) param1 -> ID . COMMA param1

    RPAREN          reduce using rule 59 (param1 -> ID .)
    COMMA           shift and go to state 58


state 49

    (61) param1 -> empty .

    RPAREN          reduce using rule 61 (param1 -> empty .)


state 50

    (42) function1 -> ID save_fun . LPAREN param RPAREN SEMICOLON LCURLY vars statement RCURLY

    LPAREN          shift and go to state 59


state 51

    (43) function2 -> ID save_fun . LPAREN param RPAREN SEMICOLON LCURLY vars statement RETURN exp SEMICOLON RCURLY

    LPAREN          shift and go to state 60


state 52

    (24) var2 -> var2 tipo var1 SEMICOLON . addV
    (23) addV -> .

    INT             reduce using rule 23 (addV -> .)
    FLOAT           reduce using rule 23 (addV -> .)
    CHAR            reduce using rule 23 (addV -> .)
    FUN             reduce using rule 23 (addV -> .)
    MAIN            reduce using rule 23 (addV -> .)
    $end            reduce using rule 23 (addV -> .)
    ID              reduce using rule 23 (addV -> .)
    READ            reduce using rule 23 (addV -> .)
    PRINT           reduce using rule 23 (addV -> .)
    FOR             reduce using rule 23 (addV -> .)
    IF              reduce using rule 23 (addV -> .)
    WHILE           reduce using rule 23 (addV -> .)
    RCURLY          reduce using rule 23 (addV -> .)
    RETURN          reduce using rule 23 (addV -> .)

    addV                           shift and go to state 61

state 53

    (16) var1 -> ID COMMA . var1 addV
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1 addV
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1 addV
    (19) var1 -> . ID mat COMMA var1 addV
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (102) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 41
    SEMICOLON       reduce using rule 102 (empty -> .)
    MUL             reduce using rule 102 (empty -> .)
    DIV             reduce using rule 102 (empty -> .)
    PLUS            reduce using rule 102 (empty -> .)
    MINUS           reduce using rule 102 (empty -> .)
    GT              reduce using rule 102 (empty -> .)
    LT              reduce using rule 102 (empty -> .)
    GTE             reduce using rule 102 (empty -> .)
    LTE             reduce using rule 102 (empty -> .)
    NE              reduce using rule 102 (empty -> .)
    AND             reduce using rule 102 (empty -> .)
    OR              reduce using rule 102 (empty -> .)
    RBRACKET        reduce using rule 102 (empty -> .)
    RPAREN          reduce using rule 102 (empty -> .)
    COMMA           reduce using rule 102 (empty -> .)
    TO              reduce using rule 102 (empty -> .)
    CTEI            reduce using rule 102 (empty -> .)
    CTEF            reduce using rule 102 (empty -> .)
    CTEC            reduce using rule 102 (empty -> .)
    LPAREN          reduce using rule 102 (empty -> .)

  ! ID              [ reduce using rule 102 (empty -> .) ]

    var1                           shift and go to state 62
    empty                          shift and go to state 42

state 54

    (17) var1 -> ID arr .
    (18) var1 -> ID arr . COMMA var1 addV

  ! shift/reduce conflict for COMMA resolved as shift
    SEMICOLON       reduce using rule 17 (var1 -> ID arr .)
    MUL             reduce using rule 17 (var1 -> ID arr .)
    DIV             reduce using rule 17 (var1 -> ID arr .)
    PLUS            reduce using rule 17 (var1 -> ID arr .)
    MINUS           reduce using rule 17 (var1 -> ID arr .)
    GT              reduce using rule 17 (var1 -> ID arr .)
    LT              reduce using rule 17 (var1 -> ID arr .)
    GTE             reduce using rule 17 (var1 -> ID arr .)
    LTE             reduce using rule 17 (var1 -> ID arr .)
    NE              reduce using rule 17 (var1 -> ID arr .)
    AND             reduce using rule 17 (var1 -> ID arr .)
    OR              reduce using rule 17 (var1 -> ID arr .)
    RBRACKET        reduce using rule 17 (var1 -> ID arr .)
    RPAREN          reduce using rule 17 (var1 -> ID arr .)
    TO              reduce using rule 17 (var1 -> ID arr .)
    CTEI            reduce using rule 17 (var1 -> ID arr .)
    CTEF            reduce using rule 17 (var1 -> ID arr .)
    CTEC            reduce using rule 17 (var1 -> ID arr .)
    LPAREN          reduce using rule 17 (var1 -> ID arr .)
    ID              reduce using rule 17 (var1 -> ID arr .)
    COMMA           shift and go to state 63

