Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLA

Grammar

Rule 0     S' -> programa
Rule 85    compexp1 -> sumexp LTE sumexp
Rule 86    compexp1 -> sumexp NE sumexp
Rule 87    sumexp -> mulexp
Rule 88    sumexp -> mulexp PLUS mulexp
Rule 89    sumexp -> mulexp MINUS mulexp
Rule 90    mulexp -> pexp
Rule 91    mulexp -> pexp MUL pexp
Rule 92    mulexp -> pexp DIV pexp
Rule 93    pexp -> var1
Rule 94    pexp -> CTEI
Rule 95    pexp -> CTEF
Rule 96    pexp -> CTEC
Rule 97    pexp -> llamada
Rule 98    pexp -> LPAREN exp RPAREN
Rule 99    empty -> <empty>

Terminals, with rules where they appear

AND                  : 79
CHAR                 : 10 38
COMILLA              : 
COMMA                : 15 17 18 58 69
CTEC                 : 96
CTEF                 : 73 95
CTEI                 : 28 30 30 32 33 72 94
CTESTRING            : 71
DETERMINANTE         : 27
DIV                  : 92
ELSE                 : 63
END                  : 7
EQUALS               : 52 53 54
FLOAT                : 9 39
FOR                  : 65
FROM                 : 66
FUN                  : 36 37 38 39
GT                   : 82
GTE                  : 84
ID                   : 1 14 15 16 17 18 19 20 41 42 52 53 54 57 58 60
IF                   : 61 62
INT                  : 8 37
INVERSA              : 26
LBRACKET             : 28 29 30 30 31 31 32 32 33 33
LCURLY               : 7 41 42 61 62 63 65 67
LPAREN               : 7 41 42 60 61 62 65 67 68 75 98
LT                   : 83
LTE                  : 85
MAIN                 : 7
MINUS                : 89
MUL                  : 91
NE                   : 86
OR                   : 77
PLUS                 : 88
PRINT                : 68
PROGRAM              : 1
RBRACKET             : 28 29 30 30 31 31 32 32 33 33
RCURLY               : 7 41 42 61 62 63 65 67
READ                 : 75
RETURN               : 42
RPAREN               : 7 41 42 60 61 62 65 67 68 75 98
SEMICOLON            : 1 23 41 42 42 45 46 47 48
TO                   : 66
TRANSPUESTA          : 25
VAR                  : 13
VOID                 : 36
WHILE                : 67
error                : 

Nonterminals, with rules where they appear

addP                 : 1
addV                 : 23
arr                  : 16 17 53
asignacion           : 45 66
compexp              : 78 79 79
compexp1             : 81
else                 : 62
empty                : 12 21 24 35 44 56 59 64
escritura            : 48
escritura1           : 68
escritura2           : 69 69 70
especial             : 20
exp                  : 29 31 31 32 33 42 52 53 54 60 61 62 66 67 74 98
for                  : 49
for1                 : 65
function             : 34
function1            : 36
function2            : 37 38 39
if                   : 50
lectura              : 47
llamada              : 46 97
main                 : 6
mat                  : 18 19 20 54
modules              : 3 4 34
mulexp               : 87 88 88 89 89
nexp                 : 76 77 77
param                : 7 41 42
param1               : 55 58
pexp                 : 90 91 91 92 92
programa             : 0
programa1            : 1
programa2            : 3 5
save_fun             : 41 42
statement            : 7 41 42 43 61 62 63 65 67
statement1           : 43
sumexp               : 80 81 82 82 83 83 84 84 85 85 86 86
tipo                 : 23 55
var                  : 11
var1                 : 15 17 18 23 75 93
var2                 : 13 23
vars                 : 3 4 7 41 42
while                : 51

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM ID addP SEMICOLON programa1

    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAM . ID addP SEMICOLON programa1

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAM ID . addP SEMICOLON programa1
    (2) addP -> .

    SEMICOLON       reduce using rule 2 (addP -> .)

    addP                           shift and go to state 4

state 4

    (1) programa -> PROGRAM ID addP . SEMICOLON programa1

    SEMICOLON       shift and go to state 5


state 5

    (1) programa -> PROGRAM ID addP SEMICOLON . programa1
    (3) programa1 -> . vars modules programa2
    (4) programa1 -> . vars modules
    (5) programa1 -> . programa2
    (11) vars -> . var
    (12) vars -> . empty
    (6) programa2 -> . main
    (13) var -> . VAR var2
    (99) empty -> .
    (7) main -> . MAIN LPAREN param RPAREN LCURLY vars statement RCURLY END

  ! shift/reduce conflict for MAIN resolved as shift
    VAR             shift and go to state 12
    FUN             reduce using rule 99 (empty -> .)
    $end            reduce using rule 99 (empty -> .)
    MAIN            shift and go to state 13

  ! MAIN            [ reduce using rule 99 (empty -> .) ]

    programa1                      shift and go to state 6
    vars                           shift and go to state 7
    programa2                      shift and go to state 8
    var                            shift and go to state 9
    empty                          shift and go to state 10
    main                           shift and go to state 11

state 6

    (1) programa -> PROGRAM ID addP SEMICOLON programa1 .

    $end            reduce using rule 1 (programa -> PROGRAM ID addP SEMICOLON programa1 .)


state 7

    (3) programa1 -> vars . modules programa2
    (4) programa1 -> vars . modules
    (34) modules -> . function modules
    (35) modules -> . empty
    (36) function -> . FUN VOID function1
    (37) function -> . FUN INT function2
    (38) function -> . FUN CHAR function2
    (39) function -> . FUN FLOAT function2
    (99) empty -> .

    FUN             shift and go to state 17
    MAIN            reduce using rule 99 (empty -> .)
    $end            reduce using rule 99 (empty -> .)

    modules                        shift and go to state 14
    function                       shift and go to state 15
    empty                          shift and go to state 16

state 8

    (5) programa1 -> programa2 .

    $end            reduce using rule 5 (programa1 -> programa2 .)


state 9

    (11) vars -> var .

    FUN             reduce using rule 11 (vars -> var .)
    MAIN            reduce using rule 11 (vars -> var .)
    $end            reduce using rule 11 (vars -> var .)
    ID              reduce using rule 11 (vars -> var .)
    READ            reduce using rule 11 (vars -> var .)
    PRINT           reduce using rule 11 (vars -> var .)
    FOR             reduce using rule 11 (vars -> var .)
    IF              reduce using rule 11 (vars -> var .)
    WHILE           reduce using rule 11 (vars -> var .)
    RCURLY          reduce using rule 11 (vars -> var .)
    RETURN          reduce using rule 11 (vars -> var .)


state 10

    (12) vars -> empty .

    FUN             reduce using rule 12 (vars -> empty .)
    MAIN            reduce using rule 12 (vars -> empty .)
    $end            reduce using rule 12 (vars -> empty .)
    ID              reduce using rule 12 (vars -> empty .)
    READ            reduce using rule 12 (vars -> empty .)
    PRINT           reduce using rule 12 (vars -> empty .)
    FOR             reduce using rule 12 (vars -> empty .)
    IF              reduce using rule 12 (vars -> empty .)
    WHILE           reduce using rule 12 (vars -> empty .)
    RCURLY          reduce using rule 12 (vars -> empty .)
    RETURN          reduce using rule 12 (vars -> empty .)


state 11

    (6) programa2 -> main .

    $end            reduce using rule 6 (programa2 -> main .)


state 12

    (13) var -> VAR . var2
    (23) var2 -> . var2 tipo addV var1 SEMICOLON
    (24) var2 -> . empty
    (99) empty -> .

    INT             reduce using rule 99 (empty -> .)
    FLOAT           reduce using rule 99 (empty -> .)
    CHAR            reduce using rule 99 (empty -> .)
    FUN             reduce using rule 99 (empty -> .)
    MAIN            reduce using rule 99 (empty -> .)
    $end            reduce using rule 99 (empty -> .)
    ID              reduce using rule 99 (empty -> .)
    READ            reduce using rule 99 (empty -> .)
    PRINT           reduce using rule 99 (empty -> .)
    FOR             reduce using rule 99 (empty -> .)
    IF              reduce using rule 99 (empty -> .)
    WHILE           reduce using rule 99 (empty -> .)
    RCURLY          reduce using rule 99 (empty -> .)
    RETURN          reduce using rule 99 (empty -> .)

    var2                           shift and go to state 18
    empty                          shift and go to state 19

state 13

    (7) main -> MAIN . LPAREN param RPAREN LCURLY vars statement RCURLY END

    LPAREN          shift and go to state 20


state 14

    (3) programa1 -> vars modules . programa2
    (4) programa1 -> vars modules .
    (6) programa2 -> . main
    (7) main -> . MAIN LPAREN param RPAREN LCURLY vars statement RCURLY END

    $end            reduce using rule 4 (programa1 -> vars modules .)
    MAIN            shift and go to state 13

    programa2                      shift and go to state 21
    main                           shift and go to state 11

state 15

    (34) modules -> function . modules
    (34) modules -> . function modules
    (35) modules -> . empty
    (36) function -> . FUN VOID function1
    (37) function -> . FUN INT function2
    (38) function -> . FUN CHAR function2
    (39) function -> . FUN FLOAT function2
    (99) empty -> .

    FUN             shift and go to state 17
    MAIN            reduce using rule 99 (empty -> .)
    $end            reduce using rule 99 (empty -> .)

    function                       shift and go to state 15
    modules                        shift and go to state 22
    empty                          shift and go to state 16

state 16

    (35) modules -> empty .

    MAIN            reduce using rule 35 (modules -> empty .)
    $end            reduce using rule 35 (modules -> empty .)


state 17

    (36) function -> FUN . VOID function1
    (37) function -> FUN . INT function2
    (38) function -> FUN . CHAR function2
    (39) function -> FUN . FLOAT function2

    VOID            shift and go to state 23
    INT             shift and go to state 24
    CHAR            shift and go to state 25
    FLOAT           shift and go to state 26


state 18

    (13) var -> VAR var2 .
    (23) var2 -> var2 . tipo addV var1 SEMICOLON
    (8) tipo -> . INT
    (9) tipo -> . FLOAT
    (10) tipo -> . CHAR

    FUN             reduce using rule 13 (var -> VAR var2 .)
    MAIN            reduce using rule 13 (var -> VAR var2 .)
    $end            reduce using rule 13 (var -> VAR var2 .)
    ID              reduce using rule 13 (var -> VAR var2 .)
    READ            reduce using rule 13 (var -> VAR var2 .)
    PRINT           reduce using rule 13 (var -> VAR var2 .)
    FOR             reduce using rule 13 (var -> VAR var2 .)
    IF              reduce using rule 13 (var -> VAR var2 .)
    WHILE           reduce using rule 13 (var -> VAR var2 .)
    RCURLY          reduce using rule 13 (var -> VAR var2 .)
    RETURN          reduce using rule 13 (var -> VAR var2 .)
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    CHAR            shift and go to state 30

    tipo                           shift and go to state 27

state 19

    (24) var2 -> empty .

    INT             reduce using rule 24 (var2 -> empty .)
    FLOAT           reduce using rule 24 (var2 -> empty .)
    CHAR            reduce using rule 24 (var2 -> empty .)
    FUN             reduce using rule 24 (var2 -> empty .)
    MAIN            reduce using rule 24 (var2 -> empty .)
    $end            reduce using rule 24 (var2 -> empty .)
    ID              reduce using rule 24 (var2 -> empty .)
    READ            reduce using rule 24 (var2 -> empty .)
    PRINT           reduce using rule 24 (var2 -> empty .)
    FOR             reduce using rule 24 (var2 -> empty .)
    IF              reduce using rule 24 (var2 -> empty .)
    WHILE           reduce using rule 24 (var2 -> empty .)
    RCURLY          reduce using rule 24 (var2 -> empty .)
    RETURN          reduce using rule 24 (var2 -> empty .)


state 20

    (7) main -> MAIN LPAREN . param RPAREN LCURLY vars statement RCURLY END
    (55) param -> . tipo param1
    (56) param -> . empty
    (8) tipo -> . INT
    (9) tipo -> . FLOAT
    (10) tipo -> . CHAR
    (99) empty -> .

    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    CHAR            shift and go to state 30
    RPAREN          reduce using rule 99 (empty -> .)

    param                          shift and go to state 31
    tipo                           shift and go to state 32
    empty                          shift and go to state 33

state 21

    (3) programa1 -> vars modules programa2 .

    $end            reduce using rule 3 (programa1 -> vars modules programa2 .)


state 22

    (34) modules -> function modules .

    MAIN            reduce using rule 34 (modules -> function modules .)
    $end            reduce using rule 34 (modules -> function modules .)


state 23

    (36) function -> FUN VOID . function1
    (41) function1 -> . ID save_fun LPAREN param RPAREN SEMICOLON LCURLY vars statement RCURLY

    ID              shift and go to state 35

    function1                      shift and go to state 34

state 24

    (37) function -> FUN INT . function2
    (42) function2 -> . ID save_fun LPAREN param RPAREN SEMICOLON LCURLY vars statement RETURN exp SEMICOLON RCURLY

    ID              shift and go to state 37

    function2                      shift and go to state 36

state 25

    (38) function -> FUN CHAR . function2
    (42) function2 -> . ID save_fun LPAREN param RPAREN SEMICOLON LCURLY vars statement RETURN exp SEMICOLON RCURLY

    ID              shift and go to state 37

    function2                      shift and go to state 38

state 26

    (39) function -> FUN FLOAT . function2
    (42) function2 -> . ID save_fun LPAREN param RPAREN SEMICOLON LCURLY vars statement RETURN exp SEMICOLON RCURLY

    ID              shift and go to state 37

    function2                      shift and go to state 39

state 27

    (23) var2 -> var2 tipo . addV var1 SEMICOLON
    (22) addV -> .

    ID              reduce using rule 22 (addV -> .)
    SEMICOLON       reduce using rule 22 (addV -> .)

    addV                           shift and go to state 40

state 28

    (8) tipo -> INT .

    ID              reduce using rule 8 (tipo -> INT .)
    SEMICOLON       reduce using rule 8 (tipo -> INT .)
    RPAREN          reduce using rule 8 (tipo -> INT .)


state 29

    (9) tipo -> FLOAT .

    ID              reduce using rule 9 (tipo -> FLOAT .)
    SEMICOLON       reduce using rule 9 (tipo -> FLOAT .)
    RPAREN          reduce using rule 9 (tipo -> FLOAT .)


state 30

    (10) tipo -> CHAR .

    ID              reduce using rule 10 (tipo -> CHAR .)
    SEMICOLON       reduce using rule 10 (tipo -> CHAR .)
    RPAREN          reduce using rule 10 (tipo -> CHAR .)


state 31

    (7) main -> MAIN LPAREN param . RPAREN LCURLY vars statement RCURLY END

    RPAREN          shift and go to state 41


state 32

    (55) param -> tipo . param1
    (57) param1 -> . ID
    (58) param1 -> . ID COMMA param1
    (59) param1 -> . empty
    (99) empty -> .

    ID              shift and go to state 43
    RPAREN          reduce using rule 99 (empty -> .)

    param1                         shift and go to state 42
    empty                          shift and go to state 44

state 33

    (56) param -> empty .

    RPAREN          reduce using rule 56 (param -> empty .)


state 34

    (36) function -> FUN VOID function1 .

    FUN             reduce using rule 36 (function -> FUN VOID function1 .)
    MAIN            reduce using rule 36 (function -> FUN VOID function1 .)
    $end            reduce using rule 36 (function -> FUN VOID function1 .)


state 35

    (41) function1 -> ID . save_fun LPAREN param RPAREN SEMICOLON LCURLY vars statement RCURLY
    (40) save_fun -> .

    LPAREN          reduce using rule 40 (save_fun -> .)

    save_fun                       shift and go to state 45

state 36

    (37) function -> FUN INT function2 .

    FUN             reduce using rule 37 (function -> FUN INT function2 .)
    MAIN            reduce using rule 37 (function -> FUN INT function2 .)
    $end            reduce using rule 37 (function -> FUN INT function2 .)


state 37

    (42) function2 -> ID . save_fun LPAREN param RPAREN SEMICOLON LCURLY vars statement RETURN exp SEMICOLON RCURLY
    (40) save_fun -> .

    LPAREN          reduce using rule 40 (save_fun -> .)

    save_fun                       shift and go to state 46

state 38

    (38) function -> FUN CHAR function2 .

    FUN             reduce using rule 38 (function -> FUN CHAR function2 .)
    MAIN            reduce using rule 38 (function -> FUN CHAR function2 .)
    $end            reduce using rule 38 (function -> FUN CHAR function2 .)


state 39

    (39) function -> FUN FLOAT function2 .

    FUN             reduce using rule 39 (function -> FUN FLOAT function2 .)
    MAIN            reduce using rule 39 (function -> FUN FLOAT function2 .)
    $end            reduce using rule 39 (function -> FUN FLOAT function2 .)


state 40

    (23) var2 -> var2 tipo addV . var1 SEMICOLON
    (14) var1 -> . ID
    (15) var1 -> . ID COMMA var1
    (16) var1 -> . ID arr
    (17) var1 -> . ID arr COMMA var1
    (18) var1 -> . ID mat COMMA var1
    (19) var1 -> . ID mat
    (20) var1 -> . ID mat especial
    (21) var1 -> . empty
    (99) empty -> .

    ID              shift and go to state 48
    SEMICOLON       reduce using rule 99 (empty -> .)

    var1                           shift and go to state 47
    empty                          shift and go to state 49

state 41

    (7) main -> MAIN LPAREN param RPAREN . LCURLY vars statement RCURLY END

    LCURLY          shift and go to state 50


state 42

    (55) param -> tipo param1 .

    RPAREN          reduce using rule 55 (param -> tipo param1 .)


state 43

    (57) param1 -> ID .
    (58) param1 -> ID . COMMA param1

    RPAREN          reduce using rule 57 (param1 -> ID .)
    COMMA           shift and go to state 51


state 44

    (59) param1 -> empty .

    RPAREN          reduce using rule 59 (param1 -> empty .)


state 45

    (41) function1 -> ID save_fun . LPAREN param RPAREN SEMICOLON LCURLY vars statement RCURLY

    LPAREN          shift and go to state 52


state 46

    (42) function2 -> ID save_fun . LPAREN param RPAREN SEMICOLON LCURLY vars statement RETURN exp SEMICOLON RCURLY

    LPAREN          shift and go to state 53


state 47

    (23) var2 -> var2 tipo addV var1 . SEMICOLON

    SEMICOLON       shift and go to state 54


state 48

    (14) var1 -> ID .
    (15) var1 -> ID . COMMA var1
    (16) var1 -> ID . arr
    (17) var1 -> ID . arr COMMA var1
    (18) var1 -> ID . mat COMMA var1
    (19) var1 -> ID . mat
    (20) var1 -> ID . mat especial
    (28) arr -> . LBRACKET CTEI RBRACKET
    (29) arr -> . LBRACKET exp RBRACKET
    (30) mat -> . LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET
    (31) mat -> . LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (32) mat -> . LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET
    (33) mat -> . LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET

  ! shift/reduce conflict for COMMA resolved as shift
    SEMICOLON       reduce using rule 14 (var1 -> ID .)
    MUL             reduce using rule 14 (var1 -> ID .)
    DIV             reduce using rule 14 (var1 -> ID .)
    PLUS            reduce using rule 14 (var1 -> ID .)
    MINUS           reduce using rule 14 (var1 -> ID .)
    GT              reduce using rule 14 (var1 -> ID .)
    LT              reduce using rule 14 (var1 -> ID .)
    GTE             reduce using rule 14 (var1 -> ID .)
    LTE             reduce using rule 14 (var1 -> ID .)
    NE              reduce using rule 14 (var1 -> ID .)
    AND             reduce using rule 14 (var1 -> ID .)
    OR              reduce using rule 14 (var1 -> ID .)
    RBRACKET        reduce using rule 14 (var1 -> ID .)
    RPAREN          reduce using rule 14 (var1 -> ID .)
    TO              reduce using rule 14 (var1 -> ID .)
    CTEI            reduce using rule 14 (var1 -> ID .)
    CTEF            reduce using rule 14 (var1 -> ID .)
    CTEC            reduce using rule 14 (var1 -> ID .)
    LPAREN          reduce using rule 14 (var1 -> ID .)
    ID              reduce using rule 14 (var1 -> ID .)
    COMMA           shift and go to state 55
    LBRACKET        shift and go to state 58

  ! COMMA           [ reduce using rule 14 (var1 -> ID .) ]

    arr                            shift and go to state 56
    mat                            shift and go to state 57

state 49

    (21) var1 -> empty .

    SEMICOLON       reduce using rule 21 (var1 -> empty .)
    MUL             reduce using rule 21 (var1 -> empty .)
    DIV             reduce using rule 21 (var1 -> empty .)
    PLUS            reduce using rule 21 (var1 -> empty .)
    MINUS           reduce using rule 21 (var1 -> empty .)
    GT              reduce using rule 21 (var1 -> empty .)
    LT              reduce using rule 21 (var1 -> empty .)
    GTE             reduce using rule 21 (var1 -> empty .)
    LTE             reduce using rule 21 (var1 -> empty .)
    NE              reduce using rule 21 (var1 -> empty .)
    AND             reduce using rule 21 (var1 -> empty .)
    OR              reduce using rule 21 (var1 -> empty .)
    RBRACKET        reduce using rule 21 (var1 -> empty .)
    RPAREN          reduce using rule 21 (var1 -> empty .)
    TO              reduce using rule 21 (var1 -> empty .)
    COMMA           reduce using rule 21 (var1 -> empty .)
    CTEI            reduce using rule 21 (var1 -> empty .)
    CTEF            reduce using rule 21 (var1 -> empty .)
    CTEC            reduce using rule 21 (var1 -> empty .)
    LPAREN          reduce using rule 21 (var1 -> empty .)
    ID              reduce using rule 21 (var1 -> empty .)


state 50

    (7) main -> MAIN LPAREN param RPAREN LCURLY . vars statement RCURLY END
    (11) vars -> . var
    (12) vars -> . empty
    (13) var -> . VAR var2
    (99) empty -> .

    VAR             shift and go to state 12
    ID              reduce using rule 99 (empty -> .)
    READ            reduce using rule 99 (empty -> .)
    PRINT           reduce using rule 99 (empty -> .)
    FOR             reduce using rule 99 (empty -> .)
    IF              reduce using rule 99 (empty -> .)
    WHILE           reduce using rule 99 (empty -> .)
    RCURLY          reduce using rule 99 (empty -> .)

    vars                           shift and go to state 59
    var                            shift and go to state 9
    empty                          shift and go to state 10

state 51

    (58) param1 -> ID COMMA . param1
    (57) param1 -> . ID
    (58) param1 -> . ID COMMA param1
    (59) param1 -> . empty
    (99) empty -> .

    ID              shift and go to state 43
    RPAREN          reduce using rule 99 (empty -> .)

    param1                         shift and go to state 60
    empty                          shift and go to state 44

state 52

    (41) function1 -> ID save_fun LPAREN . param RPAREN SEMICOLON LCURLY vars statement RCURLY
    (55) param -> . tipo param1
    (56) param -> . empty
    (8) tipo -> . INT
    (9) tipo -> . FLOAT
    (10) tipo -> . CHAR
    (99) empty -> .

    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    CHAR            shift and go to state 30
    RPAREN          reduce using rule 99 (empty -> .)

    param                          shift and go to state 61
    tipo                           shift and go to state 32
    empty                          shift and go to state 33

state 53

    (42) function2 -> ID save_fun LPAREN . param RPAREN SEMICOLON LCURLY vars statement RETURN exp SEMICOLON RCURLY
    (55) param -> . tipo param1
    (56) param -> . empty
    (8) tipo -> . INT
    (9) tipo -> . FLOAT
    (10) tipo -> . CHAR
    (99) empty -> .

    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    CHAR            shift and go to state 30
    RPAREN          reduce using rule 99 (empty -> .)

    param                          shift and go to state 62
    tipo                           shift and go to state 32
    empty                          shift and go to state 33

state 54

    (23) var2 -> var2 tipo addV var1 SEMICOLON .

    INT             reduce using rule 23 (var2 -> var2 tipo addV var1 SEMICOLON .)
    FLOAT           reduce using rule 23 (var2 -> var2 tipo addV var1 SEMICOLON .)
    CHAR            reduce using rule 23 (var2 -> var2 tipo addV var1 SEMICOLON .)
    FUN             reduce using rule 23 (var2 -> var2 tipo addV var1 SEMICOLON .)
    MAIN            reduce using rule 23 (var2 -> var2 tipo addV var1 SEMICOLON .)
    $end            reduce using rule 23 (var2 -> var2 tipo addV var1 SEMICOLON .)
    ID              reduce using rule 23 (var2 -> var2 tipo addV var1 SEMICOLON .)
    READ            reduce using rule 23 (var2 -> var2 tipo addV var1 SEMICOLON .)
    PRINT           reduce using rule 23 (var2 -> var2 tipo addV var1 SEMICOLON .)
    FOR             reduce using rule 23 (var2 -> var2 tipo addV var1 SEMICOLON .)
    IF              reduce using rule 23 (var2 -> var2 tipo addV var1 SEMICOLON .)
    WHILE           reduce using rule 23 (var2 -> var2 tipo addV var1 SEMICOLON .)
    RCURLY          reduce using rule 23 (var2 -> var2 tipo addV var1 SEMICOLON .)
    RETURN          reduce using rule 23 (var2 -> var2 tipo addV var1 SEMICOLON .)


state 55

    (15) var1 -> ID COMMA . var1
    (14) var1 -> . ID
    (15) var1 -> . ID COMMA var1
    (16) var1 -> . ID arr
    (17) var1 -> . ID arr COMMA var1
    (18) var1 -> . ID mat COMMA var1
    (19) var1 -> . ID mat
    (20) var1 -> . ID mat especial
    (21) var1 -> . empty
    (99) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 48
    SEMICOLON       reduce using rule 99 (empty -> .)
    MUL             reduce using rule 99 (empty -> .)
    DIV             reduce using rule 99 (empty -> .)
    PLUS            reduce using rule 99 (empty -> .)
    MINUS           reduce using rule 99 (empty -> .)
    GT              reduce using rule 99 (empty -> .)
    LT              reduce using rule 99 (empty -> .)
    GTE             reduce using rule 99 (empty -> .)
    LTE             reduce using rule 99 (empty -> .)
    NE              reduce using rule 99 (empty -> .)
    AND             reduce using rule 99 (empty -> .)
    OR              reduce using rule 99 (empty -> .)
    RBRACKET        reduce using rule 99 (empty -> .)
    RPAREN          reduce using rule 99 (empty -> .)
    TO              reduce using rule 99 (empty -> .)
    COMMA           reduce using rule 99 (empty -> .)
    CTEI            reduce using rule 99 (empty -> .)
    CTEF            reduce using rule 99 (empty -> .)
    CTEC            reduce using rule 99 (empty -> .)
    LPAREN          reduce using rule 99 (empty -> .)

  ! ID              [ reduce using rule 99 (empty -> .) ]

    var1                           shift and go to state 63
    empty                          shift and go to state 49

state 56

    (16) var1 -> ID arr .
    (17) var1 -> ID arr . COMMA var1

  ! shift/reduce conflict for COMMA resolved as shift
    SEMICOLON       reduce using rule 16 (var1 -> ID arr .)
    MUL             reduce using rule 16 (var1 -> ID arr .)
    DIV             reduce using rule 16 (var1 -> ID arr .)
    PLUS            reduce using rule 16 (var1 -> ID arr .)
    MINUS           reduce using rule 16 (var1 -> ID arr .)
    GT              reduce using rule 16 (var1 -> ID arr .)
    LT              reduce using rule 16 (var1 -> ID arr .)
