Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 61    escritura -> PRINT LPAREN escritura1 RPAREN
Rule 62    escritura1 -> escritura2 COMMA escritura2
Rule 63    escritura1 -> escritura2
Rule 64    escritura2 -> CTESTRING
Rule 65    escritura2 -> exp
Rule 66    lectura -> READ LPAREN var1 RPAREN
Rule 67    exp -> nexp
Rule 68    exp -> nexp OR nexp
Rule 69    nexp -> compexp
Rule 70    nexp -> compexp AND compexp
Rule 71    compexp -> sumexp
Rule 72    compexp -> compexp1 sumexp
Rule 73    compexp1 -> sumexp GT sumexp
Rule 74    compexp1 -> sumexp LT sumexp
Rule 75    compexp1 -> sumexp GTE sumexp
Rule 76    compexp1 -> sumexp LTE sumexp
Rule 77    compexp1 -> sumexp NE sumexp
Rule 78    sumexp -> mulexp
Rule 79    sumexp -> mulexp PLUS mulexp
Rule 80    sumexp -> mulexp MINUS mulexp
Rule 81    mulexp -> pexp
Rule 82    mulexp -> pexp MUL pexp
Rule 83    mulexp -> pexp DIV pexp
Rule 84    pexp -> var1
Rule 85    pexp -> CTEI
Rule 86    pexp -> CTEF
Rule 87    pexp -> CTEC
Rule 88    pexp -> llamada
Rule 89    pexp -> LPAREN exp RPAREN
Rule 90    empty -> <empty>

Terminals, with rules where they appear

AND                  : 70
CHAR                 : 9
COMMA                : 14 51 62
CTEC                 : 87
CTEF                 : 86
CTEI                 : 24 26 26 28 29 85
CTESTRING            : 64
DETERMINANTE         : 23
DIV                  : 83
ELSE                 : 56
END                  : 6
EQUALS               : 45 46 47
FLOAT                : 8
FOR                  : 58
FROM                 : 59
FUN                  : 32 33
GT                   : 73
GTE                  : 75
ID                   : 1 13 14 15 16 17 34 35 45 46 47 50 51 53
IF                   : 54 55
INT                  : 7
INVERSA              : 22
LBRACKET             : 24 25 26 26 27 27 28 28 29 29 54 55 56 56
LCURLY               : 6 34 35 58 60
LPAREN               : 6 34 35 53 54 55 58 60 61 66 89
LT                   : 74
LTE                  : 76
MAIN                 : 6
MINUS                : 80
MUL                  : 82
NE                   : 77
OR                   : 68
PLUS                 : 79
PRINT                : 61
PROGRAM              : 1
RBRACKET             : 24 25 26 26 27 27 28 28 29 29 54 55
RCURLY               : 6 34 35 58 60
READ                 : 66
RETURN               : 35
RPAREN               : 6 34 35 53 54 55 58 60 61 66 89
SEMICOLON            : 1 19 34 35 35 38 39 40 41
TO                   : 59
TRANSPUESTA          : 21
VAR                  : 12
VOID                 : 32
error                : 

Nonterminals, with rules where they appear

arr                  : 15 46
asignacion           : 38 59
compexp              : 69 70 70
compexp1             : 72
else                 : 55
empty                : 11 18 20 31 37 49 52 57
escritura            : 41
escritura1           : 61
escritura2           : 62 62 63
especial             : 17
exp                  : 25 27 27 28 29 35 45 46 47 53 54 55 59 60 65 89
for                  : 42
for1                 : 58
function             : 30
function1            : 32
function2            : 33
if                   : 43
lectura              : 40
llamada              : 39 88
main                 : 5
mat                  : 16 47
modules              : 2 3 30
mulexp               : 78 79 79 80 80
nexp                 : 67 68 68
param                : 6 34 35
param1               : 48 51
pexp                 : 81 82 82 83 83
programa             : 0
programa1            : 1
programa2            : 2 4
statement            : 6 34 35 36 54 55 56 58 60
statement1           : 36
sumexp               : 71 72 73 73 74 74 75 75 76 76 77 77
tipo                 : 19 33 48
var                  : 10
var1                 : 14 15 16 19 66 84
var2                 : 12 12
vars                 : 2 3 6 34 35
while                : 44

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM ID SEMICOLON programa1

    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAM . ID SEMICOLON programa1

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAM ID . SEMICOLON programa1

    SEMICOLON       shift and go to state 4


state 4

    (1) programa -> PROGRAM ID SEMICOLON . programa1
    (2) programa1 -> . vars modules programa2
    (3) programa1 -> . vars modules
    (4) programa1 -> . programa2
    (10) vars -> . var
    (11) vars -> . empty
    (5) programa2 -> . main
    (12) var -> . VAR var2 var2
    (90) empty -> .
    (6) main -> . MAIN LPAREN param RPAREN LCURLY vars statement RCURLY END

  ! shift/reduce conflict for MAIN resolved as shift
    VAR             shift and go to state 11
    FUN             reduce using rule 90 (empty -> .)
    $end            reduce using rule 90 (empty -> .)
    MAIN            shift and go to state 12

  ! MAIN            [ reduce using rule 90 (empty -> .) ]

    programa1                      shift and go to state 5
    vars                           shift and go to state 6
    programa2                      shift and go to state 7
    var                            shift and go to state 8
    empty                          shift and go to state 9
    main                           shift and go to state 10

state 5

    (1) programa -> PROGRAM ID SEMICOLON programa1 .

    $end            reduce using rule 1 (programa -> PROGRAM ID SEMICOLON programa1 .)


state 6

    (2) programa1 -> vars . modules programa2
    (3) programa1 -> vars . modules
    (30) modules -> . function modules
    (31) modules -> . empty
    (32) function -> . FUN VOID function1
    (33) function -> . FUN tipo function2
    (90) empty -> .

    FUN             shift and go to state 16
    MAIN            reduce using rule 90 (empty -> .)
    $end            reduce using rule 90 (empty -> .)

    modules                        shift and go to state 13
    function                       shift and go to state 14
    empty                          shift and go to state 15

state 7

    (4) programa1 -> programa2 .

    $end            reduce using rule 4 (programa1 -> programa2 .)


state 8

    (10) vars -> var .

    FUN             reduce using rule 10 (vars -> var .)
    MAIN            reduce using rule 10 (vars -> var .)
    $end            reduce using rule 10 (vars -> var .)
    ID              reduce using rule 10 (vars -> var .)
    READ            reduce using rule 10 (vars -> var .)
    PRINT           reduce using rule 10 (vars -> var .)
    FOR             reduce using rule 10 (vars -> var .)
    IF              reduce using rule 10 (vars -> var .)
    LPAREN          reduce using rule 10 (vars -> var .)
    RCURLY          reduce using rule 10 (vars -> var .)
    RETURN          reduce using rule 10 (vars -> var .)


state 9

    (11) vars -> empty .

    FUN             reduce using rule 11 (vars -> empty .)
    MAIN            reduce using rule 11 (vars -> empty .)
    $end            reduce using rule 11 (vars -> empty .)
    ID              reduce using rule 11 (vars -> empty .)
    READ            reduce using rule 11 (vars -> empty .)
    PRINT           reduce using rule 11 (vars -> empty .)
    FOR             reduce using rule 11 (vars -> empty .)
    IF              reduce using rule 11 (vars -> empty .)
    LPAREN          reduce using rule 11 (vars -> empty .)
    RCURLY          reduce using rule 11 (vars -> empty .)
    RETURN          reduce using rule 11 (vars -> empty .)


state 10

    (5) programa2 -> main .

    $end            reduce using rule 5 (programa2 -> main .)


state 11

    (12) var -> VAR . var2 var2
    (19) var2 -> . tipo var1 SEMICOLON
    (20) var2 -> . empty
    (7) tipo -> . INT
    (8) tipo -> . FLOAT
    (9) tipo -> . CHAR
    (90) empty -> .

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22
    FUN             reduce using rule 90 (empty -> .)
    MAIN            reduce using rule 90 (empty -> .)
    $end            reduce using rule 90 (empty -> .)
    ID              reduce using rule 90 (empty -> .)
    READ            reduce using rule 90 (empty -> .)
    PRINT           reduce using rule 90 (empty -> .)
    FOR             reduce using rule 90 (empty -> .)
    IF              reduce using rule 90 (empty -> .)
    LPAREN          reduce using rule 90 (empty -> .)
    RCURLY          reduce using rule 90 (empty -> .)
    RETURN          reduce using rule 90 (empty -> .)

  ! INT             [ reduce using rule 90 (empty -> .) ]
  ! FLOAT           [ reduce using rule 90 (empty -> .) ]
  ! CHAR            [ reduce using rule 90 (empty -> .) ]

    var2                           shift and go to state 17
    tipo                           shift and go to state 18
    empty                          shift and go to state 19

state 12

    (6) main -> MAIN . LPAREN param RPAREN LCURLY vars statement RCURLY END

    LPAREN          shift and go to state 23


state 13

    (2) programa1 -> vars modules . programa2
    (3) programa1 -> vars modules .
    (5) programa2 -> . main
    (6) main -> . MAIN LPAREN param RPAREN LCURLY vars statement RCURLY END

    $end            reduce using rule 3 (programa1 -> vars modules .)
    MAIN            shift and go to state 12

    programa2                      shift and go to state 24
    main                           shift and go to state 10

state 14

    (30) modules -> function . modules
    (30) modules -> . function modules
    (31) modules -> . empty
    (32) function -> . FUN VOID function1
    (33) function -> . FUN tipo function2
    (90) empty -> .

    FUN             shift and go to state 16
    MAIN            reduce using rule 90 (empty -> .)
    $end            reduce using rule 90 (empty -> .)

    function                       shift and go to state 14
    modules                        shift and go to state 25
    empty                          shift and go to state 15

state 15

    (31) modules -> empty .

    MAIN            reduce using rule 31 (modules -> empty .)
    $end            reduce using rule 31 (modules -> empty .)


state 16

    (32) function -> FUN . VOID function1
    (33) function -> FUN . tipo function2
    (7) tipo -> . INT
    (8) tipo -> . FLOAT
    (9) tipo -> . CHAR

    VOID            shift and go to state 26
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22

    tipo                           shift and go to state 27

state 17

    (12) var -> VAR var2 . var2
    (19) var2 -> . tipo var1 SEMICOLON
    (20) var2 -> . empty
    (7) tipo -> . INT
    (8) tipo -> . FLOAT
    (9) tipo -> . CHAR
    (90) empty -> .

    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22
    FUN             reduce using rule 90 (empty -> .)
    MAIN            reduce using rule 90 (empty -> .)
    $end            reduce using rule 90 (empty -> .)
    ID              reduce using rule 90 (empty -> .)
    READ            reduce using rule 90 (empty -> .)
    PRINT           reduce using rule 90 (empty -> .)
    FOR             reduce using rule 90 (empty -> .)
    IF              reduce using rule 90 (empty -> .)
    LPAREN          reduce using rule 90 (empty -> .)
    RCURLY          reduce using rule 90 (empty -> .)
    RETURN          reduce using rule 90 (empty -> .)

    var2                           shift and go to state 28
    tipo                           shift and go to state 18
    empty                          shift and go to state 19

state 18

    (19) var2 -> tipo . var1 SEMICOLON
    (13) var1 -> . ID
    (14) var1 -> . ID COMMA var1
    (15) var1 -> . ID arr var1
    (16) var1 -> . ID mat var1
    (17) var1 -> . ID especial
    (18) var1 -> . empty
    (90) empty -> .

    ID              shift and go to state 30
    SEMICOLON       reduce using rule 90 (empty -> .)

    var1                           shift and go to state 29
    empty                          shift and go to state 31

state 19

    (20) var2 -> empty .

    INT             reduce using rule 20 (var2 -> empty .)
    FLOAT           reduce using rule 20 (var2 -> empty .)
    CHAR            reduce using rule 20 (var2 -> empty .)
    FUN             reduce using rule 20 (var2 -> empty .)
    MAIN            reduce using rule 20 (var2 -> empty .)
    $end            reduce using rule 20 (var2 -> empty .)
    ID              reduce using rule 20 (var2 -> empty .)
    READ            reduce using rule 20 (var2 -> empty .)
    PRINT           reduce using rule 20 (var2 -> empty .)
    FOR             reduce using rule 20 (var2 -> empty .)
    IF              reduce using rule 20 (var2 -> empty .)
    LPAREN          reduce using rule 20 (var2 -> empty .)
    RCURLY          reduce using rule 20 (var2 -> empty .)
    RETURN          reduce using rule 20 (var2 -> empty .)


state 20

    (7) tipo -> INT .

    ID              reduce using rule 7 (tipo -> INT .)
    SEMICOLON       reduce using rule 7 (tipo -> INT .)
    RPAREN          reduce using rule 7 (tipo -> INT .)


state 21

    (8) tipo -> FLOAT .

    ID              reduce using rule 8 (tipo -> FLOAT .)
    SEMICOLON       reduce using rule 8 (tipo -> FLOAT .)
    RPAREN          reduce using rule 8 (tipo -> FLOAT .)


state 22

    (9) tipo -> CHAR .

    ID              reduce using rule 9 (tipo -> CHAR .)
    SEMICOLON       reduce using rule 9 (tipo -> CHAR .)
    RPAREN          reduce using rule 9 (tipo -> CHAR .)


state 23

    (6) main -> MAIN LPAREN . param RPAREN LCURLY vars statement RCURLY END
    (48) param -> . tipo param1
    (49) param -> . empty
    (7) tipo -> . INT
    (8) tipo -> . FLOAT
    (9) tipo -> . CHAR
    (90) empty -> .

    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22
    RPAREN          reduce using rule 90 (empty -> .)

    param                          shift and go to state 32
    tipo                           shift and go to state 33
    empty                          shift and go to state 34

state 24

    (2) programa1 -> vars modules programa2 .

    $end            reduce using rule 2 (programa1 -> vars modules programa2 .)


state 25

    (30) modules -> function modules .

    MAIN            reduce using rule 30 (modules -> function modules .)
    $end            reduce using rule 30 (modules -> function modules .)


state 26

    (32) function -> FUN VOID . function1
    (34) function1 -> . ID LPAREN param RPAREN SEMICOLON LCURLY vars statement RCURLY

    ID              shift and go to state 36

    function1                      shift and go to state 35

state 27

    (33) function -> FUN tipo . function2
    (35) function2 -> . ID LPAREN param RPAREN SEMICOLON LCURLY vars statement RETURN exp SEMICOLON RCURLY

    ID              shift and go to state 38

    function2                      shift and go to state 37

state 28

    (12) var -> VAR var2 var2 .

    FUN             reduce using rule 12 (var -> VAR var2 var2 .)
    MAIN            reduce using rule 12 (var -> VAR var2 var2 .)
    $end            reduce using rule 12 (var -> VAR var2 var2 .)
    ID              reduce using rule 12 (var -> VAR var2 var2 .)
    READ            reduce using rule 12 (var -> VAR var2 var2 .)
    PRINT           reduce using rule 12 (var -> VAR var2 var2 .)
    FOR             reduce using rule 12 (var -> VAR var2 var2 .)
    IF              reduce using rule 12 (var -> VAR var2 var2 .)
    LPAREN          reduce using rule 12 (var -> VAR var2 var2 .)
    RCURLY          reduce using rule 12 (var -> VAR var2 var2 .)
    RETURN          reduce using rule 12 (var -> VAR var2 var2 .)


state 29

    (19) var2 -> tipo var1 . SEMICOLON

    SEMICOLON       shift and go to state 39


state 30

    (13) var1 -> ID .
    (14) var1 -> ID . COMMA var1
    (15) var1 -> ID . arr var1
    (16) var1 -> ID . mat var1
    (17) var1 -> ID . especial
    (24) arr -> . LBRACKET CTEI RBRACKET
    (25) arr -> . LBRACKET exp RBRACKET
    (26) mat -> . LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET
    (27) mat -> . LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (28) mat -> . LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET
    (29) mat -> . LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET
    (21) especial -> . TRANSPUESTA
    (22) especial -> . INVERSA
    (23) especial -> . DETERMINANTE

  ! shift/reduce conflict for COMMA resolved as shift
    SEMICOLON       reduce using rule 13 (var1 -> ID .)
    MUL             reduce using rule 13 (var1 -> ID .)
    DIV             reduce using rule 13 (var1 -> ID .)
    PLUS            reduce using rule 13 (var1 -> ID .)
    MINUS           reduce using rule 13 (var1 -> ID .)
    GT              reduce using rule 13 (var1 -> ID .)
    LT              reduce using rule 13 (var1 -> ID .)
    GTE             reduce using rule 13 (var1 -> ID .)
    LTE             reduce using rule 13 (var1 -> ID .)
    NE              reduce using rule 13 (var1 -> ID .)
    AND             reduce using rule 13 (var1 -> ID .)
    OR              reduce using rule 13 (var1 -> ID .)
    RBRACKET        reduce using rule 13 (var1 -> ID .)
    RPAREN          reduce using rule 13 (var1 -> ID .)
    TO              reduce using rule 13 (var1 -> ID .)
    CTEI            reduce using rule 13 (var1 -> ID .)
    CTEF            reduce using rule 13 (var1 -> ID .)
    CTEC            reduce using rule 13 (var1 -> ID .)
    LPAREN          reduce using rule 13 (var1 -> ID .)
    ID              reduce using rule 13 (var1 -> ID .)
    COMMA           shift and go to state 40
    LBRACKET        shift and go to state 44
    TRANSPUESTA     shift and go to state 45
    INVERSA         shift and go to state 46
    DETERMINANTE    shift and go to state 47

  ! COMMA           [ reduce using rule 13 (var1 -> ID .) ]

    arr                            shift and go to state 41
    mat                            shift and go to state 42
    especial                       shift and go to state 43

state 31

    (18) var1 -> empty .

    SEMICOLON       reduce using rule 18 (var1 -> empty .)
    MUL             reduce using rule 18 (var1 -> empty .)
    DIV             reduce using rule 18 (var1 -> empty .)
    PLUS            reduce using rule 18 (var1 -> empty .)
    MINUS           reduce using rule 18 (var1 -> empty .)
    GT              reduce using rule 18 (var1 -> empty .)
    LT              reduce using rule 18 (var1 -> empty .)
    GTE             reduce using rule 18 (var1 -> empty .)
    LTE             reduce using rule 18 (var1 -> empty .)
    NE              reduce using rule 18 (var1 -> empty .)
    AND             reduce using rule 18 (var1 -> empty .)
    OR              reduce using rule 18 (var1 -> empty .)
    RBRACKET        reduce using rule 18 (var1 -> empty .)
    RPAREN          reduce using rule 18 (var1 -> empty .)
    TO              reduce using rule 18 (var1 -> empty .)
    COMMA           reduce using rule 18 (var1 -> empty .)
    CTEI            reduce using rule 18 (var1 -> empty .)
    CTEF            reduce using rule 18 (var1 -> empty .)
    CTEC            reduce using rule 18 (var1 -> empty .)
    LPAREN          reduce using rule 18 (var1 -> empty .)
    ID              reduce using rule 18 (var1 -> empty .)


state 32

    (6) main -> MAIN LPAREN param . RPAREN LCURLY vars statement RCURLY END

    RPAREN          shift and go to state 48


state 33

    (48) param -> tipo . param1
    (50) param1 -> . ID
    (51) param1 -> . ID COMMA param1
    (52) param1 -> . empty
    (90) empty -> .

    ID              shift and go to state 50
    RPAREN          reduce using rule 90 (empty -> .)

    param1                         shift and go to state 49
    empty                          shift and go to state 51

state 34

    (49) param -> empty .

    RPAREN          reduce using rule 49 (param -> empty .)


state 35

    (32) function -> FUN VOID function1 .

    FUN             reduce using rule 32 (function -> FUN VOID function1 .)
    MAIN            reduce using rule 32 (function -> FUN VOID function1 .)
    $end            reduce using rule 32 (function -> FUN VOID function1 .)


state 36

    (34) function1 -> ID . LPAREN param RPAREN SEMICOLON LCURLY vars statement RCURLY

    LPAREN          shift and go to state 52


state 37

    (33) function -> FUN tipo function2 .

    FUN             reduce using rule 33 (function -> FUN tipo function2 .)
    MAIN            reduce using rule 33 (function -> FUN tipo function2 .)
    $end            reduce using rule 33 (function -> FUN tipo function2 .)


state 38

    (35) function2 -> ID . LPAREN param RPAREN SEMICOLON LCURLY vars statement RETURN exp SEMICOLON RCURLY

    LPAREN          shift and go to state 53


state 39

    (19) var2 -> tipo var1 SEMICOLON .

    INT             reduce using rule 19 (var2 -> tipo var1 SEMICOLON .)
    FLOAT           reduce using rule 19 (var2 -> tipo var1 SEMICOLON .)
    CHAR            reduce using rule 19 (var2 -> tipo var1 SEMICOLON .)
    FUN             reduce using rule 19 (var2 -> tipo var1 SEMICOLON .)
    MAIN            reduce using rule 19 (var2 -> tipo var1 SEMICOLON .)
    $end            reduce using rule 19 (var2 -> tipo var1 SEMICOLON .)
    ID              reduce using rule 19 (var2 -> tipo var1 SEMICOLON .)
    READ            reduce using rule 19 (var2 -> tipo var1 SEMICOLON .)
    PRINT           reduce using rule 19 (var2 -> tipo var1 SEMICOLON .)
    FOR             reduce using rule 19 (var2 -> tipo var1 SEMICOLON .)
    IF              reduce using rule 19 (var2 -> tipo var1 SEMICOLON .)
    LPAREN          reduce using rule 19 (var2 -> tipo var1 SEMICOLON .)
    RCURLY          reduce using rule 19 (var2 -> tipo var1 SEMICOLON .)
    RETURN          reduce using rule 19 (var2 -> tipo var1 SEMICOLON .)


state 40

    (14) var1 -> ID COMMA . var1
    (13) var1 -> . ID
    (14) var1 -> . ID COMMA var1
    (15) var1 -> . ID arr var1
    (16) var1 -> . ID mat var1
    (17) var1 -> . ID especial
    (18) var1 -> . empty
    (90) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 30
    SEMICOLON       reduce using rule 90 (empty -> .)
    MUL             reduce using rule 90 (empty -> .)
    DIV             reduce using rule 90 (empty -> .)
    PLUS            reduce using rule 90 (empty -> .)
    MINUS           reduce using rule 90 (empty -> .)
    GT              reduce using rule 90 (empty -> .)
    LT              reduce using rule 90 (empty -> .)
    GTE             reduce using rule 90 (empty -> .)
    LTE             reduce using rule 90 (empty -> .)
    NE              reduce using rule 90 (empty -> .)
    AND             reduce using rule 90 (empty -> .)
    OR              reduce using rule 90 (empty -> .)
    RBRACKET        reduce using rule 90 (empty -> .)
    RPAREN          reduce using rule 90 (empty -> .)
    TO              reduce using rule 90 (empty -> .)
    COMMA           reduce using rule 90 (empty -> .)
    CTEI            reduce using rule 90 (empty -> .)
    CTEF            reduce using rule 90 (empty -> .)
    CTEC            reduce using rule 90 (empty -> .)
    LPAREN          reduce using rule 90 (empty -> .)

  ! ID              [ reduce using rule 90 (empty -> .) ]

    var1                           shift and go to state 54
    empty                          shift and go to state 31

state 41

    (15) var1 -> ID arr . var1
    (13) var1 -> . ID
    (14) var1 -> . ID COMMA var1
    (15) var1 -> . ID arr var1
    (16) var1 -> . ID mat var1
    (17) var1 -> . ID especial
    (18) var1 -> . empty
    (90) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 30
    SEMICOLON       reduce using rule 90 (empty -> .)
    MUL             reduce using rule 90 (empty -> .)
    DIV             reduce using rule 90 (empty -> .)
    PLUS            reduce using rule 90 (empty -> .)
    MINUS           reduce using rule 90 (empty -> .)
    GT              reduce using rule 90 (empty -> .)
    LT              reduce using rule 90 (empty -> .)
    GTE             reduce using rule 90 (empty -> .)
    LTE             reduce using rule 90 (empty -> .)
    NE              reduce using rule 90 (empty -> .)
    AND             reduce using rule 90 (empty -> .)
    OR              reduce using rule 90 (empty -> .)
    RBRACKET        reduce using rule 90 (empty -> .)
    RPAREN          reduce using rule 90 (empty -> .)
    TO              reduce using rule 90 (empty -> .)
    COMMA           reduce using rule 90 (empty -> .)
    CTEI            reduce using rule 90 (empty -> .)
    CTEF            reduce using rule 90 (empty -> .)
    CTEC            reduce using rule 90 (empty -> .)
    LPAREN          reduce using rule 90 (empty -> .)

  ! ID              [ reduce using rule 90 (empty -> .) ]

    var1                           shift and go to state 55
    empty                          shift and go to state 31

state 42

    (16) var1 -> ID mat . var1
    (13) var1 -> . ID
    (14) var1 -> . ID COMMA var1
    (15) var1 -> . ID arr var1
    (16) var1 -> . ID mat var1
    (17) var1 -> . ID especial
    (18) var1 -> . empty
    (90) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 30
    SEMICOLON       reduce using rule 90 (empty -> .)
    MUL             reduce using rule 90 (empty -> .)
    DIV             reduce using rule 90 (empty -> .)
    PLUS            reduce using rule 90 (empty -> .)
    MINUS           reduce using rule 90 (empty -> .)
    GT              reduce using rule 90 (empty -> .)
    LT              reduce using rule 90 (empty -> .)
    GTE             reduce using rule 90 (empty -> .)
    LTE             reduce using rule 90 (empty -> .)
    NE              reduce using rule 90 (empty -> .)
    AND             reduce using rule 90 (empty -> .)
    OR              reduce using rule 90 (empty -> .)
    RBRACKET        reduce using rule 90 (empty -> .)
    RPAREN          reduce using rule 90 (empty -> .)
    TO              reduce using rule 90 (empty -> .)
    COMMA           reduce using rule 90 (empty -> .)
    CTEI            reduce using rule 90 (empty -> .)
    CTEF            reduce using rule 90 (empty -> .)
    CTEC            reduce using rule 90 (empty -> .)
    LPAREN          reduce using rule 90 (empty -> .)

  ! ID              [ reduce using rule 90 (empty -> .) ]

    var1                           shift and go to state 56
    empty                          shift and go to state 31

state 43

    (17) var1 -> ID especial .

    SEMICOLON       reduce using rule 17 (var1 -> ID especial .)
    MUL             reduce using rule 17 (var1 -> ID especial .)
    DIV             reduce using rule 17 (var1 -> ID especial .)
    PLUS            reduce using rule 17 (var1 -> ID especial .)
    MINUS           reduce using rule 17 (var1 -> ID especial .)
    GT              reduce using rule 17 (var1 -> ID especial .)
    LT              reduce using rule 17 (var1 -> ID especial .)
    GTE             reduce using rule 17 (var1 -> ID especial .)
    LTE             reduce using rule 17 (var1 -> ID especial .)
    NE              reduce using rule 17 (var1 -> ID especial .)
    AND             reduce using rule 17 (var1 -> ID especial .)
    OR              reduce using rule 17 (var1 -> ID especial .)
    RBRACKET        reduce using rule 17 (var1 -> ID especial .)
    RPAREN          reduce using rule 17 (var1 -> ID especial .)
    TO              reduce using rule 17 (var1 -> ID especial .)
    COMMA           reduce using rule 17 (var1 -> ID especial .)
    CTEI            reduce using rule 17 (var1 -> ID especial .)
    CTEF            reduce using rule 17 (var1 -> ID especial .)
    CTEC            reduce using rule 17 (var1 -> ID especial .)
    LPAREN          reduce using rule 17 (var1 -> ID especial .)
    ID              reduce using rule 17 (var1 -> ID especial .)


state 44

    (24) arr -> LBRACKET . CTEI RBRACKET
    (25) arr -> LBRACKET . exp RBRACKET
    (26) mat -> LBRACKET . CTEI RBRACKET LBRACKET CTEI RBRACKET
    (27) mat -> LBRACKET . exp RBRACKET LBRACKET exp RBRACKET
    (28) mat -> LBRACKET . exp RBRACKET LBRACKET CTEI RBRACKET
    (29) mat -> LBRACKET . CTEI RBRACKET LBRACKET exp RBRACKET
    (67) exp -> . nexp
    (68) exp -> . nexp OR nexp
    (69) nexp -> . compexp
    (70) nexp -> . compexp AND compexp
    (71) compexp -> . sumexp
    (72) compexp -> . compexp1 sumexp
