Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLA

Grammar

Rule 0     S' -> programa
Rule 62    for -> FOR LPAREN for1 RPAREN LCURLY statement RCURLY
Rule 63    for1 -> FROM asignacion TO exp
Rule 64    while -> WHILE LPAREN exp RPAREN LCURLY statement RCURLY
Rule 65    escritura -> PRINT LPAREN escritura1 RPAREN
Rule 66    escritura1 -> escritura2 COMMA escritura2
Rule 67    escritura1 -> escritura2
Rule 68    escritura2 -> CTESTRING
Rule 69    escritura2 -> CTEI
Rule 70    escritura2 -> CTEF
Rule 71    escritura2 -> exp
Rule 72    lectura -> READ LPAREN var1 RPAREN
Rule 73    exp -> nexp
Rule 74    exp -> nexp OR nexp
Rule 75    nexp -> compexp
Rule 76    nexp -> compexp AND compexp
Rule 77    compexp -> sumexp
Rule 78    compexp -> compexp1 sumexp
Rule 79    compexp1 -> sumexp GT sumexp
Rule 80    compexp1 -> sumexp LT sumexp
Rule 81    compexp1 -> sumexp GTE sumexp
Rule 82    compexp1 -> sumexp LTE sumexp
Rule 83    compexp1 -> sumexp NE sumexp
Rule 84    sumexp -> mulexp
Rule 85    sumexp -> mulexp PLUS mulexp
Rule 86    sumexp -> mulexp MINUS mulexp
Rule 87    mulexp -> pexp
Rule 88    mulexp -> pexp MUL pexp
Rule 89    mulexp -> pexp DIV pexp
Rule 90    pexp -> var1
Rule 91    pexp -> CTEI
Rule 92    pexp -> CTEF
Rule 93    pexp -> CTEC
Rule 94    pexp -> llamada
Rule 95    pexp -> LPAREN exp RPAREN
Rule 96    empty -> <empty>

Terminals, with rules where they appear

AND                  : 76
CHAR                 : 9
COMILLA              : 
COMMA                : 14 16 17 55 66
CTEC                 : 93
CTEF                 : 70 92
CTEI                 : 28 30 30 32 33 69 91
CTESTRING            : 68
DETERMINANTE         : 27
DIV                  : 89
ELSE                 : 60
END                  : 6
EQUALS               : 49 50 51
FLOAT                : 8
FOR                  : 62
FROM                 : 63
FUN                  : 36 37
GT                   : 79
GTE                  : 81
ID                   : 1 13 14 15 16 17 18 19 38 39 49 50 51 54 55 57
IF                   : 58 59
INT                  : 7
INVERSA              : 26
LBRACKET             : 28 29 30 30 31 31 32 32 33 33
LCURLY               : 6 38 39 58 59 60 62 64
LPAREN               : 6 38 39 57 58 59 62 64 65 72 95
LT                   : 80
LTE                  : 82
MAIN                 : 6
MINUS                : 86
MUL                  : 88
NE                   : 83
OR                   : 74
PLUS                 : 85
PRINT                : 65
PROGRAM              : 1
RBRACKET             : 28 29 30 30 31 31 32 32 33 33
RCURLY               : 6 38 39 58 59 60 62 64
READ                 : 72
RETURN               : 39
RPAREN               : 6 38 39 57 58 59 62 64 65 72 95
SEMICOLON            : 1 21 22 23 38 39 39 42 43 44 45
TO                   : 63
TRANSPUESTA          : 25
VAR                  : 12
VOID                 : 36
WHILE                : 64
error                : 

Nonterminals, with rules where they appear

arr                  : 15 16 22 50
asignacion           : 42 63
compexp              : 75 76 76
compexp1             : 78
else                 : 59
empty                : 11 20 24 35 41 53 56 61
escritura            : 45
escritura1           : 65
escritura2           : 66 66 67
especial             : 19
exp                  : 29 31 31 32 33 39 49 50 51 57 58 59 63 64 71 95
for                  : 46
for1                 : 62
function             : 34
function1            : 36
function2            : 37
if                   : 47
lectura              : 44
llamada              : 43 94
main                 : 5
mat                  : 17 18 19 23 51
modules              : 2 3 34
mulexp               : 84 85 85 86 86
nexp                 : 73 74 74
param                : 6 38 39
param1               : 52 55
pexp                 : 87 88 88 89 89
programa             : 0
programa1            : 1
programa2            : 2 4
statement            : 6 38 39 40 58 59 60 62 64
statement1           : 40
sumexp               : 77 78 79 79 80 80 81 81 82 82 83 83
tipo                 : 21 22 23 37 52
var                  : 10
var1                 : 14 16 17 21 72 90
var2                 : 12 12
vars                 : 2 3 6 38 39
while                : 48

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM ID SEMICOLON programa1

    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAM . ID SEMICOLON programa1

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAM ID . SEMICOLON programa1

    SEMICOLON       shift and go to state 4


state 4

    (1) programa -> PROGRAM ID SEMICOLON . programa1
    (2) programa1 -> . vars modules programa2
    (3) programa1 -> . vars modules
    (4) programa1 -> . programa2
    (10) vars -> . var
    (11) vars -> . empty
    (5) programa2 -> . main
    (12) var -> . VAR var2 var2
    (96) empty -> .
    (6) main -> . MAIN LPAREN param RPAREN LCURLY vars statement RCURLY END

  ! shift/reduce conflict for MAIN resolved as shift
    VAR             shift and go to state 11
    FUN             reduce using rule 96 (empty -> .)
    $end            reduce using rule 96 (empty -> .)
    MAIN            shift and go to state 12

  ! MAIN            [ reduce using rule 96 (empty -> .) ]

    programa1                      shift and go to state 5
    vars                           shift and go to state 6
    programa2                      shift and go to state 7
    var                            shift and go to state 8
    empty                          shift and go to state 9
    main                           shift and go to state 10

state 5

    (1) programa -> PROGRAM ID SEMICOLON programa1 .

    $end            reduce using rule 1 (programa -> PROGRAM ID SEMICOLON programa1 .)


state 6

    (2) programa1 -> vars . modules programa2
    (3) programa1 -> vars . modules
    (34) modules -> . function modules
    (35) modules -> . empty
    (36) function -> . FUN VOID function1
    (37) function -> . FUN tipo function2
    (96) empty -> .

    FUN             shift and go to state 16
    MAIN            reduce using rule 96 (empty -> .)
    $end            reduce using rule 96 (empty -> .)

    modules                        shift and go to state 13
    function                       shift and go to state 14
    empty                          shift and go to state 15

state 7

    (4) programa1 -> programa2 .

    $end            reduce using rule 4 (programa1 -> programa2 .)


state 8

    (10) vars -> var .

    FUN             reduce using rule 10 (vars -> var .)
    MAIN            reduce using rule 10 (vars -> var .)
    $end            reduce using rule 10 (vars -> var .)
    ID              reduce using rule 10 (vars -> var .)
    READ            reduce using rule 10 (vars -> var .)
    PRINT           reduce using rule 10 (vars -> var .)
    FOR             reduce using rule 10 (vars -> var .)
    IF              reduce using rule 10 (vars -> var .)
    WHILE           reduce using rule 10 (vars -> var .)
    RCURLY          reduce using rule 10 (vars -> var .)
    RETURN          reduce using rule 10 (vars -> var .)


state 9

    (11) vars -> empty .

    FUN             reduce using rule 11 (vars -> empty .)
    MAIN            reduce using rule 11 (vars -> empty .)
    $end            reduce using rule 11 (vars -> empty .)
    ID              reduce using rule 11 (vars -> empty .)
    READ            reduce using rule 11 (vars -> empty .)
    PRINT           reduce using rule 11 (vars -> empty .)
    FOR             reduce using rule 11 (vars -> empty .)
    IF              reduce using rule 11 (vars -> empty .)
    WHILE           reduce using rule 11 (vars -> empty .)
    RCURLY          reduce using rule 11 (vars -> empty .)
    RETURN          reduce using rule 11 (vars -> empty .)


state 10

    (5) programa2 -> main .

    $end            reduce using rule 5 (programa2 -> main .)


state 11

    (12) var -> VAR . var2 var2
    (21) var2 -> . tipo var1 SEMICOLON
    (22) var2 -> . tipo arr SEMICOLON
    (23) var2 -> . tipo mat SEMICOLON
    (24) var2 -> . empty
    (7) tipo -> . INT
    (8) tipo -> . FLOAT
    (9) tipo -> . CHAR
    (96) empty -> .

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22
    FUN             reduce using rule 96 (empty -> .)
    MAIN            reduce using rule 96 (empty -> .)
    $end            reduce using rule 96 (empty -> .)
    ID              reduce using rule 96 (empty -> .)
    READ            reduce using rule 96 (empty -> .)
    PRINT           reduce using rule 96 (empty -> .)
    FOR             reduce using rule 96 (empty -> .)
    IF              reduce using rule 96 (empty -> .)
    WHILE           reduce using rule 96 (empty -> .)
    RCURLY          reduce using rule 96 (empty -> .)
    RETURN          reduce using rule 96 (empty -> .)

  ! INT             [ reduce using rule 96 (empty -> .) ]
  ! FLOAT           [ reduce using rule 96 (empty -> .) ]
  ! CHAR            [ reduce using rule 96 (empty -> .) ]

    var2                           shift and go to state 17
    tipo                           shift and go to state 18
    empty                          shift and go to state 19

state 12

    (6) main -> MAIN . LPAREN param RPAREN LCURLY vars statement RCURLY END

    LPAREN          shift and go to state 23


state 13

    (2) programa1 -> vars modules . programa2
    (3) programa1 -> vars modules .
    (5) programa2 -> . main
    (6) main -> . MAIN LPAREN param RPAREN LCURLY vars statement RCURLY END

    $end            reduce using rule 3 (programa1 -> vars modules .)
    MAIN            shift and go to state 12

    programa2                      shift and go to state 24
    main                           shift and go to state 10

state 14

    (34) modules -> function . modules
    (34) modules -> . function modules
    (35) modules -> . empty
    (36) function -> . FUN VOID function1
    (37) function -> . FUN tipo function2
    (96) empty -> .

    FUN             shift and go to state 16
    MAIN            reduce using rule 96 (empty -> .)
    $end            reduce using rule 96 (empty -> .)

    function                       shift and go to state 14
    modules                        shift and go to state 25
    empty                          shift and go to state 15

state 15

    (35) modules -> empty .

    MAIN            reduce using rule 35 (modules -> empty .)
    $end            reduce using rule 35 (modules -> empty .)


state 16

    (36) function -> FUN . VOID function1
    (37) function -> FUN . tipo function2
    (7) tipo -> . INT
    (8) tipo -> . FLOAT
    (9) tipo -> . CHAR

    VOID            shift and go to state 26
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22

    tipo                           shift and go to state 27

state 17

    (12) var -> VAR var2 . var2
    (21) var2 -> . tipo var1 SEMICOLON
    (22) var2 -> . tipo arr SEMICOLON
    (23) var2 -> . tipo mat SEMICOLON
    (24) var2 -> . empty
    (7) tipo -> . INT
    (8) tipo -> . FLOAT
    (9) tipo -> . CHAR
    (96) empty -> .

    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22
    FUN             reduce using rule 96 (empty -> .)
    MAIN            reduce using rule 96 (empty -> .)
    $end            reduce using rule 96 (empty -> .)
    ID              reduce using rule 96 (empty -> .)
    READ            reduce using rule 96 (empty -> .)
    PRINT           reduce using rule 96 (empty -> .)
    FOR             reduce using rule 96 (empty -> .)
    IF              reduce using rule 96 (empty -> .)
    WHILE           reduce using rule 96 (empty -> .)
    RCURLY          reduce using rule 96 (empty -> .)
    RETURN          reduce using rule 96 (empty -> .)

    var2                           shift and go to state 28
    tipo                           shift and go to state 18
    empty                          shift and go to state 19

state 18

    (21) var2 -> tipo . var1 SEMICOLON
    (22) var2 -> tipo . arr SEMICOLON
    (23) var2 -> tipo . mat SEMICOLON
    (13) var1 -> . ID
    (14) var1 -> . ID COMMA var1
    (15) var1 -> . ID arr
    (16) var1 -> . ID arr COMMA var1
    (17) var1 -> . ID mat COMMA var1
    (18) var1 -> . ID mat
    (19) var1 -> . ID mat especial
    (20) var1 -> . empty
    (28) arr -> . LBRACKET CTEI RBRACKET
    (29) arr -> . LBRACKET exp RBRACKET
    (30) mat -> . LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET
    (31) mat -> . LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (32) mat -> . LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET
    (33) mat -> . LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET
    (96) empty -> .

    ID              shift and go to state 32
    LBRACKET        shift and go to state 34
    SEMICOLON       reduce using rule 96 (empty -> .)

    var1                           shift and go to state 29
    arr                            shift and go to state 30
    mat                            shift and go to state 31
    empty                          shift and go to state 33

state 19

    (24) var2 -> empty .

    INT             reduce using rule 24 (var2 -> empty .)
    FLOAT           reduce using rule 24 (var2 -> empty .)
    CHAR            reduce using rule 24 (var2 -> empty .)
    FUN             reduce using rule 24 (var2 -> empty .)
    MAIN            reduce using rule 24 (var2 -> empty .)
    $end            reduce using rule 24 (var2 -> empty .)
    ID              reduce using rule 24 (var2 -> empty .)
    READ            reduce using rule 24 (var2 -> empty .)
    PRINT           reduce using rule 24 (var2 -> empty .)
    FOR             reduce using rule 24 (var2 -> empty .)
    IF              reduce using rule 24 (var2 -> empty .)
    WHILE           reduce using rule 24 (var2 -> empty .)
    RCURLY          reduce using rule 24 (var2 -> empty .)
    RETURN          reduce using rule 24 (var2 -> empty .)


state 20

    (7) tipo -> INT .

    ID              reduce using rule 7 (tipo -> INT .)
    LBRACKET        reduce using rule 7 (tipo -> INT .)
    SEMICOLON       reduce using rule 7 (tipo -> INT .)
    RPAREN          reduce using rule 7 (tipo -> INT .)


state 21

    (8) tipo -> FLOAT .

    ID              reduce using rule 8 (tipo -> FLOAT .)
    LBRACKET        reduce using rule 8 (tipo -> FLOAT .)
    SEMICOLON       reduce using rule 8 (tipo -> FLOAT .)
    RPAREN          reduce using rule 8 (tipo -> FLOAT .)


state 22

    (9) tipo -> CHAR .

    ID              reduce using rule 9 (tipo -> CHAR .)
    LBRACKET        reduce using rule 9 (tipo -> CHAR .)
    SEMICOLON       reduce using rule 9 (tipo -> CHAR .)
    RPAREN          reduce using rule 9 (tipo -> CHAR .)


state 23

    (6) main -> MAIN LPAREN . param RPAREN LCURLY vars statement RCURLY END
    (52) param -> . tipo param1
    (53) param -> . empty
    (7) tipo -> . INT
    (8) tipo -> . FLOAT
    (9) tipo -> . CHAR
    (96) empty -> .

    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22
    RPAREN          reduce using rule 96 (empty -> .)

    param                          shift and go to state 35
    tipo                           shift and go to state 36
    empty                          shift and go to state 37

state 24

    (2) programa1 -> vars modules programa2 .

    $end            reduce using rule 2 (programa1 -> vars modules programa2 .)


state 25

    (34) modules -> function modules .

    MAIN            reduce using rule 34 (modules -> function modules .)
    $end            reduce using rule 34 (modules -> function modules .)


state 26

    (36) function -> FUN VOID . function1
    (38) function1 -> . ID LPAREN param RPAREN SEMICOLON LCURLY vars statement RCURLY

    ID              shift and go to state 39

    function1                      shift and go to state 38

state 27

    (37) function -> FUN tipo . function2
    (39) function2 -> . ID LPAREN param RPAREN SEMICOLON LCURLY vars statement RETURN exp SEMICOLON RCURLY

    ID              shift and go to state 41

    function2                      shift and go to state 40

state 28

    (12) var -> VAR var2 var2 .

    FUN             reduce using rule 12 (var -> VAR var2 var2 .)
    MAIN            reduce using rule 12 (var -> VAR var2 var2 .)
    $end            reduce using rule 12 (var -> VAR var2 var2 .)
    ID              reduce using rule 12 (var -> VAR var2 var2 .)
    READ            reduce using rule 12 (var -> VAR var2 var2 .)
    PRINT           reduce using rule 12 (var -> VAR var2 var2 .)
    FOR             reduce using rule 12 (var -> VAR var2 var2 .)
    IF              reduce using rule 12 (var -> VAR var2 var2 .)
    WHILE           reduce using rule 12 (var -> VAR var2 var2 .)
    RCURLY          reduce using rule 12 (var -> VAR var2 var2 .)
    RETURN          reduce using rule 12 (var -> VAR var2 var2 .)


state 29

    (21) var2 -> tipo var1 . SEMICOLON

    SEMICOLON       shift and go to state 42


state 30

    (22) var2 -> tipo arr . SEMICOLON

    SEMICOLON       shift and go to state 43


state 31

    (23) var2 -> tipo mat . SEMICOLON

    SEMICOLON       shift and go to state 44


state 32

    (13) var1 -> ID .
    (14) var1 -> ID . COMMA var1
    (15) var1 -> ID . arr
    (16) var1 -> ID . arr COMMA var1
    (17) var1 -> ID . mat COMMA var1
    (18) var1 -> ID . mat
    (19) var1 -> ID . mat especial
    (28) arr -> . LBRACKET CTEI RBRACKET
    (29) arr -> . LBRACKET exp RBRACKET
    (30) mat -> . LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET
    (31) mat -> . LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (32) mat -> . LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET
    (33) mat -> . LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET

  ! shift/reduce conflict for COMMA resolved as shift
    SEMICOLON       reduce using rule 13 (var1 -> ID .)
    MUL             reduce using rule 13 (var1 -> ID .)
    DIV             reduce using rule 13 (var1 -> ID .)
    PLUS            reduce using rule 13 (var1 -> ID .)
    MINUS           reduce using rule 13 (var1 -> ID .)
    GT              reduce using rule 13 (var1 -> ID .)
    LT              reduce using rule 13 (var1 -> ID .)
    GTE             reduce using rule 13 (var1 -> ID .)
    LTE             reduce using rule 13 (var1 -> ID .)
    NE              reduce using rule 13 (var1 -> ID .)
    AND             reduce using rule 13 (var1 -> ID .)
    OR              reduce using rule 13 (var1 -> ID .)
    RBRACKET        reduce using rule 13 (var1 -> ID .)
    RPAREN          reduce using rule 13 (var1 -> ID .)
    TO              reduce using rule 13 (var1 -> ID .)
    CTEI            reduce using rule 13 (var1 -> ID .)
    CTEF            reduce using rule 13 (var1 -> ID .)
    CTEC            reduce using rule 13 (var1 -> ID .)
    LPAREN          reduce using rule 13 (var1 -> ID .)
    ID              reduce using rule 13 (var1 -> ID .)
    COMMA           shift and go to state 45
    LBRACKET        shift and go to state 34

  ! COMMA           [ reduce using rule 13 (var1 -> ID .) ]

    arr                            shift and go to state 46
    mat                            shift and go to state 47

state 33

    (20) var1 -> empty .

    SEMICOLON       reduce using rule 20 (var1 -> empty .)
    MUL             reduce using rule 20 (var1 -> empty .)
    DIV             reduce using rule 20 (var1 -> empty .)
    PLUS            reduce using rule 20 (var1 -> empty .)
    MINUS           reduce using rule 20 (var1 -> empty .)
    GT              reduce using rule 20 (var1 -> empty .)
    LT              reduce using rule 20 (var1 -> empty .)
    GTE             reduce using rule 20 (var1 -> empty .)
    LTE             reduce using rule 20 (var1 -> empty .)
    NE              reduce using rule 20 (var1 -> empty .)
    AND             reduce using rule 20 (var1 -> empty .)
    OR              reduce using rule 20 (var1 -> empty .)
    RBRACKET        reduce using rule 20 (var1 -> empty .)
    RPAREN          reduce using rule 20 (var1 -> empty .)
    TO              reduce using rule 20 (var1 -> empty .)
    COMMA           reduce using rule 20 (var1 -> empty .)
    CTEI            reduce using rule 20 (var1 -> empty .)
    CTEF            reduce using rule 20 (var1 -> empty .)
    CTEC            reduce using rule 20 (var1 -> empty .)
    LPAREN          reduce using rule 20 (var1 -> empty .)
    ID              reduce using rule 20 (var1 -> empty .)


state 34

    (28) arr -> LBRACKET . CTEI RBRACKET
    (29) arr -> LBRACKET . exp RBRACKET
    (30) mat -> LBRACKET . CTEI RBRACKET LBRACKET CTEI RBRACKET
    (31) mat -> LBRACKET . exp RBRACKET LBRACKET exp RBRACKET
    (32) mat -> LBRACKET . exp RBRACKET LBRACKET CTEI RBRACKET
    (33) mat -> LBRACKET . CTEI RBRACKET LBRACKET exp RBRACKET
    (73) exp -> . nexp
    (74) exp -> . nexp OR nexp
    (75) nexp -> . compexp
    (76) nexp -> . compexp AND compexp
    (77) compexp -> . sumexp
    (78) compexp -> . compexp1 sumexp
    (84) sumexp -> . mulexp
    (85) sumexp -> . mulexp PLUS mulexp
    (86) sumexp -> . mulexp MINUS mulexp
    (79) compexp1 -> . sumexp GT sumexp
    (80) compexp1 -> . sumexp LT sumexp
    (81) compexp1 -> . sumexp GTE sumexp
    (82) compexp1 -> . sumexp LTE sumexp
    (83) compexp1 -> . sumexp NE sumexp
    (87) mulexp -> . pexp
    (88) mulexp -> . pexp MUL pexp
    (89) mulexp -> . pexp DIV pexp
    (90) pexp -> . var1
    (91) pexp -> . CTEI
    (92) pexp -> . CTEF
    (93) pexp -> . CTEC
    (94) pexp -> . llamada
    (95) pexp -> . LPAREN exp RPAREN
    (13) var1 -> . ID
    (14) var1 -> . ID COMMA var1
    (15) var1 -> . ID arr
    (16) var1 -> . ID arr COMMA var1
    (17) var1 -> . ID mat COMMA var1
    (18) var1 -> . ID mat
    (19) var1 -> . ID mat especial
    (20) var1 -> . empty
    (57) llamada -> . ID LPAREN exp RPAREN
    (96) empty -> .

    CTEI            shift and go to state 48
    CTEF            shift and go to state 57
    CTEC            shift and go to state 58
    LPAREN          shift and go to state 60
    ID              shift and go to state 61
    MUL             reduce using rule 96 (empty -> .)
    DIV             reduce using rule 96 (empty -> .)
    PLUS            reduce using rule 96 (empty -> .)
    MINUS           reduce using rule 96 (empty -> .)
    GT              reduce using rule 96 (empty -> .)
    LT              reduce using rule 96 (empty -> .)
    GTE             reduce using rule 96 (empty -> .)
    LTE             reduce using rule 96 (empty -> .)
    NE              reduce using rule 96 (empty -> .)
    AND             reduce using rule 96 (empty -> .)
    OR              reduce using rule 96 (empty -> .)
    RBRACKET        reduce using rule 96 (empty -> .)

    exp                            shift and go to state 49
    nexp                           shift and go to state 50
    compexp                        shift and go to state 51
    sumexp                         shift and go to state 52
    compexp1                       shift and go to state 53
    mulexp                         shift and go to state 54
    pexp                           shift and go to state 55
    var1                           shift and go to state 56
    llamada                        shift and go to state 59
    empty                          shift and go to state 33

state 35

    (6) main -> MAIN LPAREN param . RPAREN LCURLY vars statement RCURLY END

    RPAREN          shift and go to state 62


state 36

    (52) param -> tipo . param1
    (54) param1 -> . ID
    (55) param1 -> . ID COMMA param1
    (56) param1 -> . empty
    (96) empty -> .

    ID              shift and go to state 64
    RPAREN          reduce using rule 96 (empty -> .)

    param1                         shift and go to state 63
    empty                          shift and go to state 65

state 37

    (53) param -> empty .

    RPAREN          reduce using rule 53 (param -> empty .)


state 38

    (36) function -> FUN VOID function1 .

    FUN             reduce using rule 36 (function -> FUN VOID function1 .)
    MAIN            reduce using rule 36 (function -> FUN VOID function1 .)
    $end            reduce using rule 36 (function -> FUN VOID function1 .)


state 39

    (38) function1 -> ID . LPAREN param RPAREN SEMICOLON LCURLY vars statement RCURLY

    LPAREN          shift and go to state 66


state 40

    (37) function -> FUN tipo function2 .

    FUN             reduce using rule 37 (function -> FUN tipo function2 .)
    MAIN            reduce using rule 37 (function -> FUN tipo function2 .)
    $end            reduce using rule 37 (function -> FUN tipo function2 .)


state 41

    (39) function2 -> ID . LPAREN param RPAREN SEMICOLON LCURLY vars statement RETURN exp SEMICOLON RCURLY

    LPAREN          shift and go to state 67


state 42

    (21) var2 -> tipo var1 SEMICOLON .

    INT             reduce using rule 21 (var2 -> tipo var1 SEMICOLON .)
    FLOAT           reduce using rule 21 (var2 -> tipo var1 SEMICOLON .)
    CHAR            reduce using rule 21 (var2 -> tipo var1 SEMICOLON .)
    FUN             reduce using rule 21 (var2 -> tipo var1 SEMICOLON .)
    MAIN            reduce using rule 21 (var2 -> tipo var1 SEMICOLON .)
    $end            reduce using rule 21 (var2 -> tipo var1 SEMICOLON .)
    ID              reduce using rule 21 (var2 -> tipo var1 SEMICOLON .)
    READ            reduce using rule 21 (var2 -> tipo var1 SEMICOLON .)
    PRINT           reduce using rule 21 (var2 -> tipo var1 SEMICOLON .)
    FOR             reduce using rule 21 (var2 -> tipo var1 SEMICOLON .)
    IF              reduce using rule 21 (var2 -> tipo var1 SEMICOLON .)
    WHILE           reduce using rule 21 (var2 -> tipo var1 SEMICOLON .)
    RCURLY          reduce using rule 21 (var2 -> tipo var1 SEMICOLON .)
    RETURN          reduce using rule 21 (var2 -> tipo var1 SEMICOLON .)


state 43

    (22) var2 -> tipo arr SEMICOLON .

    INT             reduce using rule 22 (var2 -> tipo arr SEMICOLON .)
    FLOAT           reduce using rule 22 (var2 -> tipo arr SEMICOLON .)
    CHAR            reduce using rule 22 (var2 -> tipo arr SEMICOLON .)
    FUN             reduce using rule 22 (var2 -> tipo arr SEMICOLON .)
    MAIN            reduce using rule 22 (var2 -> tipo arr SEMICOLON .)
    $end            reduce using rule 22 (var2 -> tipo arr SEMICOLON .)
    ID              reduce using rule 22 (var2 -> tipo arr SEMICOLON .)
    READ            reduce using rule 22 (var2 -> tipo arr SEMICOLON .)
    PRINT           reduce using rule 22 (var2 -> tipo arr SEMICOLON .)
    FOR             reduce using rule 22 (var2 -> tipo arr SEMICOLON .)
    IF              reduce using rule 22 (var2 -> tipo arr SEMICOLON .)
    WHILE           reduce using rule 22 (var2 -> tipo arr SEMICOLON .)
    RCURLY          reduce using rule 22 (var2 -> tipo arr SEMICOLON .)
    RETURN          reduce using rule 22 (var2 -> tipo arr SEMICOLON .)


state 44

    (23) var2 -> tipo mat SEMICOLON .

    INT             reduce using rule 23 (var2 -> tipo mat SEMICOLON .)
    FLOAT           reduce using rule 23 (var2 -> tipo mat SEMICOLON .)
    CHAR            reduce using rule 23 (var2 -> tipo mat SEMICOLON .)
    FUN             reduce using rule 23 (var2 -> tipo mat SEMICOLON .)
    MAIN            reduce using rule 23 (var2 -> tipo mat SEMICOLON .)
    $end            reduce using rule 23 (var2 -> tipo mat SEMICOLON .)
    ID              reduce using rule 23 (var2 -> tipo mat SEMICOLON .)
    READ            reduce using rule 23 (var2 -> tipo mat SEMICOLON .)
    PRINT           reduce using rule 23 (var2 -> tipo mat SEMICOLON .)
