Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 47    statement -> statement1 statement
Rule 48    statement -> empty
Rule 49    statement1 -> asignacion SEMICOLON
Rule 50    statement1 -> llamada SEMICOLON
Rule 51    statement1 -> lectura SEMICOLON
Rule 52    statement1 -> escritura SEMICOLON
Rule 53    statement1 -> for
Rule 54    statement1 -> if
Rule 55    statement1 -> while
Rule 56    asignacion -> ID saveId2 EQUALS addOperadorName exp genera_quad_asignacion
Rule 57    asignacion -> ID saveId2 arr EQUALS addOperadorName exp genera_quad_asignacion
Rule 58    asignacion -> ID saveId2 mat EQUALS addOperadorName exp genera_quad_asignacion
Rule 59    genera_quad_asignacion -> <empty>
Rule 60    addOperadorName -> <empty>
Rule 61    param1 -> ID
Rule 62    param1 -> ID COMMA var1 addV
Rule 63    param1 -> ID arr
Rule 64    param1 -> ID arr COMMA var1 addV
Rule 65    param1 -> ID mat COMMA var1 addV
Rule 66    param1 -> ID mat
Rule 67    param1 -> ID mat especial
Rule 68    param1 -> empty
Rule 69    param2 -> param2 tipo param1 addV
Rule 70    param2 -> empty
Rule 71    llamada -> ID LPAREN p_arg RPAREN
Rule 72    p_arg -> exp
Rule 73    p_arg -> exp COMMA exp
Rule 74    era_call -> <empty>
Rule 75    if -> IF LPAREN exp RPAREN if_quad LCURLY statement RCURLY else end_if
Rule 76    else -> ELSE else_quad LCURLY statement RCURLY
Rule 77    else -> empty
Rule 78    for_op -> <empty>
Rule 79    for_quad -> <empty>
Rule 80    for -> FOR for_op LPAREN for1 RPAREN for_quad LCURLY statement RCURLY loop_end
Rule 81    for1 -> FROM asignacion TO exp
Rule 82    loop_end -> <empty>
Rule 83    while_quad -> <empty>
Rule 84    while_op -> <empty>
Rule 85    while -> WHILE while_op LPAREN exp RPAREN while_quad LCURLY statement RCURLY loop_end
Rule 86    escritura -> PRINT LPAREN operadorPrint escritura1 operatorPrintQuad RPAREN
Rule 87    escritura1 -> escritura2 COMMA escritura2
Rule 88    escritura1 -> escritura2
Rule 89    escritura2 -> COMILLA CTESTRING COMILLA
Rule 90    escritura2 -> CTEI saveCTE operatorPrintQuad
Rule 91    escritura2 -> CTEF saveCTE operatorPrintQuad
Rule 92    escritura2 -> exp
Rule 93    lectura -> READ operatorRead LPAREN var1 operatorReadQuad RPAREN
Rule 94    exp -> nexp
Rule 95    exp -> nexp OR addOperadorName nexp genera_quad_or
Rule 96    genera_quad_or -> <empty>
Rule 97    genera_quad_and -> <empty>
Rule 98    compare_quad -> <empty>
Rule 99    if_quad -> <empty>
Rule 100   end_if -> <empty>
Rule 101   else_quad -> <empty>
Rule 102   nexp -> compexp
Rule 103   nexp -> compexp AND addOperadorName compexp genera_quad_and
Rule 104   compexp -> sumexp
Rule 105   compexp -> compexp1 sumexp
Rule 106   compexp1 -> sumexp GT addOperadorName sumexp compare_quad
Rule 107   compexp1 -> sumexp LT addOperadorName sumexp compare_quad
Rule 108   compexp1 -> sumexp GTE addOperadorName sumexp compare_quad
Rule 109   compexp1 -> sumexp LTE addOperadorName sumexp compare_quad
Rule 110   compexp1 -> sumexp NE addOperadorName sumexp compare_quad
Rule 111   compexp1 -> sumexp COMPARE addOperadorName sumexp compare_quad
Rule 112   sumexp -> mulexp
Rule 113   sumexp -> mulexp PLUS addOperadorName mulexp genera_sum_quad
Rule 114   sumexp -> mulexp MINUS addOperadorName mulexp genera_sum_quad
Rule 115   genera_sum_quad -> <empty>
Rule 116   genera_mul_quad -> <empty>
Rule 117   operadorPrint -> <empty>
Rule 118   operatorPrintQuad -> <empty>
Rule 119   operatorRead -> <empty>
Rule 120   operatorReadQuad -> <empty>
Rule 121   mulexp -> pexp
Rule 122   mulexp -> pexp MUL addOperadorName pexp genera_mul_quad
Rule 123   mulexp -> pexp DIV addOperadorName pexp genera_mul_quad
Rule 124   pexp -> var1 saveId
Rule 125   pexp -> CTEI saveCTE
Rule 126   pexp -> CTEF saveCTE
Rule 127   pexp -> CTEC saveCTE
Rule 128   pexp -> CTESTRING saveCTE
Rule 129   pexp -> llamada
Rule 130   pexp -> LPAREN exp RPAREN
Rule 131   empty -> <empty>
Rule 132   saveId -> <empty>
Rule 133   saveId2 -> <empty>
Rule 134   saveCTE -> <empty>

Terminals, with rules where they appear

AND                  : 103
CHAR                 : 10 40
COMILLA              : 89 89
COMMA                : 16 18 19 62 64 65 73 87
COMPARE              : 111
CTEC                 : 127
CTEF                 : 91 126
CTEI                 : 29 31 31 33 34 90 125
CTESTRING            : 89 128
DETERMINANTE         : 28
DIV                  : 123
ELSE                 : 76
END                  : 7
EQUALS               : 56 57 58
FLOAT                : 9 41
FOR                  : 80
FROM                 : 81
FUN                  : 38 39 40 41
GT                   : 106
GTE                  : 108
ID                   : 1 15 16 17 18 19 20 21 42 43 56 57 58 61 62 63 64 65 66 67 71
IF                   : 75
INT                  : 8 39
INVERSA              : 27
LBRACKET             : 29 30 31 31 32 32 33 33 34 34
LCURLY               : 7 42 43 75 76 80 85
LPAREN               : 7 42 43 71 75 80 85 86 93 130
LT                   : 107
LTE                  : 109
MAIN                 : 7
MINUS                : 114
MUL                  : 122
NE                   : 110
OR                   : 95
PLUS                 : 113
PRINT                : 86
PROGRAM              : 1
RBRACKET             : 29 30 31 31 32 32 33 33 34 34
RCURLY               : 7 42 43 75 76 80 85
READ                 : 93
RETURN               : 43
RPAREN               : 7 42 43 71 75 80 85 86 93 130
SEMICOLON            : 1 24 42 43 43 49 50 51 52
TO                   : 81
TRANSPUESTA          : 26
VAR                  : 14
VOID                 : 38
WHILE                : 85
error                : 

Nonterminals, with rules where they appear

addOperadorName      : 56 57 58 95 103 106 107 108 109 110 111 113 114 122 123
addP                 : 1
addV                 : 16 18 19 24 62 64 65 69
arr                  : 17 18 57 63 64
asignacion           : 49 81
compare_quad         : 106 107 108 109 110 111
compexp              : 102 103 103
compexp1             : 105
else                 : 75
else_quad            : 76
empty                : 13 22 25 36 48 68 70 77
end_func             : 38 39 40 41
end_if               : 75
era_call             : 
escritura            : 52
escritura1           : 86
escritura2           : 87 87 88
especial             : 21 67
exp                  : 30 32 32 33 34 43 56 57 58 72 73 73 75 81 85 92 130
for                  : 53
for1                 : 80
for_op               : 80
for_quad             : 80
function             : 35
function1            : 38
function2            : 39 40 41
genera_mul_quad      : 122 123
genera_quad_and      : 103
genera_quad_asignacion : 56 57 58
genera_quad_or       : 95
genera_sum_quad      : 113 114
guardaTipoVar        : 8 9 10
if                   : 54
if_quad              : 75
lectura              : 51
llamada              : 50 129
loop_end             : 80 85
main                 : 6
mat                  : 19 20 21 58 65 66 67
modules              : 3 4 35
mulexp               : 112 113 113 114 114
nexp                 : 94 95 95
operadorPrint        : 86
operadorReturn       : 43
operatorPrintQuad    : 86 90 91
operatorRead         : 93
operatorReadQuad     : 93
p_arg                : 71
param1               : 69
param2               : 7 42 43 69
pexp                 : 121 122 122 123 123
programa             : 0
programa1            : 1
programa2            : 3 5
quad_return          : 43
saveCTE              : 90 91 125 126 127 128
saveId               : 124
saveId2              : 56 57 58
save_fun             : 7 42 43
statement            : 7 42 43 47 75 76 80 85
statement1           : 47
sumexp               : 104 105 106 106 107 107 108 108 109 109 110 110 111 111
tipo                 : 24 69
var                  : 12
var1                 : 16 18 19 24 62 64 65 93 124
var2                 : 14 24
vars                 : 3 4 7 42 43
while                : 55
while_op             : 85
while_quad           : 85

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM ID SEMICOLON addP programa1

    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAM . ID SEMICOLON addP programa1

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAM ID . SEMICOLON addP programa1

    SEMICOLON       shift and go to state 4


state 4

    (1) programa -> PROGRAM ID SEMICOLON . addP programa1
    (2) addP -> .

    VAR             reduce using rule 2 (addP -> .)
    MAIN            reduce using rule 2 (addP -> .)
    FUN             reduce using rule 2 (addP -> .)
    $end            reduce using rule 2 (addP -> .)

    addP                           shift and go to state 5

state 5

    (1) programa -> PROGRAM ID SEMICOLON addP . programa1
    (3) programa1 -> . vars modules programa2
    (4) programa1 -> . vars modules
    (5) programa1 -> . programa2
    (12) vars -> . var
    (13) vars -> . empty
    (6) programa2 -> . main
    (14) var -> . VAR var2
    (131) empty -> .
    (7) main -> . MAIN save_fun LPAREN param2 RPAREN LCURLY vars statement RCURLY END

  ! shift/reduce conflict for MAIN resolved as shift
    VAR             shift and go to state 12
    FUN             reduce using rule 131 (empty -> .)
    $end            reduce using rule 131 (empty -> .)
    MAIN            shift and go to state 13

  ! MAIN            [ reduce using rule 131 (empty -> .) ]

    programa1                      shift and go to state 6
    vars                           shift and go to state 7
    programa2                      shift and go to state 8
    var                            shift and go to state 9
    empty                          shift and go to state 10
    main                           shift and go to state 11

state 6

    (1) programa -> PROGRAM ID SEMICOLON addP programa1 .

    $end            reduce using rule 1 (programa -> PROGRAM ID SEMICOLON addP programa1 .)


state 7

    (3) programa1 -> vars . modules programa2
    (4) programa1 -> vars . modules
    (35) modules -> . function modules
    (36) modules -> . empty
    (38) function -> . FUN VOID function1 end_func
    (39) function -> . FUN INT function2 end_func
    (40) function -> . FUN CHAR function2 end_func
    (41) function -> . FUN FLOAT function2 end_func
    (131) empty -> .

    FUN             shift and go to state 17
    MAIN            reduce using rule 131 (empty -> .)
    $end            reduce using rule 131 (empty -> .)

    modules                        shift and go to state 14
    function                       shift and go to state 15
    empty                          shift and go to state 16

state 8

    (5) programa1 -> programa2 .

    $end            reduce using rule 5 (programa1 -> programa2 .)


state 9

    (12) vars -> var .

    FUN             reduce using rule 12 (vars -> var .)
    MAIN            reduce using rule 12 (vars -> var .)
    $end            reduce using rule 12 (vars -> var .)
    ID              reduce using rule 12 (vars -> var .)
    READ            reduce using rule 12 (vars -> var .)
    PRINT           reduce using rule 12 (vars -> var .)
    FOR             reduce using rule 12 (vars -> var .)
    IF              reduce using rule 12 (vars -> var .)
    WHILE           reduce using rule 12 (vars -> var .)
    RCURLY          reduce using rule 12 (vars -> var .)
    RETURN          reduce using rule 12 (vars -> var .)


state 10

    (13) vars -> empty .

    FUN             reduce using rule 13 (vars -> empty .)
    MAIN            reduce using rule 13 (vars -> empty .)
    $end            reduce using rule 13 (vars -> empty .)
    ID              reduce using rule 13 (vars -> empty .)
    READ            reduce using rule 13 (vars -> empty .)
    PRINT           reduce using rule 13 (vars -> empty .)
    FOR             reduce using rule 13 (vars -> empty .)
    IF              reduce using rule 13 (vars -> empty .)
    WHILE           reduce using rule 13 (vars -> empty .)
    RCURLY          reduce using rule 13 (vars -> empty .)
    RETURN          reduce using rule 13 (vars -> empty .)


state 11

    (6) programa2 -> main .

    $end            reduce using rule 6 (programa2 -> main .)


state 12

    (14) var -> VAR . var2
    (24) var2 -> . var2 tipo var1 SEMICOLON addV
    (25) var2 -> . empty
    (131) empty -> .

    INT             reduce using rule 131 (empty -> .)
    FLOAT           reduce using rule 131 (empty -> .)
    CHAR            reduce using rule 131 (empty -> .)
    FUN             reduce using rule 131 (empty -> .)
    MAIN            reduce using rule 131 (empty -> .)
    $end            reduce using rule 131 (empty -> .)
    ID              reduce using rule 131 (empty -> .)
    READ            reduce using rule 131 (empty -> .)
    PRINT           reduce using rule 131 (empty -> .)
    FOR             reduce using rule 131 (empty -> .)
    IF              reduce using rule 131 (empty -> .)
    WHILE           reduce using rule 131 (empty -> .)
    RCURLY          reduce using rule 131 (empty -> .)
    RETURN          reduce using rule 131 (empty -> .)

    var2                           shift and go to state 18
    empty                          shift and go to state 19

state 13

    (7) main -> MAIN . save_fun LPAREN param2 RPAREN LCURLY vars statement RCURLY END
    (37) save_fun -> .

    LPAREN          reduce using rule 37 (save_fun -> .)

    save_fun                       shift and go to state 20

state 14

    (3) programa1 -> vars modules . programa2
    (4) programa1 -> vars modules .
    (6) programa2 -> . main
    (7) main -> . MAIN save_fun LPAREN param2 RPAREN LCURLY vars statement RCURLY END

    $end            reduce using rule 4 (programa1 -> vars modules .)
    MAIN            shift and go to state 13

    programa2                      shift and go to state 21
    main                           shift and go to state 11

state 15

    (35) modules -> function . modules
    (35) modules -> . function modules
    (36) modules -> . empty
    (38) function -> . FUN VOID function1 end_func
    (39) function -> . FUN INT function2 end_func
    (40) function -> . FUN CHAR function2 end_func
    (41) function -> . FUN FLOAT function2 end_func
    (131) empty -> .

    FUN             shift and go to state 17
    MAIN            reduce using rule 131 (empty -> .)
    $end            reduce using rule 131 (empty -> .)

    function                       shift and go to state 15
    modules                        shift and go to state 22
    empty                          shift and go to state 16

state 16

    (36) modules -> empty .

    MAIN            reduce using rule 36 (modules -> empty .)
    $end            reduce using rule 36 (modules -> empty .)


state 17

    (38) function -> FUN . VOID function1 end_func
    (39) function -> FUN . INT function2 end_func
    (40) function -> FUN . CHAR function2 end_func
    (41) function -> FUN . FLOAT function2 end_func

    VOID            shift and go to state 23
    INT             shift and go to state 24
    CHAR            shift and go to state 25
    FLOAT           shift and go to state 26


state 18

    (14) var -> VAR var2 .
    (24) var2 -> var2 . tipo var1 SEMICOLON addV
    (8) tipo -> . INT guardaTipoVar
    (9) tipo -> . FLOAT guardaTipoVar
    (10) tipo -> . CHAR guardaTipoVar

    FUN             reduce using rule 14 (var -> VAR var2 .)
    MAIN            reduce using rule 14 (var -> VAR var2 .)
    $end            reduce using rule 14 (var -> VAR var2 .)
    ID              reduce using rule 14 (var -> VAR var2 .)
    READ            reduce using rule 14 (var -> VAR var2 .)
    PRINT           reduce using rule 14 (var -> VAR var2 .)
    FOR             reduce using rule 14 (var -> VAR var2 .)
    IF              reduce using rule 14 (var -> VAR var2 .)
    WHILE           reduce using rule 14 (var -> VAR var2 .)
    RCURLY          reduce using rule 14 (var -> VAR var2 .)
    RETURN          reduce using rule 14 (var -> VAR var2 .)
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    CHAR            shift and go to state 30

    tipo                           shift and go to state 27

state 19

    (25) var2 -> empty .

    INT             reduce using rule 25 (var2 -> empty .)
    FLOAT           reduce using rule 25 (var2 -> empty .)
    CHAR            reduce using rule 25 (var2 -> empty .)
    FUN             reduce using rule 25 (var2 -> empty .)
    MAIN            reduce using rule 25 (var2 -> empty .)
    $end            reduce using rule 25 (var2 -> empty .)
    ID              reduce using rule 25 (var2 -> empty .)
    READ            reduce using rule 25 (var2 -> empty .)
    PRINT           reduce using rule 25 (var2 -> empty .)
    FOR             reduce using rule 25 (var2 -> empty .)
    IF              reduce using rule 25 (var2 -> empty .)
    WHILE           reduce using rule 25 (var2 -> empty .)
    RCURLY          reduce using rule 25 (var2 -> empty .)
    RETURN          reduce using rule 25 (var2 -> empty .)


state 20

    (7) main -> MAIN save_fun . LPAREN param2 RPAREN LCURLY vars statement RCURLY END

    LPAREN          shift and go to state 31


state 21

    (3) programa1 -> vars modules programa2 .

    $end            reduce using rule 3 (programa1 -> vars modules programa2 .)


state 22

    (35) modules -> function modules .

    MAIN            reduce using rule 35 (modules -> function modules .)
    $end            reduce using rule 35 (modules -> function modules .)


state 23

    (38) function -> FUN VOID . function1 end_func
    (42) function1 -> . ID save_fun LPAREN param2 RPAREN SEMICOLON LCURLY vars statement RCURLY

    ID              shift and go to state 33

    function1                      shift and go to state 32

state 24

    (39) function -> FUN INT . function2 end_func
    (43) function2 -> . ID save_fun LPAREN param2 RPAREN SEMICOLON LCURLY vars statement RETURN operadorReturn exp quad_return SEMICOLON RCURLY

    ID              shift and go to state 35

    function2                      shift and go to state 34

state 25

    (40) function -> FUN CHAR . function2 end_func
    (43) function2 -> . ID save_fun LPAREN param2 RPAREN SEMICOLON LCURLY vars statement RETURN operadorReturn exp quad_return SEMICOLON RCURLY

    ID              shift and go to state 35

    function2                      shift and go to state 36

state 26

    (41) function -> FUN FLOAT . function2 end_func
    (43) function2 -> . ID save_fun LPAREN param2 RPAREN SEMICOLON LCURLY vars statement RETURN operadorReturn exp quad_return SEMICOLON RCURLY

    ID              shift and go to state 35

    function2                      shift and go to state 37

state 27

    (24) var2 -> var2 tipo . var1 SEMICOLON addV
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1 addV
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1 addV
    (19) var1 -> . ID mat COMMA var1 addV
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (131) empty -> .

    ID              shift and go to state 39
    SEMICOLON       reduce using rule 131 (empty -> .)

    var1                           shift and go to state 38
    empty                          shift and go to state 40

state 28

    (8) tipo -> INT . guardaTipoVar
    (11) guardaTipoVar -> .

    ID              reduce using rule 11 (guardaTipoVar -> .)
    SEMICOLON       reduce using rule 11 (guardaTipoVar -> .)
    RPAREN          reduce using rule 11 (guardaTipoVar -> .)
    INT             reduce using rule 11 (guardaTipoVar -> .)
    FLOAT           reduce using rule 11 (guardaTipoVar -> .)
    CHAR            reduce using rule 11 (guardaTipoVar -> .)

    guardaTipoVar                  shift and go to state 41

state 29

    (9) tipo -> FLOAT . guardaTipoVar
    (11) guardaTipoVar -> .

    ID              reduce using rule 11 (guardaTipoVar -> .)
    SEMICOLON       reduce using rule 11 (guardaTipoVar -> .)
    RPAREN          reduce using rule 11 (guardaTipoVar -> .)
    INT             reduce using rule 11 (guardaTipoVar -> .)
    FLOAT           reduce using rule 11 (guardaTipoVar -> .)
    CHAR            reduce using rule 11 (guardaTipoVar -> .)

    guardaTipoVar                  shift and go to state 42

state 30

    (10) tipo -> CHAR . guardaTipoVar
    (11) guardaTipoVar -> .

    ID              reduce using rule 11 (guardaTipoVar -> .)
    SEMICOLON       reduce using rule 11 (guardaTipoVar -> .)
    RPAREN          reduce using rule 11 (guardaTipoVar -> .)
    INT             reduce using rule 11 (guardaTipoVar -> .)
    FLOAT           reduce using rule 11 (guardaTipoVar -> .)
    CHAR            reduce using rule 11 (guardaTipoVar -> .)

    guardaTipoVar                  shift and go to state 43

state 31

    (7) main -> MAIN save_fun LPAREN . param2 RPAREN LCURLY vars statement RCURLY END
    (69) param2 -> . param2 tipo param1 addV
    (70) param2 -> . empty
    (131) empty -> .

    RPAREN          reduce using rule 131 (empty -> .)
    INT             reduce using rule 131 (empty -> .)
    FLOAT           reduce using rule 131 (empty -> .)
    CHAR            reduce using rule 131 (empty -> .)

    param2                         shift and go to state 44
    empty                          shift and go to state 45

state 32

    (38) function -> FUN VOID function1 . end_func
    (44) end_func -> .

    FUN             reduce using rule 44 (end_func -> .)
    MAIN            reduce using rule 44 (end_func -> .)
    $end            reduce using rule 44 (end_func -> .)

    end_func                       shift and go to state 46

state 33

    (42) function1 -> ID . save_fun LPAREN param2 RPAREN SEMICOLON LCURLY vars statement RCURLY
    (37) save_fun -> .

    LPAREN          reduce using rule 37 (save_fun -> .)

    save_fun                       shift and go to state 47

state 34

    (39) function -> FUN INT function2 . end_func
    (44) end_func -> .

    FUN             reduce using rule 44 (end_func -> .)
    MAIN            reduce using rule 44 (end_func -> .)
    $end            reduce using rule 44 (end_func -> .)

    end_func                       shift and go to state 48

state 35

    (43) function2 -> ID . save_fun LPAREN param2 RPAREN SEMICOLON LCURLY vars statement RETURN operadorReturn exp quad_return SEMICOLON RCURLY
    (37) save_fun -> .

    LPAREN          reduce using rule 37 (save_fun -> .)

    save_fun                       shift and go to state 49

state 36

    (40) function -> FUN CHAR function2 . end_func
    (44) end_func -> .

    FUN             reduce using rule 44 (end_func -> .)
    MAIN            reduce using rule 44 (end_func -> .)
    $end            reduce using rule 44 (end_func -> .)

    end_func                       shift and go to state 50

state 37

    (41) function -> FUN FLOAT function2 . end_func
    (44) end_func -> .

    FUN             reduce using rule 44 (end_func -> .)
    MAIN            reduce using rule 44 (end_func -> .)
    $end            reduce using rule 44 (end_func -> .)

    end_func                       shift and go to state 51

state 38

    (24) var2 -> var2 tipo var1 . SEMICOLON addV

    SEMICOLON       shift and go to state 52


state 39

    (15) var1 -> ID .
    (16) var1 -> ID . COMMA var1 addV
    (17) var1 -> ID . arr
    (18) var1 -> ID . arr COMMA var1 addV
    (19) var1 -> ID . mat COMMA var1 addV
    (20) var1 -> ID . mat
    (21) var1 -> ID . mat especial
    (29) arr -> . LBRACKET CTEI RBRACKET
    (30) arr -> . LBRACKET exp RBRACKET
    (31) mat -> . LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET
    (32) mat -> . LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (33) mat -> . LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET
    (34) mat -> . LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET

  ! shift/reduce conflict for COMMA resolved as shift
    SEMICOLON       reduce using rule 15 (var1 -> ID .)
    MUL             reduce using rule 15 (var1 -> ID .)
    DIV             reduce using rule 15 (var1 -> ID .)
    PLUS            reduce using rule 15 (var1 -> ID .)
    MINUS           reduce using rule 15 (var1 -> ID .)
    GT              reduce using rule 15 (var1 -> ID .)
    LT              reduce using rule 15 (var1 -> ID .)
    GTE             reduce using rule 15 (var1 -> ID .)
    LTE             reduce using rule 15 (var1 -> ID .)
    NE              reduce using rule 15 (var1 -> ID .)
    COMPARE         reduce using rule 15 (var1 -> ID .)
    AND             reduce using rule 15 (var1 -> ID .)
    OR              reduce using rule 15 (var1 -> ID .)
    RBRACKET        reduce using rule 15 (var1 -> ID .)
    RPAREN          reduce using rule 15 (var1 -> ID .)
    TO              reduce using rule 15 (var1 -> ID .)
    INT             reduce using rule 15 (var1 -> ID .)
    FLOAT           reduce using rule 15 (var1 -> ID .)
    CHAR            reduce using rule 15 (var1 -> ID .)
    CTEI            reduce using rule 15 (var1 -> ID .)
    CTEF            reduce using rule 15 (var1 -> ID .)
    CTEC            reduce using rule 15 (var1 -> ID .)
    CTESTRING       reduce using rule 15 (var1 -> ID .)
    LPAREN          reduce using rule 15 (var1 -> ID .)
    ID              reduce using rule 15 (var1 -> ID .)
    COMMA           shift and go to state 53
    LBRACKET        shift and go to state 56

  ! COMMA           [ reduce using rule 15 (var1 -> ID .) ]

    arr                            shift and go to state 54
    mat                            shift and go to state 55

state 40

    (22) var1 -> empty .

    SEMICOLON       reduce using rule 22 (var1 -> empty .)
    MUL             reduce using rule 22 (var1 -> empty .)
    DIV             reduce using rule 22 (var1 -> empty .)
    PLUS            reduce using rule 22 (var1 -> empty .)
    MINUS           reduce using rule 22 (var1 -> empty .)
    GT              reduce using rule 22 (var1 -> empty .)
    LT              reduce using rule 22 (var1 -> empty .)
    GTE             reduce using rule 22 (var1 -> empty .)
    LTE             reduce using rule 22 (var1 -> empty .)
    NE              reduce using rule 22 (var1 -> empty .)
    COMPARE         reduce using rule 22 (var1 -> empty .)
    AND             reduce using rule 22 (var1 -> empty .)
    OR              reduce using rule 22 (var1 -> empty .)
    RBRACKET        reduce using rule 22 (var1 -> empty .)
    RPAREN          reduce using rule 22 (var1 -> empty .)
    COMMA           reduce using rule 22 (var1 -> empty .)
    TO              reduce using rule 22 (var1 -> empty .)
    INT             reduce using rule 22 (var1 -> empty .)
    FLOAT           reduce using rule 22 (var1 -> empty .)
    CHAR            reduce using rule 22 (var1 -> empty .)
    CTEI            reduce using rule 22 (var1 -> empty .)
    CTEF            reduce using rule 22 (var1 -> empty .)
    CTEC            reduce using rule 22 (var1 -> empty .)
    CTESTRING       reduce using rule 22 (var1 -> empty .)
    LPAREN          reduce using rule 22 (var1 -> empty .)
    ID              reduce using rule 22 (var1 -> empty .)


state 41

    (8) tipo -> INT guardaTipoVar .

    ID              reduce using rule 8 (tipo -> INT guardaTipoVar .)
    SEMICOLON       reduce using rule 8 (tipo -> INT guardaTipoVar .)
    RPAREN          reduce using rule 8 (tipo -> INT guardaTipoVar .)
    INT             reduce using rule 8 (tipo -> INT guardaTipoVar .)
    FLOAT           reduce using rule 8 (tipo -> INT guardaTipoVar .)
    CHAR            reduce using rule 8 (tipo -> INT guardaTipoVar .)


state 42

    (9) tipo -> FLOAT guardaTipoVar .

    ID              reduce using rule 9 (tipo -> FLOAT guardaTipoVar .)
    SEMICOLON       reduce using rule 9 (tipo -> FLOAT guardaTipoVar .)
    RPAREN          reduce using rule 9 (tipo -> FLOAT guardaTipoVar .)
    INT             reduce using rule 9 (tipo -> FLOAT guardaTipoVar .)
    FLOAT           reduce using rule 9 (tipo -> FLOAT guardaTipoVar .)
    CHAR            reduce using rule 9 (tipo -> FLOAT guardaTipoVar .)


state 43

    (10) tipo -> CHAR guardaTipoVar .

    ID              reduce using rule 10 (tipo -> CHAR guardaTipoVar .)
    SEMICOLON       reduce using rule 10 (tipo -> CHAR guardaTipoVar .)
    RPAREN          reduce using rule 10 (tipo -> CHAR guardaTipoVar .)
    INT             reduce using rule 10 (tipo -> CHAR guardaTipoVar .)
    FLOAT           reduce using rule 10 (tipo -> CHAR guardaTipoVar .)
    CHAR            reduce using rule 10 (tipo -> CHAR guardaTipoVar .)


state 44

    (7) main -> MAIN save_fun LPAREN param2 . RPAREN LCURLY vars statement RCURLY END
    (69) param2 -> param2 . tipo param1 addV
    (8) tipo -> . INT guardaTipoVar
    (9) tipo -> . FLOAT guardaTipoVar
